0 ~Minifig Head Kel'Dor, Head Half
0 Name: s\61200s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-05-11 [Holly-Wood] Fixed edges and conds, fixed concave quads, flipped triangles, fixed control points, converted lines
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 7.691 -12.259 -12.562 7.81 -11.263 -13.473 8.749 -11.86 -12.267
3 16 7.81 -11.263 -13.473 8.648 -10.866 -13.079 8.749 -11.86 -12.267
3 16 8.749 -11.86 -12.267 8.648 -10.866 -13.079 9.011 -11.335 -11.794
3 16 8.648 -10.866 -13.079 8.865 -10.358 -12.581 9.011 -11.335 -11.794
3 16 9.011 -11.335 -11.794 8.865 -10.358 -12.581 8.712 -10.902 -11.269
3 16 8.712 -10.902 -11.269 8.865 -10.358 -12.581 8.559 -9.974 -12.047
3 16 7.82 -9.738 -11.734 7.858 -10.732 -10.952 8.559 -9.974 -12.047
3 16 7.858 -10.732 -10.952 8.712 -10.902 -11.269 8.559 -9.974 -12.047
3 16 8.749 -11.86 -12.267 8.948 -12.975 -10.924 7.691 -12.259 -12.562
3 16 7.691 -12.259 -12.562 8.948 -12.975 -10.924 7.902 -13.282 -11.17
3 16 8.948 -12.975 -10.924 8.749 -11.86 -12.267 9.262 -12.295 -10.612
3 16 8.749 -11.86 -12.267 9.011 -11.335 -11.794 9.262 -12.295 -10.612
4 16 8.712 -10.902 -11.269 8.929 -11.741 -10.192 9.262 -12.295 -10.612 9.011 -11.335 -11.794
3 16 8.929 -11.741 -10.192 8.712 -10.902 -11.269 8.021 -11.543 -9.955
3 16 8.712 -10.902 -11.269 7.858 -10.732 -10.952 8.021 -11.543 -9.955
3 16 8.401 -13.967 -9.334 7.902 -13.282 -11.17 9.063 -13.639 -9.554
3 16 7.902 -13.282 -11.17 8.948 -12.975 -10.924 9.063 -13.639 -9.554
3 16 9.262 -12.295 -10.612 9.55 -12.582 -9.381 8.948 -12.975 -10.924
3 16 9.063 -13.639 -9.554 8.948 -12.975 -10.924 9.55 -12.582 -9.381
