0 ~Minifig Utensil Hourglass without Filling
0 Name: s\23945s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 3 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 10 0 0 0 3 0 0 0 10 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 .5 0 0 0 1 0 0 0 .5 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 7.5 0 3.5 0 0 0 -7.5 0 0 0 3.5 4-4cylo.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 35 0 -1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 35 0 3 0 0 0 -1 0 0 0 3 4-4ring1.dat
1 16 0 35 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 32 0 10 0 0 0 3 0 0 0 10 4-4cylo.dat

1 16 0 32 8 0 0 -2 0 -29 0 2 0 0 3-16cylo.dat
1 16 0 32 8 0 0 2 0 -29 0 2 0 0 3-16cylo.dat
1 16 0 32 -8 0 0 -2 0 -29 0 -2 0 0 3-16cylo.dat
1 16 0 32 -8 0 0 2 0 -29 0 -2 0 0 3-16cylo.dat
5 24 1.8478 3 -8.7654 1.8478 32 -8.7654 1.4142 32 -9.4142 2 32 -8
5 24 1.8478 3 8.7654 1.8478 32 8.7654 1.4142 32 9.4142 2 32 8
5 24 -1.8478 3 8.7654 -1.8478 32 8.7654 -1.4142 32 9.4142 -2 32 8
5 24 -1.8478 3 -8.7654 -1.8478 32 -8.7654 -1.4142 32 -9.4142 -2 32 -8

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\23945s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\23945s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23945s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\23945s02.dat

0 // Seams
5 24 0 13.028 6 0 21.972 6 -.7654 22.2598 6.1522 .7654 22.2598 6.1522
5 24 0 13.028 -6 0 21.972 -6 -.7654 22.2598 -6.1522 .7654 22.2598 -6.1522

5 24 -8.3151 3 0 -8.6931 3.9908 0 -8.0315 3.9908 -3.3268 -8.0315 3.9908 3.3268
5 24 -8.6931 3.9908 0 -8.9226 5.1455 0 -8.2436 5.1455 -3.4147 -8.2436 5.1455 3.4147
5 24 -8.9226 5.1455 0 -9 6.32 0 -8.3151 6.32 -3.4443 -8.3151 6.32 3.4443
5 24 -9 6.32 0 -8.9226 7.4945 0 -8.2436 7.4945 -3.4147 -8.2436 7.4945 3.4147
5 24 -8.9226 7.4945 0 -8.6931 8.6492 0 -8.0315 8.6492 -3.3268 -8.0315 8.6492 3.3268
5 24 -8.6931 8.6492 0 -8.3151 9.7643 0 -7.6823 9.7643 -3.1822 -7.6823 9.7643 3.1822
5 24 -8.3151 9.7643 0 -7.794 10.82 0 -7.2009 10.82 -2.9828 -7.2009 10.82 2.9828
5 24 -7.794 10.82 0 -7.1406 11.7992 0 -6.5972 11.7992 -2.7327 -6.5972 11.7992 2.7327
5 24 -7.1406 11.7992 0 -6.3639 12.6839 0 -5.8797 12.6839 -2.4355 -5.8797 12.6839 2.4355
5 24 -6.3639 12.6839 0 -5.7574 13.2574 0 -5.3193 13.2574 -2.2034 -5.3193 13.2574 2.2034
5 24 -5.7574 13.2574 0 -5.2396 13.8472 0 -4.8409 13.8472 -2.0052 -4.8409 13.8472 2.0052
5 24 -5.2396 13.8472 0 -4.804 14.5 0 -4.4385 14.5 -1.8385 -4.4385 14.5 1.8385
5 24 -4.804 14.5 0 -4.4566 15.2038 0 -4.1176 15.2038 -1.7055 -4.1176 15.2038 1.7055
5 24 -4.4566 15.2038 0 -4.2046 15.9472 0 -3.8847 15.9472 -1.6091 -3.8847 15.9472 1.6091
5 24 -4.2046 15.9472 0 -4.0516 16.717 0 -3.7434 16.717 -1.5506 -3.7434 16.717 1.5506
5 24 -4 17.5 0 -4.0516 16.717 0 -3.6957 17.5 1.5308 -3.6957 17.5 -1.5308
5 24 -4.0516 18.283 0 -4 17.5 0 -3.7434 18.283 -1.5506 -3.7434 18.283 1.5506
5 24 -4.2046 19.0528 0 -4.0516 18.283 0 -3.8847 19.0528 -1.6091 -3.8847 19.0528 1.6091
5 24 -4.4566 19.7962 0 -4.2046 19.0528 0 -4.1176 19.7962 -1.7055 -4.1176 19.7962 1.7055
5 24 -4.804 20.5 0 -4.4566 19.7962 0 -4.4385 20.5 -1.8385 -4.4385 20.5 1.8385
5 24 -8.6931 31.0092 0 -8.3151 32 0 -8.0315 31.0092 3.3268 -8.0315 31.0092 -3.3268
5 24 -8.9226 29.8545 0 -8.6931 31.0092 0 -8.2436 29.8545 -3.4147 -8.2436 29.8545 3.4147
5 24 -8.9226 29.8545 0 -9 28.68 0 -8.3151 28.68 3.4443 -8.3151 28.68 -3.4443
5 24 -9 28.68 0 -8.9226 27.5055 0 -8.2436 27.5055 -3.4147 -8.2436 27.5055 3.4147
5 24 -8.9226 27.5055 0 -8.6931 26.3508 0 -8.0315 26.3508 -3.3268 -8.0315 26.3508 3.3268
5 24 -8.6931 26.3508 0 -8.3151 25.2357 0 -7.6823 25.2357 -3.1822 -7.6823 25.2357 3.1822
5 24 -8.3151 25.2357 0 -7.794 24.18 0 -7.2009 24.18 -2.9828 -7.2009 24.18 2.9828
5 24 -7.794 24.18 0 -7.1406 23.2008 0 -6.5972 23.2008 -2.7327 -6.5972 23.2008 2.7327
5 24 -7.1406 23.2008 0 -6.3639 22.3161 0 -5.8797 22.3161 -2.4355 -5.8797 22.3161 2.4355
5 24 -6.3639 22.3161 0 -5.7574 21.7426 0 -5.3193 21.7426 -2.2034 -5.3193 21.7426 2.2034
5 24 -5.7574 21.7426 0 -5.2396 21.1528 0 -4.8409 21.1528 -2.0052 -4.8409 21.1528 2.0052
5 24 -5.2396 21.1528 0 -4.804 20.5 0 -4.4385 20.5 -1.8385 -4.4385 20.5 1.8385
5 24 8.3151 3 0 8.6931 3.9908 0 8.0315 3.9908 -3.3268 8.0315 3.9908 3.3268
5 24 8.6931 3.9908 0 8.9226 5.1455 0 8.2436 5.1455 -3.4147 8.2436 5.1455 3.4147
5 24 8.9226 5.1455 0 9 6.32 0 8.3151 6.32 -3.4443 8.3151 6.32 3.4443
5 24 9 6.32 0 8.9226 7.4945 0 8.2436 7.4945 -3.4147 8.2436 7.4945 3.4147
5 24 8.9226 7.4945 0 8.6931 8.6492 0 8.0315 8.6492 -3.3268 8.0315 8.6492 3.3268
5 24 8.6931 8.6492 0 8.3151 9.7643 0 7.6823 9.7643 -3.1822 7.6823 9.7643 3.1822
5 24 8.3151 9.7643 0 7.794 10.82 0 7.2009 10.82 -2.9828 7.2009 10.82 2.9828
5 24 7.794 10.82 0 7.1406 11.7992 0 6.5972 11.7992 -2.7327 6.5972 11.7992 2.7327
5 24 7.1406 11.7992 0 6.3639 12.6839 0 5.8797 12.6839 -2.4355 5.8797 12.6839 2.4355
5 24 6.3639 12.6839 0 5.7574 13.2574 0 5.3193 13.2574 -2.2034 5.3193 13.2574 2.2034
5 24 5.7574 13.2574 0 5.2396 13.8472 0 4.8409 13.8472 -2.0052 4.8409 13.8472 2.0052
5 24 5.2396 13.8472 0 4.804 14.5 0 4.4385 14.5 -1.8385 4.4385 14.5 1.8385
5 24 4.804 14.5 0 4.4566 15.2038 0 4.1176 15.2038 -1.7055 4.1176 15.2038 1.7055
5 24 4.4566 15.2038 0 4.2046 15.9472 0 3.8847 15.9472 -1.6091 3.8847 15.9472 1.6091
5 24 4.2046 15.9472 0 4.0516 16.717 0 3.7434 16.717 -1.5506 3.7434 16.717 1.5506
5 24 4 17.5 0 4.0516 16.717 0 3.6957 17.5 1.5308 3.6957 17.5 -1.5308
5 24 4.0516 18.283 0 4 17.5 0 3.7434 18.283 -1.5506 3.7434 18.283 1.5506
