0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead with Leonardo Frown Pattern
0 Name: s\12607p01s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Forehead
3 16 4.031 -22.457 -11.845 4.146 -27.307 -3.335 0 -27.476 -4.338
3 16 0 -27.476 -4.338 0 -21.357 -13.48 4.031 -22.457 -11.845
3 16 9.322 -22.863 -8.085 4.146 -27.307 -3.335 4.031 -22.457 -11.845
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284
3 16 0 -27.476 -4.338 -4.146 -27.307 -3.335 -4.031 -22.457 -11.845
3 16 -4.031 -22.457 -11.845 0 -21.357 -13.48 0 -27.476 -4.338
3 16 -4.031 -22.457 -11.845 -4.146 -27.307 -3.335 -9.322 -22.863 -8.085
3 16 -8.468 -26.335 -1.284 -9.322 -22.863 -8.085 -4.146 -27.307 -3.335

0 // Mouth
0 // Colour 0 Black
3 0 9.505 -8.896 -16.032 9.979 -9.749 -15.662 9.2 -9.003 -16.358
3 0 -0.56 -9.452 -19.401 -2.02 -9.13 -18.985 0 -9.218 -19.525
3 0 -9.211 -6.595 -14.555 -8.6 -6.503 -15.122 -9.158 -6.919 -14.861
3 0 -9.158 -6.919 -14.861 -9.253 -6.769 -14.646 -9.211 -6.595 -14.555
3 0 -7.739 -6.731 -16.198 -8.9 -7.103 -15.273 -9.158 -6.919 -14.861
3 0 -9.158 -6.919 -14.861 -8.6 -6.503 -15.122 -7.739 -6.731 -16.198
3 0 8.249 -9.109 -17.344 8.296 -10.178 -17.44 7.843 -10.294 -17.571
3 0 9.505 -8.896 -16.032 10.512 -9.285 -15.055 10.327 -9.612 -15.288
3 0 10.399 -8.925 -15.122 9.505 -8.896 -16.032 9.65 -8.846 -15.842
3 0 10.399 -8.925 -15.122 9.65 -8.846 -15.842 9.686 -8.599 -15.613
3 0 9.686 -8.599 -15.613 10.185 -8.615 -15.105 10.399 -8.925 -15.122
3 0 -6.87 -7.772 -17.088 -4.099 -7.696 -17.726 -4.215 -8.646 -18.195
3 0 2.981 -10.232 -18.843 1.816 -9.975 -19.124 0 -9.218 -19.525
3 0 -8.7 -6.103 -14.708 -8.6 -6.503 -15.122 -9.211 -6.595 -14.555
3 0 -9.211 -6.595 -14.555 -9.105 -6.452 -14.555 -8.7 -6.103 -14.708
3 0 0 -9.218 -19.525 5.414 -10.422 -18.223 2.981 -10.232 -18.843
3 0 10.327 -9.612 -15.288 9.979 -9.749 -15.662 9.505 -8.896 -16.032
3 0 -0.56 -9.452 -19.401 0 -9.218 -19.525 0 -9.575 -19.533
3 0 -6.105 -7.164 -16.957 -4.099 -7.696 -17.726 -6.87 -7.772 -17.088
3 0 0 -8.472 -19.134 2.765 -8.995 -18.732 0 -9.218 -19.525
3 0 0 -9.218 -19.525 3.924 -9.047 -18.476 7.419 -9.202 -17.572
3 0 7.419 -9.202 -17.572 5.414 -10.422 -18.223 0 -9.218 -19.525
3 0 10.512 -9.285 -15.055 9.505 -8.896 -16.032 10.399 -8.925 -15.122
3 0 -6.105 -7.164 -16.957 -6.87 -7.772 -17.088 -7.903 -7.431 -16.568
3 0 -7.903 -7.431 -16.568 -7.739 -6.731 -16.198 -6.105 -7.164 -16.957
3 0 8.249 -9.109 -17.344 9.2 -9.003 -16.358 9.979 -9.749 -15.662
3 0 8.249 -9.109 -17.344 9.979 -9.749 -15.662 8.296 -10.178 -17.44
3 0 -2.02 -9.13 -18.985 -4.215 -8.646 -18.195 0 -8.472 -19.134
3 0 0 -8.472 -19.134 0 -9.218 -19.525 -2.02 -9.13 -18.985
3 0 0 -8.472 -19.134 -4.215 -8.646 -18.195 -4.099 -7.696 -17.726
3 0 -7.739 -6.731 -16.198 -7.903 -7.431 -16.568 -8.9 -7.103 -15.273
3 0 10.185 -8.615 -15.105 9.686 -8.599 -15.613 9.4 -7.803 -15.294
3 0 8.249 -9.109 -17.344 7.843 -10.294 -17.571 5.414 -10.422 -18.223
3 0 5.414 -10.422 -18.223 7.419 -9.202 -17.572 8.249 -9.109 -17.344
3 0 3.924 -9.047 -18.476 0 -9.218 -19.525 2.765 -8.995 -18.732
3 0 1.816 -9.975 -19.124 0 -9.575 -19.533 0 -9.218 -19.525

0 // Colour 16 Main Colour
3 16 12.013 -3.607 -9.318 10.185 -8.615 -15.105 9.4 -7.803 -15.294
3 16 0 -8.472 -19.134 0 -2.317 -15.912 2.765 -8.995 -18.732
3 16 -8.7 -6.103 -14.708 -6.82 -2.819 -14.13 -7.739 -6.731 -16.198
3 16 -7.739 -6.731 -16.198 -8.6 -6.503 -15.122 -8.7 -6.103 -14.708
3 16 -14.366 -9.044 -11.083 -8.9 -7.103 -15.273 -7.903 -7.431 -16.568
3 16 -2.02 -9.13 -18.985 -0.56 -9.452 -19.401 -8.409 -12.724 -17.667
3 16 -8.409 -12.724 -17.667 -8.238 -8.858 -17.322 -2.02 -9.13 -18.985
3 16 0 -2.317 -15.912 -6.105 -7.164 -16.957 -7.739 -6.731 -16.198
3 16 -7.739 -6.731 -16.198 -6.82 -2.819 -14.13 0 -2.317 -15.912
3 16 8.409 -12.724 -17.667 9.979 -9.749 -15.662 10.327 -9.612 -15.288
3 16 8.409 -12.724 -17.667 5.414 -10.422 -18.223 7.843 -10.294 -17.571
3 16 1.816 -9.975 -19.124 0 -13.761 -19.632 0 -9.575 -19.533
3 16 -9.158 -6.919 -14.861 -14.366 -9.044 -11.083 -12.013 -3.607 -9.318
3 16 -12.013 -3.607 -9.318 -9.253 -6.769 -14.646 -9.158 -6.919 -14.861
3 16 8.296 -10.178 -17.44 9.979 -9.749 -15.662 8.409 -12.724 -17.667
3 16 0 -2.317 -15.912 8.238 -8.858 -17.322 3.924 -9.047 -18.476
3 16 -12.013 -3.607 -9.318 -14.366 -9.044 -11.083 -17.27 -9.265 -3.793
3 16 6.82 -2.819 -14.13 8.238 -8.858 -17.322 0 -2.317 -15.912
3 16 9.505 -8.896 -16.032 9.2 -9.003 -16.358 8.238 -8.858 -17.322
3 16 8.409 -12.724 -17.667 7.843 -10.294 -17.571 8.296 -10.178 -17.44
3 16 -17.295 -12.736 -3.518 -17.27 -9.265 -3.793 -14.366 -9.044 -11.083
3 16 -14.366 -9.044 -11.083 -14.388 -12.573 -11.227 -17.295 -12.736 -3.518
3 16 8.409 -12.724 -17.667 1.816 -9.975 -19.124 2.981 -10.232 -18.843
3 16 2.981 -10.232 -18.843 5.414 -10.422 -18.223 8.409 -12.724 -17.667
3 16 17.27 -9.265 -3.793 14.25 -9.116 -11.212 12.013 -3.607 -9.318
3 16 8.249 -9.109 -17.344 3.924 -9.047 -18.476 8.238 -8.858 -17.322
3 16 8.249 -9.109 -17.344 7.419 -9.202 -17.572 3.924 -9.047 -18.476
3 16 -9.211 -6.595 -14.555 -9.253 -6.769 -14.646 -12.013 -3.607 -9.318
3 16 -14.366 -9.044 -11.083 -9.158 -6.919 -14.861 -8.9 -7.103 -15.273
3 16 12.013 -3.607 -9.318 9.4 -7.803 -15.294 6.82 -2.819 -14.13
3 16 17.295 -12.736 -3.518 14.25 -9.116 -11.212 17.27 -9.265 -3.793
3 16 14.25 -9.116 -11.212 8.409 -12.724 -17.667 10.327 -9.612 -15.288
3 16 10.327 -9.612 -15.288 10.512 -9.285 -15.055 14.25 -9.116 -11.212
