0 ~Tile  1 x  1 Round with Heart and Medium Lilac Banner with "BFF" Pattern - Heart
0 Name: s\98138p1ds02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-06-14 [RainbowDolphin] Subfiled for common use for five patterns
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -.17 0 -2.76 -.96 0 -2.76 -.5 0 -6.1 -.37 0 -6.19
4 16 -.17 0 -2.76 -.37 0 -6.19 -.22 0 -6.22 -.07 0 -6.19
4 16 .06 0 -6.1 .71 0 -2.83 -.17 0 -2.76 -.07 0 -6.19
4 16 1.73 0 -2.94 .71 0 -2.83 .06 0 -6.1 2.7 0 -3.09
3 16 2.7 0 -3.09 .06 0 -6.1 3.08 0 -3.1
4 16 -2.96 0 -3.6 -.5 0 -6.1 -2.58 0 -3.06 -3.13 0 -3.31
4 16 -1.75 0 -2.83 -2.58 0 -3.06 -.5 0 -6.1 -.96 0 -2.76
4 16 -6.75 0 .46 -6.31 0 -.33 -5.48 0 .54 -6.97 0 1.21
4 16 -6.97 0 1.21 -5.48 0 .54 -4.36 0 1.18 -7.05 0 1.99
4 16 -6.97 0 2.77 -7.05 0 1.99 -4.36 0 1.18 -6.75 0 3.52
4 16 -6.38 0 4.21 -6.75 0 3.52 -4.36 0 1.18 -3.15 0 1.66
4 16 -5.88 0 4.82 -6.38 0 4.21 -3.15 0 1.66 -5.27 0 5.32
4 16 -4.58 0 5.69 -5.27 0 5.32 -3.15 0 1.66 -1.98 0 1.88
4 16 -3.83 0 5.91 -4.58 0 5.69 -1.98 0 1.88 -3.05 0 5.99
4 16 -2.27 0 5.91 -3.05 0 5.99 -1.98 0 1.88 -1.52 0 5.69
4 16 -.83 0 5.32 -1.52 0 5.69 -1.98 0 1.88 -.22 0 4.82
3 16 -.22 0 4.82 -1.98 0 1.88 -.72 0 1.88
4 16 -.22 0 4.82 -.72 0 1.88 .44 0 1.81 .39 0 5.32
4 16 .39 0 5.32 .44 0 1.81 1.87 0 1.68 1.08 0 5.69
4 16 1.83 0 5.91 1.08 0 5.69 1.87 0 1.68 2.61 0 5.99
4 16 3.39 0 5.91 2.61 0 5.99 1.87 0 1.68 4.14 0 5.69
4 16 4.14 0 5.69 1.87 0 1.68 3.24 0 1.58 4.52 0 1.54
4 16 4.83 0 5.32 4.14 0 5.69 4.52 0 1.54 5.44 0 4.82
4 16 5.94 0 4.21 5.44 0 4.82 4.52 0 1.54 6.31 0 3.52
4 16 6.45 0 3.12 6.31 0 3.52 4.52 0 1.54 5.38 0 1.63
4 16 6.45 0 3.12 5.38 0 1.63 6.05 0 1.86 6.53 0 2.77
3 16 6.53 0 2.77 6.05 0 1.86 6.61 0 2.24
