0 ~Container  2 x  2 x  1 Crate with SW Imperial Insignia Pattern and Aurebesh Characters "CARGO" Pattern, Half
0 Name: s\35700ps1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Imperial Insignia

4 16 20 -5.78 -2.9 20 -5 -3 20 -5 0 20 -7.12 -2.12
4 16 20 -5 0 20 -8 0 20 -7.9 -.78 20 -7.6 -1.5
3 16 20 -7.6 -1.5 20 -7.12 -2.12 20 -5 0
4 72 20 -5 -8.8 20 -6.15 -8.72 20 -6.28 -9.72 20 -5 -9.8
4 72 20 -13.72 -1.15 20 -14.8 0 20 -14.72 -1.28 20 -13.5 -2.28
4 72 20 -13.5 -2.28 20 -14.72 -1.28 20 -14.47 -2.54 20 -13.13 -3.37
4 72 20 -13.13 -3.37 20 -14.47 -2.54 20 -14.05 -3.75 20 -12.62 -4.4
4 72 20 -12.62 -4.4 20 -14.05 -3.75 20 -13.49 -4.9 20 -11.98 -5.36
4 72 20 -11.98 -5.36 20 -13.49 -4.9 20 -12.77 -5.97 20 -11.22 -6.22
4 72 20 -11.22 -6.22 20 -12.77 -5.97 20 -11.93 -6.93 20 -10.36 -6.98
4 72 20 -10.36 -6.98 20 -11.93 -6.93 20 -10.97 -7.77 20 -9.89 -7.32
4 72 20 -9.89 -7.32 20 -10.97 -7.77 20 -9.9 -8.49 20 -8.89 -7.89
4 72 20 -8.37 -8.13 20 -9.9 -8.49 20 -8.75 -9.05 20 -7.28 -8.5
4 72 20 -7.28 -8.5 20 -8.75 -9.05 20 -7.54 -9.47 20 -6.15 -8.72
3 72 20 -7.54 -9.47 20 -6.28 -9.72 20 -6.15 -8.72
4 72 20 -5 -5.6 20 -5 -3 20 -5.78 -2.9 20 -6.45 -5.41
4 16 20 -8 0 20 -10.6 0 20 -10.55 -.73 20 -7.9 -.78
3 16 20 -10.55 -.73 20 -10.41 -1.45 20 -7.9 -.78
