0 ~Container Hemispherical Pod  6 x  2.4 x  6  Inner Surfaces - Half
0 Name: s\29630s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29630s06.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\29630s06.dat

1 16 0 0 44 0 0 67.8094 67.8094 0 0 0 1 0 48\2-4edge.dat

0 // Top
1 16 0 -76 0 0 0 27.5631 0 1 0 27.5631 0 0 48\1-4edge.dat

4 16 28 -80 0 27.5631 -76 0 30.9974 -74.8342 0 32.5281 -78.5298 0
4 16 30.9974 -74.8342 0 40.5 -70.1481 0 42.5 -73.6122 0 32.5281 -78.5298 0
2 24 30.9974 -74.8342 0 27.5631 -76 0
2 24 40.5 -70.1481 0 30.9974 -74.8342 0

0 // Spherical Area
3 16 16.7804 -76 21.8686 20.25 -75.574 20.9643 19.4899 -76 19.4899
4 16 30.9974 -74.8342 0 30.7322 -74.194 10.5726 40.1535 -69.5479 10.5726 40.5 -70.1481 0
4 16 28.6378 -69.1378 30.9974 19.3685 -72.2843 30.9974 18.1557 -67.7578 40.5 26.8445 -64.8084 40.5
4 16 19.3685 -72.2843 30.9974 9.7678 -74.194 30.9974 9.1562 -69.5479 40.5 18.1557 -67.7578 40.5
4 16 9.7678 -74.194 30.9974 0 -74.8342 30.9974 0 -70.1481 40.5 9.1562 -69.5479 40.5
3 16 3.597 -76 27.3261 0 -76 27.5631 0 -74.8342 30.9974
3 16 7.1333 -76 26.6232 3.597 -76 27.3261 0 -74.8342 30.9974
3 16 9.7678 -74.194 30.9974 10.5484 -76 25.4655 7.1333 -76 26.6232
3 16 7.1333 -76 26.6232 0 -74.8342 30.9974 9.7678 -74.194 30.9974
4 16 29.9411 -72.2843 20.9643 39.12 -67.7578 20.9643 40.1535 -69.5479 10.5726 30.7322 -74.194 10.5726
3 16 26.6232 -76 7.1333 30.7322 -74.194 10.5726 30.9974 -74.8342 0
3 16 30.9974 -74.8342 0 27.3261 -76 3.597 26.6232 -76 7.1333
3 16 26.6232 -76 7.1333 25.4655 -76 10.5484 30.7322 -74.194 10.5726
3 16 27.5631 -76 0 27.3261 -76 3.597 30.9974 -74.8342 0
3 16 9.7678 -74.194 30.9974 19.3685 -72.2843 30.9974 13.7816 -76 23.8696
3 16 13.7816 -76 23.8696 10.5484 -76 25.4655 9.7678 -74.194 30.9974
3 16 19.3685 -72.2843 30.9974 20.25 -75.574 20.9643 16.7804 -76 21.8686
3 16 16.7804 -76 21.8686 13.7816 -76 23.8696 19.3685 -72.2843 30.9974
3 16 29.9411 -72.2843 20.9643 30.7322 -74.194 10.5726 23.8696 -76 13.7816
3 16 21.8686 -76 16.7804 19.4899 -76 19.4899 20.25 -75.574 20.9643
3 16 23.8696 -76 13.7816 21.8686 -76 16.7804 29.9411 -72.2843 20.9643
3 16 25.4655 -76 10.5484 23.8696 -76 13.7816 30.7322 -74.194 10.5726
3 16 20.25 -75.574 20.9643 29.9411 -72.2843 20.9643 21.8686 -76 16.7804
4 16 28.6378 -69.1378 30.9974 37.4171 -64.8084 30.9974 39.12 -67.7578 20.9643 29.9411 -72.2843 20.9643
4 16 19.3685 -72.2843 30.9974 28.6378 -69.1378 30.9974 29.9411 -72.2843 20.9643 20.25 -75.574 20.9643

5 24 21.8686 -76 16.7804 20.25 -75.574 20.9643 29.9411 -72.2843 20.9643 19.4899 -76 19.4899
5 24 39.12 -67.7578 20.9643 37.4171 -64.8084 30.9974 45.5562 -59.37 30.9974 29.9411 -72.2843 20.9643
5 24 30.9974 -74.8342 0 27.3261 -76 3.597 26.6232 -76 7.1333 27.5631 -76 0
5 24 26.8445 -64.8084 40.5 18.1557 -67.7578 40.5 17.5504 -65.4989 44 28.6378 -69.1378 30.9974
5 24 9.7678 -74.194 30.9974 10.5484 -76 25.4655 13.7816 -76 23.8696 7.1333 -76 26.6232
5 24 20.25 -75.574 20.9643 29.9411 -72.2843 20.9643 19.3685 -72.2843 30.9974 21.8686 -76 16.7804
5 24 28.6378 -69.1378 30.9974 19.3685 -72.2843 30.9974 18.1557 -67.7578 40.5 29.9411 -72.2843 20.9643
5 24 16.7804 -76 21.8686 19.3685 -72.2843 30.9974 13.7816 -76 23.8696 20.25 -75.574 20.9643
5 24 30.7322 -74.194 10.5726 25.4655 -76 10.5484 23.8696 -76 13.7816 26.6232 -76 7.1333
5 24 40.1535 -69.5479 10.5726 39.12 -67.7578 20.9643 47.6295 -62.072 20.9643 30.7322 -74.194 10.5726
5 24 29.9411 -72.2843 20.9643 39.12 -67.7578 20.9643 40.1535 -69.5479 10.5726 28.6378 -69.1378 30.9974
5 24 16.7804 -76 21.8686 20.25 -75.574 20.9643 19.4899 -76 19.4899 19.3685 -72.2843 30.9974
5 24 30.9974 -74.8342 0 26.6232 -76 7.1333 27.3261 -76 3.597 30.7322 -74.194 10.5726
5 24 21.8686 -76 16.7804 29.9411 -72.2843 20.9643 20.25 -75.574 20.9643 23.8696 -76 13.7816
5 24 0 -74.8342 30.9974 3.597 -76 27.3261 7.1333 -76 26.6232 0 -76 27.5631
5 24 18.1557 -67.7578 40.5 9.1562 -69.5479 40.5 8.8509 -67.2293 44 19.3685 -72.2843 30.9974
5 24 40.1535 -69.5479 10.5726 40.5 -70.1481 0 30.9974 -74.8342 0 48.8878 -63.7119 10.5726
5 24 29.9411 -72.2843 20.9643 23.8696 -76 13.7816 30.7322 -74.194 10.5726 21.8686 -76 16.7804
5 24 23.8696 -76 13.7816 30.7322 -74.194 10.5726 25.4655 -76 10.5484 29.9411 -72.2843 20.9643
5 24 37.4171 -64.8084 30.9974 28.6378 -69.1378 30.9974 26.8445 -64.8084 40.5 39.12 -67.7578 20.9643
5 24 7.1333 -76 26.6232 0 -74.8342 30.9974 9.7678 -74.194 30.9974 3.597 -76 27.3261
5 24 30.7322 -74.194 10.5726 30.9974 -74.8342 0 40.1535 -69.5479 10.5726 26.6232 -76 7.1333
5 24 9.7678 -74.194 30.9974 19.3685 -72.2843 30.9974 9.1562 -69.5479 40.5 13.7816 -76 23.8696
5 24 20.25 -75.574 20.9643 19.4899 -76 19.4899 21.8686 -76 16.7804 16.7804 -76 21.8686
5 24 9.1562 -69.5479 40.5 9.7678 -74.194 30.9974 18.1557 -67.7578 40.5 0 -74.8342 30.9974
5 24 9.1562 -69.5479 40.5 0 -70.1481 40.5 9.7678 -74.194 30.9974 0 -67.8094 44
5 24 0 -74.8342 30.9974 9.7678 -74.194 30.9974 0 -70.1481 40.5 7.1333 -76 26.6232
5 24 40.1535 -69.5479 10.5726 30.7322 -74.194 10.5726 40.5 -70.1481 0 29.9411 -72.2843 20.9643
5 24 29.9411 -72.2843 20.9643 28.6378 -69.1378 30.9974 20.25 -75.574 20.9643 37.4171 -64.8084 30.9974
5 24 9.7678 -74.194 30.9974 7.1333 -76 26.6232 10.5484 -76 25.4655 0 -74.8342 30.9974
5 24 13.7816 -76 23.8696 9.7678 -74.194 30.9974 10.5484 -76 25.4655 19.3685 -72.2843 30.9974
5 24 13.7816 -76 23.8696 19.3685 -72.2843 30.9974 16.7804 -76 21.8686 9.7678 -74.194 30.9974
5 24 28.6378 -69.1378 30.9974 26.8445 -64.8084 40.5 19.3685 -72.2843 30.9974 35.074 -60.75 40.5
