0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Right - Eleventh Face
0 Name: s\6221655ks06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Faces
0 // Black faces
4 0 8 -.25 -.0163 -.83 -.25 2.1896 -4.82 -.25 2.1896 -.83 -.25 1.1046
3 0 -2.0298 -.25 4.1748 -.83 -.25 3.3796 -1.3256 -.25 4.6452
3 0 -2.86 -.25 4.0096 -.83 -.25 3.3796 -2.0298 -.25 4.1748
3 0 -6.5 -.25 3.3796 -3.6902 -.25 4.1748 -4.3944 -.25 4.6452
4 0 -3.6902 -.25 4.1748 -6.5 -.25 3.3796 -.83 -.25 3.3796 -2.86 -.25 4.0096
4 0 -.9225 -.25 5.2487 -1.3256 -.25 4.6452 -.83 -.25 3.3796 8 -.25 5.2487
4 0 -4.3944 -.25 4.6452 -4.7975 -.25 5.2487 -8 -.25 5.2487 -6.5 -.25 3.3796
4 0 8 -.25 5.2487 -.83 -.25 3.3796 -.83 -.25 2.1896 8 -.25 -.0163
4 0 -2.965 -.25 .5446 -6.5 -.25 1.5596 -8 -.25 -.0163 -4.9185 -.25 -.0163
3 0 -3.0183 -.25 5.2487 -2.86 -.25 5.2171 -2.7017 -.25 5.2487
3 0 8 -.25 -.0163 -.83 -.25 1.1046 -.83 -.25 -.0163
4 0 -6.5 -.25 3.3796 -8 -.25 5.2487 -8 -.25 -.0163 -6.5 -.25 1.5596
0 // White faces
4 15 -4.82 -.25 2.1896 -.83 -.25 2.1896 -.83 -.25 3.3796 -6.5 -.25 3.3796
4 15 -4.82 -.25 2.1896 -6.5 -.25 3.3796 -6.5 -.25 1.5596 -2.965 -.25 .5446
4 15 -.83 -.25 1.1046 -4.82 -.25 2.1896 -2.965 -.25 .5446 -.83 -.25 -.0163
4 15 -2.0298 -.25 4.1748 -1.3256 -.25 4.6452 -.9225 -.25 5.2487 -2.7017 -.25 5.2487
4 15 -2.7017 -.25 5.2487 -2.86 -.25 5.2171 -2.86 -.25 4.0096 -2.0298 -.25 4.1748
4 15 -3.6902 -.25 4.1748 -3.0183 -.25 5.2487 -4.7975 -.25 5.2487 -4.3944 -.25 4.6452
4 15 -2.86 -.25 4.0096 -2.86 -.25 5.2171 -3.0183 -.25 5.2487 -3.6902 -.25 4.1748
3 15 -2.965 -.25 .5446 -4.9185 -.25 -.0163 -.83 -.25 -.0163
