2 24 0 -115.58 114 31.3517 -117.0061 98.8298
2 24 0 -95.079 170 25.7907 -96.2521 157.5206
2 24 0 -93.6146 174 25.3935 -94.7697 161.7128
2 24 39.2667 -116.8036 91 31.7489 -118.4885 94.6376
2 24 47.5333 -113.3794 91 31.3517 -117.0061 98.8298
2 24 52.1592 -90.3424 144.7617 25.7907 -96.2521 157.5206
2 24 25.3935 -94.7697 161.7128 51.3559 -88.951 149.1504
2 24 39.2667 -116.8036 91 62 -107.3872 80
2 24 47.5333 -113.3794 91 62 -107.3872 84
2 24 32.0936 -119.7748 34.4709 62 -107.3872 20
2 24 32.0936 -119.7748 38.4709 62 -107.3872 24
2 24 62 -107.3872 -40 32.0936 -119.7748 -25.5291
2 24 32.0936 -119.7748 -21.5291 62 -107.3872 -36
2 24 32.0936 -119.7748 -85.5291 41.3333 -115.9476 -90
2 24 32.0936 -119.7748 -81.5291 49.6 -112.5234 -90
2 24 52.1592 -90.3424 144.7617 62 -84.9698 140
2 24 62 -83.1398 144 51.3559 -88.951 149.1504
2 24 -28.9653 -108.1001 124.0155 0 -117.0443 110
2 24 -53.7606 -93.1161 136.0132 -28.9653 -108.1001 124.0155
2 24 0 -115.58 114 -28.6029 -106.7476 127.8401
2 24 -28.6029 -106.7476 127.8401 -53.088 -91.9511 139.6877
2 24 0 -124 50 -32.0936 -119.7748 65.5291
2 24 -32.0936 -119.7748 65.5291 -62 -107.3872 80
2 24 0 -124 54 -32.0936 -119.7748 69.5291
2 24 -62 -107.3872 84 -32.0936 -119.7748 69.5291
2 24 0 -124 -10 -32.0936 -119.7748 5.5291
2 24 -62 -107.3872 20 -32.0936 -119.7748 5.5291
2 24 0 -124 -6 -32.0936 -119.7748 9.5291
2 24 -32.0936 -119.7748 9.5291 -62 -107.3872 24
2 24 0 -124 -70 -32.0936 -119.7748 -54.4709
2 24 -32.0936 -119.7748 -54.4709 -62 -107.3872 -40
2 24 -32.0936 -119.7748 -50.4709 0 -124 -66
2 24 -32.0936 -119.7748 -50.4709 -62 -107.3872 -36
2 24 -23.5295 -87.8133 181.3852 0 -95.079 170
2 24 -23.5295 -87.8133 181.3852 -43.6715 -75.6413 191.1314
2 24 -23.1671 -86.4608 185.2099 0 -93.6146 174
2 24 -23.1671 -86.4608 185.2099 -42.9917 -74.4781 194.8024
4 16 52.0606 -90.1711 -151.1906 62 -80.5921 -156 62 -63 -156 27.93 -104.2369 -139.5145
4 16 -61.0329 -103.8794 -100.4679 -62 -63 -100 -32.0322 -111.2585 -114.5006 -60.2371 -104.3336 -100.853
4 16 -62 -63 -100 0 -63 -130 0 -111.0053 -130 -3.3591 -111.0908 -128.3746
4 16 3.6563 -109.9488 -131.7692 0 -111.0053 -130 0 -63 -130 62 -63 -160
4 16 31.9546 -100.4965 -145.4619 27.6068 -103.0307 -143.3581 3.6563 -109.9488 -131.7692 62 -63 -160
3 16 -32.0936 -119.7748 -54.4709 -62 -107.3872 -40 -62 -63 -40
4 16 -8.091 -62.4668 -186.085 0 -91.5134 -190 -24.6893 -92.1431 -178.0536 -62 -63 -160
4 16 -49.6598 -86.0126 -165.9711 -62 -78.9681 -160 -62 -63 -160 -24.6893 -92.1431 -178.0536
3 16 -62 -107.3872 -36 -32.0936 -119.7748 -50.4709 -62 -63 -36
3 16 62 -107.3872 -40 32.0936 -119.7748 -25.5291 62 -63 -40
3 16 -32.0936 -119.7748 5.5291 -62 -107.3872 20 -62 -63 20
3 16 32.0936 -119.7748 -21.5291 62 -107.3872 -36 62 -63 -36
3 16 -62 -107.3872 24 -32.0936 -119.7748 9.5291 -62 -63 24
3 16 62 -107.3872 20 32.0936 -119.7748 34.4709 62 -63 20
3 16 -32.0936 -119.7748 65.5291 -62 -107.3872 80 -62 -63 80
3 16 -62 -107.3872 84 -32.0936 -119.7748 69.5291 -62 -63 84
4 16 31.3517 -117.0061 98.8298 47.5333 -113.3794 91 62 -107.3872 84 62 -63 84
3 16 32.0936 -119.7748 38.4709 62 -107.3872 24 62 -63 24
4 16 62 -63 84 0 -63 114 0 -115.58 114 31.3517 -117.0061 98.8298
3 16 23.082 -86.1447 -197.1687 43.0248 -74.5202 -206.8185 0 -92.8128 -186
4 16 -60.9423 -105.555 -96.5118 -30.2992 -113.0785 -111.3391 -62 -63 -96 -62 -104.9512 -96
4 16 -62 -63 -96 -30.2992 -113.0785 -111.3391 0 -112.3048 -126 0 -63 -126
4 16 62 -63 -156 0 -63 -126 0 -112.3048 -126 27.93 -104.2369 -139.5145
4 16 0 -63 170 0 -95.079 170 -23.5295 -87.8133 181.3852 -51.2533 -68.1452 194.8
3 16 -51.2533 -68.1452 194.8 -23.5295 -87.8133 181.3852 -43.6715 -75.6413 191.1314
4 16 62 -84.9698 140 52.1592 -90.3424 144.7617 25.7907 -96.2521 157.5206 62 -63 140
4 16 62 -63 140 25.7907 -96.2521 157.5206 0 -95.079 170 0 -63 170
3 16 -62 -63 -100 -61.0329 -103.8794 -100.4679 -62 -103.3273 -100
4 16 -32.0322 -111.2585 -114.5006 -62 -63 -100 -3.3591 -111.0908 -128.3746 -29.9486 -111.77 -115.5088
3 16 62 -63 -160 62 -78.9681 -160 55.8098 -84.9341 -157.0047
4 16 31.9546 -100.4965 -145.4619 62 -63 -160 55.8098 -84.9341 -157.0047 51.4582 -89.1277 -154.8991
4 16 62 -63 -100 32.0936 -119.7748 -85.5291 0 -124 -70 0 -63 -70
4 16 0 -63 -70 0 -124 -70 -32.0936 -119.7748 -54.4709 -62 -63 -40
4 16 32.0936 -119.7748 -85.5291 62 -63 -100 60.494 -104.7787 -99.2713 41.3333 -115.9476 -90
3 16 62 -63 -100 62 -103.3273 -100 60.494 -104.7787 -99.2713
4 16 0 -91.5134 -190 50.5039 -65.6886 -214.4374 42.4224 -73.4768 -210.527 22.7588 -84.9385 -201.0123
3 16 0 -91.5134 -190 -8.091 -62.4668 -186.085 50.5039 -65.6886 -214.4374
3 16 62 -63 -96 61.0964 -105.8221 -95.5628 61.4694 -105.4626 -95.7433
3 16 62 -63 -96 61.4694 -105.4626 -95.7433 62 -104.9512 -96
4 16 61.0964 -105.8221 -95.5628 62 -63 -96 32.0936 -119.7748 -81.5291 49.6 -112.5234 -90
4 16 -62 -63 -36 -32.0936 -119.7748 -50.4709 0 -124 -66 0 -63 -66
4 16 0 -63 -66 0 -124 -66 32.0936 -119.7748 -81.5291 62 -63 -96
4 16 0 -124 -10 -32.0936 -119.7748 5.5291 -62 -63 20 0 -63 -10
4 16 32.0936 -119.7748 -25.5291 0 -124 -10 0 -63 -10 62 -63 -40
4 16 -62 -63 24 -32.0936 -119.7748 9.5291 0 -124 -6 0 -63 -6
4 16 0 -63 -6 0 -124 -6 32.0936 -119.7748 -21.5291 62 -63 -36
4 16 0 -124 50 -32.0936 -119.7748 65.5291 -62 -63 80 0 -63 50
4 16 32.0936 -119.7748 34.4709 0 -124 50 0 -63 50 62 -63 20
4 16 0 -124 54 32.0936 -119.7748 38.4709 62 -63 24 0 -63 54
4 16 -32.0936 -119.7748 69.5291 0 -124 54 0 -63 54 -62 -63 84
4 16 -62 -84.9698 140 -62 -63 140 -28.9653 -108.1001 124.0155 -53.7606 -93.1161 136.0132
4 16 62 -63 80 31.7489 -118.4885 94.6376 0 -117.0443 110 0 -63 110
4 16 0 -63 110 0 -117.0443 110 -28.9653 -108.1001 124.0155 -62 -63 140
4 16 31.7489 -118.4885 94.6376 62 -63 80 62 -107.3872 80 39.2667 -116.8036 91
4 16 62 -83.1398 144 62 -63 144 25.3935 -94.7697 161.7128 51.3559 -88.951 149.1504
4 16 -50.2875 -63 198.3327 -23.1671 -86.4608 185.2099 0 -93.6146 174 0 -63 174
4 16 0 -63 174 0 -93.6146 174 25.3935 -94.7697 161.7128 62 -63 144
4 16 -51.6667 -63 199 -42.9917 -74.4781 194.8024 -23.1671 -86.4608 185.2099 -50.2875 -63 198.3327
4 16 -62 -63 144 -28.6029 -106.7476 127.8401 0 -115.58 114 0 -63 114
4 16 -28.6029 -106.7476 127.8401 -62 -63 144 -62 -83.1398 144 -53.088 -91.9511 139.6877
4 16 -62 -80.5921 -156 -50.3649 -87.234 -161.6299 -25.0399 -93.4516 -173.8839 -62 -63 -156
0 BFC INVERTNEXT
1 16 0 -1 -130 62 0 0 0 0 -62 -30 4 0 48\2-4cylo.dat
1 16 0 -1 -130 62 1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
1 16 0 -1 -126 62 -1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -1 -70 62 0 0 0 0 -62 -30 4 0 48\2-4cylo.dat
1 16 0 -1 -70 62 1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
1 16 0 -1 -66 62 -1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -1 -10 62 0 0 0 0 -62 -30 4 0 48\2-4cylo.dat
1 16 0 -1 -10 62 1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
1 16 0 -1 -6 62 -1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -1 50 62 0 0 0 0 -62 -30 4 0 48\2-4cylo.dat
1 16 0 -1 50 62 1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
1 16 0 -1 54 62 -1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -1 110 62 0 0 0 0 -62 -30 4 0 48\2-4cylo.dat
1 16 0 -1 110 62 1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
1 16 0 -1 114 62 -1 0 0 0 -62 -30 0 0 48\2-4ndis.dat
2 24 50.5039 -65.6886 -214.4374 58.2363 -58.2363 -218.1789
2 24 59.0633 -59.0633 -214.579 43.0248 -74.5202 -206.8185
2 24 59.0633 -59.0633 -214.579 62 -54.4838 -216
2 24 58.2363 -58.2363 -218.1789 62 -52.3674 -220
4 16 0 -63 -186 -62 -63 -156 -25.0399 -93.4516 -173.8839 0 -92.8128 -186
4 16 62 -52.3674 -220 58.2363 -58.2363 -218.1789 50.5039 -65.6886 -214.4374 37.7456 -50.1908 -208.264
4 16 43.0248 -74.5202 -206.8185 59.0633 -59.0633 -214.579 62 -54.4838 -216 37.7456 -50.1908 -204.264
0 BFC INVERTNEXT
1 16 0 -1 170 62 0 0 0 0 -62 -30 4 0 48\2-4cylo.dat
3 16 0 -63 170 8.091 -62.4668 166.085 62 -63 140
2 24 -62 -45.2964 200 -65.9277 -40.1778 200
2 24 -67.4613 -37.8825 200 -65.9277 -40.1778 200
2 24 -74.4893 -20.9154 200 -67.4613 -37.8825 200
2 24 -75.0279 -18.2079 200 -74.4893 -20.9154 200
2 24 -64.4977 -7.8034 204 -62 -20.36 204
2 24 -77.2933 -1 200 -75.0279 -18.2079 200
2 24 -64.4977 -7.8034 204 -65.3933 -1 204
2 24 -59.9333 -52.8349 199 -62 -45.2964 200
2 24 -51.2533 -68.1452 194.8 -57.8169 -57.8169 197.9759
2 24 -57.8169 -57.8169 197.9759 -59.9333 -52.8349 199
2 24 -54.236 -54.236 200.2432 -51.6667 -60.8298 199
2 24 -54.236 -54.236 200.2432 -58.103 -40.1308 202.1143
2 24 -60.4345 -30.368 203.2425 -58.103 -40.1308 202.1143
2 24 -60.4345 -30.368 203.2425 -61.923 -21.3369 203.9628
2 24 -61.923 -21.3369 203.9628 -62 -20.36 204
2 24 -51.6667 -60.8298 199 -50.2875 -63 198.3327
2 24 -43.0011 -74.4657 194.807 -50.2875 -63 198.3327
3 16 0 -63 174 -8.091 -62.4668 177.915 -50.2875 -63 198.3327
3 16 -50.2875 -63 198.3327 -8.091 -62.4668 177.915 -16.0456 -60.8858 181.764
3 16 -50.2875 -63 198.3327 -16.0456 -60.8858 181.764 -23.7274 -58.2818 185.481
4 16 -31 -54.692 189 -51.6667 -60.8298 199 -50.2875 -63 198.3327 -23.7274 -58.2818 185.481
4 16 -51.6667 -60.8298 199 -31 -54.692 189 -37.7456 -50.1908 192.264 -54.236 -54.236 200.2432
4 16 -54.236 -54.236 200.2432 -37.7456 -50.1908 192.264 -43.8402 -44.8402 195.213 -58.103 -40.1308 202.1143
4 16 -61.923 -21.3369 203.9628 -60.4345 -30.368 203.2425 -53.692 -32 199.98 -57.2818 -24.7274 201.717
3 16 -62 -1 204 -62 -20.36 204 -61.4668 -9.091 203.742
3 16 -61.4668 -9.091 203.742 -62 -20.36 204 -59.8858 -17.0456 202.977
4 16 -59.8858 -17.0456 202.977 -62 -20.36 204 -61.923 -21.3369 203.9628 -57.2818 -24.7274 201.717
4 16 -60.4345 -30.368 203.2425 -58.103 -40.1308 202.1143 -49.1908 -38.7456 197.802 -53.692 -32 199.98
3 16 -49.1908 -38.7456 197.802 -58.103 -40.1308 202.1143 -43.8402 -44.8402 195.213
2 24 -62 -20.36 204 -62 -1 204
2 24 -62 -1 204 -65.3933 -1 204
2 24 -62 -1 200 -62 -1 204
4 16 -64.4977 -7.8034 204 -62 -20.36 204 -62 -1 204 -65.3933 -1 204
4 16 -67.4613 -37.8825 200 -62 -1 200 -62 -45.2964 200 -65.9277 -40.1778 200
4 16 -75.0279 -18.2079 200 -62 -1 200 -67.4613 -37.8825 200 -74.4893 -20.9154 200
3 16 -75.0279 -18.2079 200 -77.2933 -1 200 -62 -1 200
2 24 -77.2933 -1 200 -62 -1 200
2 24 -77.2933 -1 200 -65.3933 -1 204
4 16 -62 -1 200 -77.2933 -1 200 -65.3933 -1 204 -62 -1 204
2 24 -62 -1 200 -62 -45.2964 200
3 16 -8.091 -62.4668 173.915 0 -63 170 -51.2533 -68.1452 194.8
3 16 -8.091 -62.4668 173.915 -51.2533 -68.1452 194.8 -16.0456 -60.8858 177.764
3 16 -16.0456 -60.8858 177.764 -51.2533 -68.1452 194.8 -23.7274 -58.2818 181.481
3 16 -23.7274 -58.2818 181.481 -51.2533 -68.1452 194.8 -31 -54.692 185
3 16 -31 -54.692 185 -51.2533 -68.1452 194.8 -37.7456 -50.1908 188.264
4 16 -43.8402 -44.8402 191.213 -37.7456 -50.1908 188.264 -51.2533 -68.1452 194.8 -57.8169 -57.8169 197.9759
4 16 -57.8169 -57.8169 197.9759 -59.9333 -52.8349 199 -49.1908 -38.7456 193.802 -43.8402 -44.8402 191.213
4 16 -53.692 -32 195.98 -49.1908 -38.7456 193.802 -59.9333 -52.8349 199 -62 -45.2964 200
3 16 -53.692 -32 195.98 -62 -45.2964 200 -57.2818 -24.7274 197.717
3 16 -57.2818 -24.7274 197.717 -62 -45.2964 200 -59.8858 -17.0456 198.977
3 16 -59.8858 -17.0456 198.977 -62 -45.2964 200 -61.4668 -9.091 199.742
3 16 -61.4668 -9.091 199.742 -62 -45.2964 200 -62 -1 200
0 BFC INVERTNEXT
1 16 -10.3333 -1 -241 51.66667 0 0 0 0 -51.66667 -25 -4 0 48\2-4cylo.dat
4 16 -41.3333 -51.7914 -266 -41.3333 -50.1675 -270 -41.3333 -1 -270 -41.3333 -1 -266
2 24 -41.3333 -51.7914 -266 -41.3333 -50.1675 -270
1 16 -10.3333 -1 -241 51.66667 -1 0 0 0 -51.66667 -25 0 0 48\2-4ndis.dat
1 16 -10.3333 -1 -245 51.66667 1 0 0 0 -51.66667 -25 0 0 48\2-4ndis.dat
2 24 -19.43 -72.5162 -240.5984 0 -72.0214 -250
2 24 -19.43 -72.5162 -240.5984 -39.0824 -67.6916 -231.0891
2 24 -57.295 -57.295 -222.2766 -39.0824 -67.6916 -231.0891
2 24 -62 -52.3678 -220 -57.295 -57.295 -222.2766
2 24 17.9107 -66.8463 -258.6665 0 -72.0214 -250
2 24 17.9107 -66.8463 -258.6665 33.3866 -57.8258 -266.1548
2 24 33.3866 -57.8258 -266.1548 41.3333 -50.1675 -270
2 24 -19.7807 -73.8247 -236.4287 0 -73.3209 -246
2 24 -19.7807 -73.8247 -236.4287 -39.7876 -68.913 -226.7479
2 24 -58.3288 -58.3288 -217.7764 -39.7876 -68.913 -226.7479
2 24 -58.3288 -58.3288 -217.7764 -62 -54.4842 -216
2 24 0 -73.3209 -246 18.2339 -68.0525 -254.8229
2 24 33.989 -58.8692 -262.4463 18.2339 -68.0525 -254.8229
2 24 33.989 -58.8692 -262.4463 41.3333 -51.7913 -266
4 16 0 -72.0214 -250 -19.43 -72.5162 -240.5984 -10.3333 -52.6667 -245 17.9107 -66.8463 -258.6665
4 16 -10.3333 -52.6667 -245 -19.43 -72.5162 -240.5984 -39.0824 -67.6916 -231.0891 -57.295 -57.295 -222.2766
4 16 -39.7876 -68.913 -226.7479 -19.7807 -73.8247 -236.4287 -10.3333 -52.6667 -241 -58.3288 -58.3288 -217.7764
4 16 -10.3333 -52.6667 -241 -19.7807 -73.8247 -236.4287 0 -73.3209 -246 18.2339 -68.0525 -254.8229
4 16 18.2339 -68.0525 -254.8229 33.989 -58.8692 -262.4463 41.3333 -52.6667 -266 -10.3333 -52.6667 -241
4 16 41.3333 -52.6667 -270 33.3866 -57.8258 -266.1548 17.9107 -66.8463 -258.6665 -10.3333 -52.6667 -245
3 16 -57.295 -57.295 -222.2766 -62 -52.6667 -220 -10.3333 -52.6667 -245
4 16 -62 -52.6667 -216 -62 -54.4842 -216 -58.3288 -58.3288 -217.7764 -10.3333 -52.6667 -241
1 16 0 -20 230 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -20 239 -20 0 0 0 0 -10 0 -1 0 rect2p.dat
4 16 8 -8 220 -8 -8 220 -10 -10 220 10 -10 220
4 16 10 -10 220 -10 -10 220 -29 -10 221 29 -10 221
2 24 -10 -10 220 10 -10 220
2 24 20 -22 221 -20 -22 221
4 16 20 -22 221 -20 -22 221 -25 -14 221 25 -14 221
1 16 0 -14 218.152 0 0 -25 0 1 0 2.84805 0 0 rect1.dat
5 24 0 -63.25 -277 0 -124 -90 32.0936 -119.7748 -90 -32.0936 -119.7748 -90
5 24 0 -124 -90 0 -124 91 32.0936 -119.7748 91 -32.0936 -119.7748 91
5 24 0 -124 91 0 -86 194.8 22.2584 -83.0696 194.8 -22.2584 -83.0696 194.8
5 24 0 -86 194.8 0 -80.4 199 20.8091 -77.6604 199 -20.8091 -77.6604 199
5 24 0 -80.4 199 0 -56.6 207 20.8091 -77.6604 199 -20.8091 -77.6604 199
5 24 0 -56.6 207 0 -26.8 211.8 21.6599 -52.2916 207 -21.6599 -52.2916 207
5 24 0 -26.8 211.8 0 -10 213 10.2559 -24.76 211.8 -10.2559 -24.76 211.8
5 24 0 -66.11733 -279 0 -129 -90 16.8379 -127.8964 -90 -16.8379 -127.8964 -90
5 24 0 -129 90 0 -90.2 196.2 11.7735 -89.4283 196.2 -11.7735 -89.4283 196.2
5 24 0 -90.2 196.2 0 -87.6 199.7 11.4341 -86.8506 199.7 -11.4341 -86.8506 199.7
5 24 0 -87.6 199.7 0 -84.3 201.8 11.0034 -83.5788 201.8 -11.0034 -83.5788 201.8
5 24 0 -84.3 201.8 0 -57.4 210.8 11.0034 -83.5788 201.8 -11.0034 -83.5788 201.8
5 24 0 -57.4 210.8 0 -27.2 215.6 14.8562 -55.4441 210.8 -14.8562 -55.4441 210.8
5 24 0 -27.2 215.6 0 -10 218 -10.409 -25.1295 215.6 10.409 -25.1295 215.6
1 16 0 -1 170 62 1 0 0 0 -62 -30 0 0 48\1-4ndis.dat
1 16 0 -1 174 62 -1 0 0 0 -62 -30 0 0 48\1-4ndis.dat
