0 ~Sail 30 x 15 Trapezoidal Edge Stripe 2 (Formed Shape 1)
0 Name: s\u9495c01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -210.5 -17.0293 7.4786 -210.5 -17.0293 7.2286 -151.5 -11.5063 4.8842 -151.5 -11.5063 5.1342
4 16 -241.0894 160.5545 14.7036 -241.0894 160.5545 14.4536 -239.1347 145.4485 13.9009 -239.1347 145.4485 14.1509
4 16 -244.8418 183.3058 13.1818 -244.8418 183.3058 12.9318 -241.0894 160.5545 14.4536 -241.0894 160.5545 14.7036
4 16 -249.1729 204.6347 9.4248 -249.1729 204.6347 9.1748 -244.8418 183.3058 12.9318 -244.8418 183.3058 13.1818
4 16 -254.3631 225.6462 3.1267 -254.3631 225.6462 2.8767 -249.1729 204.6347 9.1748 -249.1729 204.6347 9.4248
4 16 -258.1437 238.3067 -0.7352 -258.1437 238.3067 -0.9852 -254.3631 225.6462 2.8767 -254.3631 225.6462 3.1267
4 16 -258.0064 246.5241 -2.976 -258.0064 246.5241 -3.226 -258.1437 238.3067 -0.9852 -258.1437 238.3067 -0.7352
4 16 -256.302 252.9642 -4.5683 -256.302 252.9642 -4.8183 -258.0064 246.5241 -3.226 -258.0064 246.5241 -2.976
4 16 -251.5099 259.0425 -5.7445 -251.5099 259.0425 -5.9945 -256.302 252.9642 -4.8183 -256.302 252.9642 -4.5683
4 16 -245.2082 262.8855 -6.1525 -245.2082 262.8855 -6.4025 -251.5099 259.0425 -5.9945 -251.5099 259.0425 -5.7445
4 16 -237.9613 263.5634 -5.595 -237.9613 263.5634 -5.845 -245.2082 262.8855 -6.4025 -245.2082 262.8855 -6.1525
4 16 -225.5209 261.1007 -3.6429 -225.5209 261.1007 -3.8929 -237.9613 263.5634 -5.845 -237.9613 263.5634 -5.595
4 16 -236.6517 243.1973 0.1278 -236.6517 243.1973 -0.1222 -239.1459 240.8758 0.259 -239.1459 240.8758 0.509
4 16 -235.4555 246.3011 -0.6011 -235.4555 246.3011 -0.8511 -236.6517 243.1973 -0.1222 -236.6517 243.1973 0.1278
4 16 -235.878 249.3553 -1.4826 -235.878 249.3553 -1.7326 -235.4555 246.3011 -0.8511 -235.4555 246.3011 -0.6011
4 16 -237.8058 251.5417 -2.2803 -237.8058 251.5417 -2.5303 -235.878 249.3553 -1.7326 -235.878 249.3553 -1.4826
4 16 -240.7226 252.2744 -2.7806 -240.7226 252.2744 -3.0306 -237.8058 251.5417 -2.5303 -237.8058 251.5417 -2.2803
4 16 -243.8466 251.357 -2.8494 -243.8466 251.357 -3.0994 -240.7226 252.2744 -3.0306 -240.7226 252.2744 -2.7806
4 16 -246.3409 249.0354 -2.4682 -246.3409 249.0354 -2.7182 -243.8466 251.357 -3.0994 -243.8466 251.357 -2.8494
4 16 -247.5371 245.9316 -1.7393 -247.5371 245.9316 -1.9893 -246.3409 249.0354 -2.7182 -246.3409 249.0354 -2.4682
4 16 -247.1146 242.8774 -0.8578 -247.1146 242.8774 -1.1078 -247.5371 245.9316 -1.9893 -247.5371 245.9316 -1.7393
4 16 -245.1867 240.691 -0.0601 -245.1867 240.691 -0.3101 -247.1146 242.8774 -1.1078 -247.1146 242.8774 -0.8578
4 16 -242.27 239.9584 0.4402 -242.27 239.9584 0.1902 -245.1867 240.691 -0.3101 -245.1867 240.691 -0.0601
4 16 -239.1459 240.8758 0.509 -239.1459 240.8758 0.259 -242.27 239.9584 0.1902 -242.27 239.9584 0.4402
4 16 -67.5258 221.8786 -93.9318 -67.5258 221.8786 -94.1818 -88.4303 222.3908 -91.3673 -88.4303 222.3908 -91.1173
4 16 -30 222.7622 -94.3069 -30 222.7622 -94.5569 -67.5258 221.8786 -94.1818 -67.5258 221.8786 -93.9318
4 16 -168.3108 241.0845 -33.6746 -168.3108 241.0845 -33.9246 -173.8441 242.8924 -27.9226 -173.8441 242.8924 -27.6726
4 16 -158.3497 237.3408 -49.166 -158.3497 237.3408 -49.416 -168.3108 241.0845 -33.9246 -168.3108 241.0845 -33.6746
4 16 -146.2263 233.3857 -62.3456 -146.2263 233.3857 -62.5956 -158.3497 237.3408 -49.416 -158.3497 237.3408 -49.166
4 16 -138.3741 231.1764 -68.2729 -138.3741 231.1764 -68.5229 -146.2263 233.3857 -62.5956 -146.2263 233.3857 -62.3456
4 16 -89 -9.205 4.1573 -89 -9.205 3.9073 -30 -6.9038 2.9305 -30 -6.9038 3.1805
5 24 -237.9613 263.5634 -5.845 -237.9613 263.5634 -5.595 -225.5209 261.1007 -3.8929 -245.2082 262.8855 -6.4025
5 24 -236.6517 243.1973 -0.1222 -236.6517 243.1973 0.1278 -235.4555 246.3011 -0.8511 -239.1459 240.8758 0.259
5 24 -235.4555 246.3011 -0.8511 -235.4555 246.3011 -0.6011 -235.878 249.3553 -1.7326 -236.6517 243.1973 -0.1222
5 24 -235.878 249.3553 -1.7326 -235.878 249.3553 -1.4826 -237.8058 251.5417 -2.5303 -235.4555 246.3011 -0.8511
5 24 -237.8058 251.5417 -2.5303 -237.8058 251.5417 -2.2803 -240.7226 252.2744 -3.0306 -235.878 249.3553 -1.7326
5 24 -240.7226 252.2744 -3.0306 -240.7226 252.2744 -2.7806 -243.8466 251.357 -3.0994 -237.8058 251.5417 -2.5303
5 24 -243.8466 251.357 -3.0994 -243.8466 251.357 -2.8494 -246.3409 249.0354 -2.7182 -240.7226 252.2744 -3.0306
5 24 -246.3409 249.0354 -2.7182 -246.3409 249.0354 -2.4682 -247.5371 245.9316 -1.9893 -243.8466 251.357 -3.0994
5 24 -247.5371 245.9316 -1.9893 -247.5371 245.9316 -1.7393 -247.1146 242.8774 -1.1078 -246.3409 249.0354 -2.7182
5 24 -247.1146 242.8774 -1.1078 -247.1146 242.8774 -0.8578 -245.1867 240.691 -0.3101 -247.5371 245.9316 -1.9893
5 24 -245.1867 240.691 -0.3101 -245.1867 240.691 -0.0601 -242.27 239.9584 0.1902 -247.1146 242.8774 -1.1078
5 24 -242.27 239.9584 0.1902 -242.27 239.9584 0.4402 -239.1459 240.8758 0.259 -245.1867 240.691 -0.3101
5 24 -239.1459 240.8758 0.259 -239.1459 240.8758 0.509 -242.27 239.9584 0.1902 -236.6517 243.1973 -0.1222
5 24 -67.5258 221.8786 -94.1818 -67.5258 221.8786 -93.9318 -30 222.7622 -94.5569 -88.4303 222.3908 -91.3673
5 24 -168.3108 241.0845 -33.9246 -168.3108 241.0845 -33.6746 -158.3497 237.3408 -49.416 -173.8441 242.8924 -27.9226
5 24 -158.3497 237.3408 -49.416 -158.3497 237.3408 -49.166 -146.2263 233.3857 -62.5956 -168.3108 241.0845 -33.9246
5 24 -146.2263 233.3857 -62.5956 -146.2263 233.3857 -62.3456 -138.3741 231.1764 -68.5229 -158.3497 237.3408 -49.416
5 24 -241.0894 160.5545 14.4536 -241.0894 160.5545 14.7036 -244.8418 183.3058 12.9318 -239.1347 145.4485 13.9009
