0 ~Tile  1 x  1 with Red Calculator Buttons Pattern - Square Button
0 Name: s\3070bpc3s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 4 3.25 0 3.25 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 0 3.25 0 3.25 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 4 1 0 3.25 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 0 1 0 3.25 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 4 1 0 1 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 0 1 0 1 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 4 3.25 0 1 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 0 3.25 0 1 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 4 3.25 0 3.5 1 0 3.5 .75 0 3.25 3.5 0 3.25
4 4 3.5 0 1 3.5 0 3.25 .75 0 3.25 .75 0 1
4 4 3.5 0 1 .75 0 1 1 0 .75 3.25 0 .75
4 0 0 0 3.25 .75 0 3.25 .75 0 3.5 0 0 3.5
4 0 .75 0 1 .75 0 3.25 0 0 3.25 0 0 1
4 0 .75 0 .75 .75 0 1 0 0 1 0 0 .75
4 0 .75 0 0 .75 0 .75 0 0 .75 0 0 0
4 0 1 0 .75 .75 0 .75 .75 0 0 1 0 0
4 0 3.25 0 .75 1 0 .75 1 0 0 3.25 0 0
4 0 3.5 0 .75 3.25 0 .75 3.25 0 0 3.5 0 0
