0 ~Sheet Fabric 25 x 25 Square Sail Edge Stripe 2
0 Name: s\u9499s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 31 0 -430.5 62 0 -431.5 62 -0.25 -431.5 31 -0.25 -430.5
4 16 92 0 15.5 31 0 13 31 -0.25 13 92 -0.25 15.5
4 16 62 0 -431.5 92 0 -435.5 92 -0.25 -435.5 62 -0.25 -431.5
4 16 -154.1786 0 -3.361 -156.639 0 -5.8214 -156.639 -0.25 -5.8214 -154.1786 -0.25 -3.361
4 16 -153.278 0 0 -154.1786 0 -3.361 -154.1786 -0.25 -3.361 -153.278 -0.25 0
4 16 -160 0 -6.722 -163.361 0 -5.8214 -163.361 -0.25 -5.8214 -160 -0.25 -6.722
4 16 -156.639 0 -5.8214 -160 0 -6.722 -160 -0.25 -6.722 -156.639 -0.25 -5.8214
4 16 -165.8214 0 -3.361 -166.722 0 0 -166.722 -0.25 0 -165.8214 -0.25 -3.361
4 16 -163.361 0 -5.8214 -165.8214 0 -3.361 -165.8214 -0.25 -3.361 -163.361 -0.25 -5.8214
4 16 -165.8214 0 3.361 -163.361 0 5.8214 -163.361 -0.25 5.8214 -165.8214 -0.25 3.361
4 16 -166.722 0 0 -165.8214 0 3.361 -165.8214 -0.25 3.361 -166.722 -0.25 0
4 16 -160 0 6.722 -156.639 0 5.8214 -156.639 -0.25 5.8214 -160 -0.25 6.722
4 16 -163.361 0 5.8214 -160 0 6.722 -160 -0.25 6.722 -163.361 -0.25 5.8214
4 16 -154.1786 0 3.361 -153.278 0 0 -153.278 -0.25 0 -154.1786 -0.25 3.361
4 16 -156.639 0 5.8214 -154.1786 0 3.361 -154.1786 -0.25 3.361 -156.639 -0.25 5.8214
4 16 153.278 0 0 154.1786 0 3.361 154.1786 -0.25 3.361 153.278 -0.25 0
4 16 154.1786 0 -3.361 153.278 0 0 153.278 -0.25 0 154.1786 -0.25 -3.361
4 16 156.639 0 5.8214 160 0 6.722 160 -0.25 6.722 156.639 -0.25 5.8214
4 16 154.1786 0 3.361 156.639 0 5.8214 156.639 -0.25 5.8214 154.1786 -0.25 3.361
4 16 163.361 0 5.8214 165.8214 0 3.361 165.8214 -0.25 3.361 163.361 -0.25 5.8214
4 16 160 0 6.722 163.361 0 5.8214 163.361 -0.25 5.8214 160 -0.25 6.722
4 16 166.722 0 0 165.8214 0 -3.361 165.8214 -0.25 -3.361 166.722 -0.25 0
4 16 165.8214 0 3.361 166.722 0 0 166.722 -0.25 0 165.8214 -0.25 3.361
4 16 163.361 0 -5.8214 160 0 -6.722 160 -0.25 -6.722 163.361 -0.25 -5.8214
4 16 165.8214 0 -3.361 163.361 0 -5.8214 163.361 -0.25 -5.8214 165.8214 -0.25 -3.361
4 16 156.639 0 -5.8214 154.1786 0 -3.361 154.1786 -0.25 -3.361 156.639 -0.25 -5.8214
4 16 160 0 -6.722 156.639 0 -5.8214 156.639 -0.25 -5.8214 160 -0.25 -6.722
4 16 179 0 -459.5 210 0 -474.5 210 -0.25 -474.5 179 -0.25 -459.5
4 16 150 0 -449 179 0 -459.5 179 -0.25 -459.5 150 -0.25 -449
