0 ~Animal Owl with Spread Wings without Patternable Area
0 Name: s\67632s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 -5.2 0 1 0 0 0 -1.3 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -5.2 0 0 0 6 0 -23.8 0 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -29 0 -6 0 0 0 -22 0 0 0 -6 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -29 0 0 0 6 0 -22 0 6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -29 0 0 0 -6 0 -22 0 6 0 0 1-4cyls.dat
1 16 0 -5.2 0 0 0 8 0 -1 0 -8 0 0 4-4edge.dat
1 16 0 -51 0 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
1 16 0 -51 0 -6 0 0 0 -1 22 0 0 6 2-4chrd.dat
2 24 6 -51 0 -6 -51 0
1 16 0 -51 0 -6 0 0 0 -1 0 0 0 -6 2-4edge.dat
1 16 0 -51 0 -6 0 0 0 -1 22 0 0 6 2-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67632s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67632s01.dat
5 24 0 -9.57 -10.26 0 -8.38 -10.79 1.84 -8.32 -10.52 -1.84 -8.32 -10.52
5 24 0 -11.53 -8.57 0 -9.57 -10.26 -1.9 -9.43 -10.03 1.9 -9.43 -10.03
5 24 0 -8.38 -10.79 0 -6.86 -10.85 1.85 -6.9 -10.63 -1.85 -6.9 -10.63
5 24 0 -42 -16.44 0 -40.31 -16.09 1.26 -41.67 -15.25 -1.26 -41.67 -15.25
5 24 0 -10.62 17.4 0 -7.06 23.64 1.67 -10.51 17.4 -1.67 -10.51 17.4
5 24 0 -16.56 14.9 0 -17.34 14.95 -1.82 -16.82 14.89 1.82 -16.82 14.89
5 24 0 -51.91 3.21 0 -55.02 .65 3.57 -51.99 2.73 -3.57 -51.99 2.73
5 24 0 -44.68 -15.94 0 -43.62 -16.31 1.23 -45.29 -15.15 -1.23 -45.29 -15.15
5 24 0 -40.31 -16.09 0 -38.62 -14.82 -.45 -38.8 -14.74 .45 -38.8 -14.74
5 24 0 -39.55 8 0 -41.64 7.87 -3.75 -41.55 7.4 3.75 -41.55 7.4
5 24 0 -6.86 -10.85 0 -5.2 -10.39 1.74 -5.2 -10.21 -1.74 -5.2 -10.21
5 24 0 -14.83 17.04 0 -16.56 14.9 1.54 -16.18 14.94 -1.54 -16.18 14.94
5 24 0 -7.06 23.64 0 -5.42 28.15 -1.22 -5.5 27.88 1.22 -5.5 27.88
5 24 0 -38.62 -14.82 0 -37.9 -13.74 .45 -38.8 -14.74 -.45 -38.8 -14.74
5 24 0 -56.14 -7.15 0 -55.16 -11.55 -3.78 -55.04 -11.12 3.78 -55.04 -11.12
5 24 0 -5.42 28.15 0 -7.89 29.27 1.39 -7.91 28.95 -1.39 -7.91 28.95
5 24 0 -10.46 23.74 0 -14.83 17.04 1.8 -14.58 16.79 -1.8 -14.58 16.79
5 24 0 -7.89 29.27 0 -10.46 23.74 1.39 -7.91 28.95 -1.39 -7.91 28.95
5 24 0 -5.2 9.37 0 -18 9.37 .82 -18 9.29 -.82 -18 9.29
5 24 0 -36.05 -13.87 0 -29.7 -13.29 4.96 -30.01 -12.08 -4.96 -30.01 -12.08
5 24 0 -51.9 -13.97 0 -48.21 -15.29 -2.69 -51.75 -13.49 2.69 -51.75 -13.49
5 24 0 -13.51 12.73 0 -10.62 17.4 1.08 -13.36 12.76 -1.08 -13.36 12.76
5 24 0 -17.34 14.95 0 -23.25 12.77 -3.19 -17.14 14.28 3.19 -17.14 14.28
5 24 0 -45.08 6.82 0 -48.72 5.09 3.63 -48.87 4.6 -3.63 -48.87 4.6
5 24 0 -43.62 -16.31 0 -42 -16.44 1.3 -43.4 -15.35 -1.3 -43.4 -15.35
5 24 0 -55.02 .65 0 -56.01 -2.36 3.89 -54.83 .31 -3.89 -54.83 .31
5 24 0 -48.72 5.09 0 -51.91 3.21 -3.63 -48.87 4.6 3.63 -48.87 4.6
5 24 0 -29.7 -13.29 0 -20.43 -11.14 4.96 -30.01 -12.08 -4.96 -30.01 -12.08
5 24 0 -23.25 12.77 0 -33.35 9.57 5.35 -33.17 8.34 -5.35 -33.17 8.34
5 24 0 -56.01 -2.36 0 -56.14 -7.15 4.43 -55.97 -6.73 -4.43 -55.97 -6.73
5 24 0 -33.35 9.57 0 -39.55 8 -3.97 -39.56 7.39 3.97 -39.56 7.39
5 24 0 -55.16 -11.55 0 -51.9 -13.97 3.78 -55.04 -11.12 -3.78 -55.04 -11.12
5 24 0 -48.21 -15.29 0 -45.82 -15.64 1.33 -45.6 -15.22 -1.33 -45.6 -15.22
5 24 0 -37.9 -13.74 0 -36.05 -13.87 -.53 -38.25 -13.61 .53 -38.25 -13.61
5 24 0 -45.82 -15.64 0 -45.46 -15.59 1.33 -45.6 -15.22 -1.33 -45.6 -15.22
5 24 0 -20.43 -11.14 0 -11.53 -8.57 1.95 -11.49 -8.36 -1.95 -11.49 -8.36
5 24 0 -45.46 -15.59 0 -44.68 -15.94 1.23 -45.29 -15.15 -1.23 -45.29 -15.15
5 24 0 -41.64 7.87 0 -45.08 6.82 -3.71 -45.07 6.39 3.71 -45.07 6.39
5 24 0 -18 11.5 0 -13.51 12.73 -1.08 -18 11.53 1.08 -18 11.53
