0 ~Wheel 81.6x34 ZR for Large Wheel Hub - Center
0 Name: s\2998a.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -23 25 0 0 0 0 -25 0 1 0 4-4edge.dat
1 16 0 13.301 -23 5 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 0 0 -23 13.435 0 13.435 13.435 0 -13.435 0 2 0 1-4edge.dat
1 16 0 -13.301 -23 -5 0 0 0 0 5 0 1 0 2-4edge.dat
1 16 0 0 -23 -13.435 0 -13.435 -13.435 0 13.435 0 1 0 1-4edge.dat
1 16 0 0 -21 13.435 0 13.435 13.435 0 -13.435 0 1 0 1-4edge.dat
1 16 0 0 -21 12.7279 0 12.7279 12.7279 0 -12.7279 0 1 0 1-4edge.dat
1 16 0 0 -21 -13.435 0 -13.435 -13.435 0 13.435 0 1 0 1-4edge.dat
1 16 0 0 -21 -12.7279 0 -12.7279 -12.7279 0 12.7279 0 1 0 1-4edge.dat
1 16 0 0 -20 21.5 0 0 0 0 -21.5 0 1 0 4-4edge.dat
1 16 0 0 -20 25 0 0 0 0 -25 0 1 0 4-4edge.dat
1 16 0 0 -19.001 17.5537 0 7.27099 7.27099 0 -17.5537 0 1 0 1-8edge.dat
1 16 0 0 -19.001 16.6298 0 6.8883 6.8883 0 -16.6298 0 1 0 1-8edge.dat
1 16 0 0 -19.001 -17.5537 0 -7.27099 -7.27099 0 17.5537 0 1 0 1-8edge.dat
1 16 0 0 -19.001 -16.6298 0 -6.8883 -6.8883 0 16.6298 0 1 0 1-8edge.dat
1 16 0 0 -13 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 -13.3 -12.999 -5 0 0 0 0 5 0 1 0 2-4edge.dat
1 16 0 0 -13 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-4edge.dat
1 16 0 13.3 -12.999 5 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 0 13.3 7 2 0 0 0 0 -2 0 1 0 4-4edge.dat
1 16 0 0 7 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 -13.3 7 2 0 0 0 0 -2 0 1 0 4-4edge.dat
1 16 0 0 7 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-4edge.dat
1 16 0 0 23 21.5 0 0 0 0 -21.5 0 1 0 4-4edge.dat
1 16 0 0 23 -12.7279 0 12.7279 12.7279 0 12.7279 0 1 0 1-4edge.dat
1 16 0 0 23 17.5537 0 7.27099 7.27099 0 -17.5537 0 1 0 1-8edge.dat
1 16 0 0 23 12.7279 0 -12.7279 -12.7279 0 -12.7279 0 1 0 1-4edge.dat
1 16 0 0 23 -17.5537 0 -7.27099 -7.27099 0 17.5537 0 1 0 1-8edge.dat
1 16 0 13.301 -23 5 0 0 0 0 -5 0 10 0 2-4cyli.dat
1 16 0 0 -23 13.435 0 13.435 13.435 0 -13.435 0 2 0 1-4cyli.dat
1 16 0 -13.301 -23 -5 0 0 0 0 5 0 10 0 2-4cyli.dat
1 16 0 0 -23 -13.435 0 -13.435 -13.435 0 13.435 0 2 0 1-4cyli.dat
1 16 0 0 -21 12.7279 0 12.7279 12.7279 0 -12.7279 0 2 0 1-4cyli.dat
1 16 0 0 -21 -12.7279 0 -12.7279 -12.7279 0 12.7279 0 2 0 1-4cyli.dat
1 16 0 0 -21 0.707107 0 0.707107 0.707107 0 -0.707107 0 1 0 1-4rin18.dat
1 16 0 0 -21 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 1-4rin18.dat
1 16 0 0 -20 21.5 0 0 0 0 -21.5 0 43 0 4-4cyli.dat
1 16 0 13.3 -18 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 0 -13.3 -18 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 0 13.3 -18 2 0 0 0 0 -2 0 25 0 4-4cyli.dat
1 16 0 -13.3 -18 2 0 0 0 0 -2 0 25 0 4-4cyli.dat
1 16 0 0 -19.001 -17.5537 0 -7.27097 -7.27097 0 17.5537 0 42 0 1-8cyli.dat
1 16 0 0 -19.001 17.5537 0 7.27097 7.27097 0 -17.5537 0 42 0 1-8cyli.dat
1 16 0 0 -13 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 -13 6.36396 0 6.36396 6.36396 0 -6.36396 0 20 0 1-4cyli.dat
1 16 0 0 -13 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 20 0 1-4cyli.dat
1 16 0 0 -13 0.707107 0 0.707107 0.707107 0 -0.707107 0 1 0 1-4ring8.dat
1 16 0 0 -13 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 1-4ring8.dat
1 16 0 0 -11 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 0 7 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 0 7 0.707107 0 0.707107 0.707107 0 -0.707107 0 1 0 1-4ring8.dat
1 16 0 0 7 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 1-4ring8.dat
1 16 0 -13.3 7 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 0 13.3 7 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 0 0 7 -12.7279 0 12.7279 12.7279 0 12.7279 0 16 0 1-4cyli.dat
1 16 0 0 7 12.7279 0 -12.7279 -12.7279 0 -12.7279 0 16 0 1-4cyli.dat
4 16 0 18 -23 0 25 -23 9.57 23.1 -23 6.89 16.63 -23
4 16 6.89 16.63 -23 9.58 23.1 -23 17.68 17.68 -23 12.72 12.72 -23
4 16 17.55 7.27 -23 23.1 9.58 -23 17.68 17.68 -23 13.43 13.43 -23
4 16 19 0 -23 25 0 -23 23.1 9.57 -23 17.55 7.27 -23
4 16 19 0 -23 25 0 -23 23.1 -9.57 -23 17.55 -7.27 -23
4 16 17.55 -7.27 -23 23.1 -9.58 -23 17.68 -17.68 -23 13.43 -13.43 -23
4 16 6.89 -16.63 -23 9.58 -23.1 -23 17.68 -17.68 -23 12.72 -12.72 -23
4 16 0 -18 -23 0 -25 -23 9.57 -23.1 -23 6.89 -16.63 -23
4 16 0 -18 -23 0 -25 -23 -9.57 -23.1 -23 -6.89 -16.63 -23
4 16 -6.89 -16.63 -23 -9.58 -23.1 -23 -17.68 -17.68 -23 -12.72 -12.72 -23
4 16 -17.55 -7.27 -23 -23.1 -9.58 -23 -17.68 -17.68 -23 -13.43 -13.43 -23
4 16 -19 0 -23 -25 0 -23 -23.1 -9.57 -23 -17.55 -7.27 -23
4 16 -19 0 -23 -25 0 -23 -23.1 9.57 -23 -17.55 7.27 -23
4 16 -17.55 7.27 -23 -23.1 9.58 -23 -17.68 17.68 -23 -13.43 13.43 -23
4 16 -6.89 16.63 -23 -9.58 23.1 -23 -17.68 17.68 -23 -12.72 12.72 -23
4 16 0 18 -23 0 25 -23 -9.57 23.1 -23 -6.89 16.63 -23
4 16 0 25 -20 0 21.5 -20 8.23 19.86 -20 9.57 23.1 -20
4 16 9.58 23.1 -20 8.23 19.86 -20 15.2 15.2 -20 17.68 17.68 -20
4 16 17.68 17.68 -20 15.2 15.2 -20 19.86 8.23 -20 23.1 9.57 -20
4 16 23.1 9.57 -20 19.86 8.23 -20 21.5 0 -20 25 0 -20
4 16 25 0 -20 21.5 0 -20 19.86 -8.23 -20 23.1 -9.57 -20
4 16 23.1 -9.58 -20 19.86 -8.23 -20 15.2 -15.2 -20 17.68 -17.68 -20
4 16 17.68 -17.68 -20 15.2 -15.2 -20 8.23 -19.86 -20 9.57 -23.1 -20
4 16 9.57 -23.1 -20 8.23 -19.86 -20 0 -21.5 -20 0 -25 -20
4 16 0 -25 -20 0 -21.5 -20 -8.23 -19.86 -20 -9.57 -23.1 -20
4 16 -9.57 -23.1 -20 -8.23 -19.86 -20 -15.2 -15.2 -20 -17.68 -17.68 -20
4 16 -17.68 -17.68 -20 -15.2 -15.2 -20 -19.86 -8.23 -20 -23.1 -9.57 -20
4 16 -23.1 -9.57 -20 -19.86 -8.23 -20 -21.5 0 -20 -25 0 -20
4 16 -25 0 -20 -21.5 0 -20 -19.86 8.23 -20 -23.1 9.57 -20
4 16 -23.1 9.57 -20 -19.86 8.23 -20 -15.2 15.2 -20 -17.68 17.68 -20
4 16 -17.68 17.68 -20 -15.2 15.2 -20 -8.23 19.86 -20 -9.58 23.1 -20
4 16 -9.58 23.1 -20 -8.23 19.86 -20 0 21.5 -20 0 25 -20
4 16 13.43 13.43 -23 12.72 12.72 -23 12.72 12.72 -21 13.43 13.43 -21
4 16 13.43 -13.43 -23 12.72 -12.72 -23 12.72 -12.72 -21 13.43 -13.43 -21
4 16 -13.43 -13.43 -23 -12.72 -12.72 -23 -12.72 -12.72 -21 -13.43 -13.43 -21
4 16 -13.43 13.43 -23 -12.72 12.72 -23 -12.72 12.72 -21 -13.43 13.43 -21
4 16 5 17 -23 5 13.3 -23 5 13.3 -13 5 17 -13
4 16 5 -17 -23 5 -13.3 -23 5 -13.3 -13 5 -17 -13
4 16 -5 -17 -23 -5 -13.3 -23 -5 -13.3 -13 -5 -17 -13
4 16 -5 17 -23 -5 13.3 -23 -5 13.3 -13 -5 17 -13
3 16 5 17 -23 0 18 -23 -5 17 -23
4 16 5 13.3 -23 5 17 -23 -5 17 -23 -5 13.3 -23
4 16 4.62 11.39 -23 -4.62 11.39 -23 -5 13.3 -23 5 13.3 -23
4 16 4.62 11.39 -23 -4.62 11.39 -23 -3.54 9.76 -23 3.54 9.76 -23
4 16 1.91 8.68 -23 -1.91 8.68 -23 -3.54 9.76 -23 3.54 9.76 -23
3 16 1.91 8.68 -23 -1.91 8.68 -23 0 8.3 -23
3 16 5 -17 -23 0 -18 -23 -5 -17 -23
4 16 5 -13.3 -23 5 -17 -23 -5 -17 -23 -5 -13.3 -23
4 16 4.62 -11.39 -23 -4.62 -11.39 -23 -5 -13.3 -23 5 -13.3 -23
4 16 4.62 -11.39 -23 -4.62 -11.39 -23 -3.54 -9.76 -23 3.54 -9.76 -23
4 16 1.91 -8.68 -23 -1.91 -8.68 -23 -3.54 -9.76 -23 3.54 -9.76 -23
3 16 1.91 -8.68 -23 -1.91 -8.68 -23 0 -8.3 -23
4 16 16.4 9 -19 15.23 9 -19 16.63 6.89 -19 17.55 7.27 -19
4 16 16.4 -9 -19 15.23 -9 -19 16.63 -6.89 -19 17.55 -7.27 -19
4 16 -16.4 -9 -19 -15.23 -9 -19 -16.63 -6.89 -19 -17.55 -7.27 -19
4 16 -16.4 9 -19 -15.23 9 -19 -16.63 6.89 -19 -17.55 7.27 -19
4 16 15.23 9 -19 12.73 12.73 -19 12.73 12.73 23 15.23 9 23
4 16 15.23 9 -19 16.4 9 -19 16.4 9 23 15.23 9 23
4 16 16.4 9 -19 17.55 7.27 -19 17.55 7.27 23 16.4 9 23
4 16 16.4 -9 -19 17.55 -7.27 -19 17.55 -7.27 23 16.4 -9 23
4 16 15.23 -9 -19 16.4 -9 -19 16.4 -9 23 15.23 -9 23
4 16 15.23 -9 -19 12.73 -12.73 -19 12.73 -12.73 23 15.23 -9 23
