0 ~Minifig Hat Wizard without Brim Front
0 Name: s\17349s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 -7.891 -7.813 0 2.784 -15.167 6.22 3.42 -14.057
3 16 6.22 3.42 -14.057 6.094 -7.063 -6.514 0 -7.891 -7.813
3 16 6.094 -7.063 -6.514 6.22 3.42 -14.057 11.536 5.481 -10.781
3 16 11.536 5.481 -10.781 10.484 -4.895 -3.394 6.094 -7.063 -6.514
3 16 10.484 -4.895 -3.394 11.536 5.481 -10.781 14.952 8.595 -5.792
3 16 14.952 8.595 -5.792 12.794 -2.114 0.587 10.484 -4.895 -3.394
3 16 12.794 -2.114 0.587 14.952 8.595 -5.792 15.967 11.672 0.126
4 16 12.794 -2.114 0.587 15.967 11.672 0.126 12.992 0.202 4.857 10.867 -9.09 4.792
4 16 5.584 -13.862 -1.372 0 -14.676 -2.62 0 -7.891 -7.813 6.094 -7.063 -6.514
3 16 5.584 -13.862 -1.372 6.094 -7.063 -6.514 10.484 -4.895 -3.394
3 16 10.484 -4.895 -3.394 9.295 -11.71 1.51 5.584 -13.862 -1.372
3 16 9.295 -11.71 1.51 10.484 -4.895 -3.394 12.794 -2.114 0.587
3 16 12.794 -2.114 0.587 10.867 -9.09 4.792 9.295 -11.71 1.51
3 16 12.992 0.202 4.857 10.758 -7.056 7.948 10.867 -9.09 4.792
3 16 5.562 -24.576 13.158 7.216 -19.336 7.343 6.631 -19.059 14.038
3 16 6.631 -19.059 14.038 7.216 -19.336 7.343 10.867 -9.09 4.792
3 16 0 -22.368 4.535 0 -14.676 -2.62 4.189 -21.671 5.514
3 16 5.584 -13.862 -1.372 4.189 -21.671 5.514 0 -14.676 -2.62
3 16 4.189 -21.671 5.514 5.584 -13.862 -1.372 7.216 -19.336 7.343
3 16 9.295 -11.71 1.51 7.216 -19.336 7.343 5.584 -13.862 -1.372
3 16 9.295 -11.71 1.51 10.867 -9.09 4.792 7.216 -19.336 7.343
3 16 10.867 -9.09 4.792 9.467 -10.953 9.8235 6.631 -19.059 14.038
3 16 10.758 -7.056 7.948 9.467 -10.953 9.8235 10.867 -9.09 4.792
3 16 4.189 -21.671 5.514 7.216 -19.336 7.343 5.562 -24.576 13.158
5 24 6.22 3.42 -14.057 6.094 -7.063 -6.514 0 -7.891 -7.813 11.536 5.481 -10.781
5 24 7.216 -19.336 7.343 4.189 -21.671 5.514 5.584 -13.862 -1.372 5.562 -24.576 13.158
5 24 5.584 -13.862 -1.372 7.216 -19.336 7.343 4.189 -21.671 5.514 9.295 -11.71 1.51
5 24 6.22 3.42 -14.057 0 -7.891 -7.813 6.094 -7.063 -6.514 0 2.784 -15.167
5 24 10.867 -9.09 4.792 9.467 -10.953 9.8235 6.631 -19.059 14.038 10.758 -7.056 7.948
5 24 12.794 -2.114 0.587 9.295 -11.71 1.51 10.867 -9.09 4.792 10.484 -4.895 -3.394
5 24 12.794 -2.114 0.587 10.867 -9.09 4.792 9.295 -11.71 1.51 12.992 0.202 4.857
5 24 9.295 -11.71 1.51 5.584 -13.862 -1.372 7.216 -19.336 7.343 10.484 -4.895 -3.394
5 24 5.584 -13.862 -1.372 4.189 -21.671 5.514 0 -14.676 -2.62 7.216 -19.336 7.343
5 24 12.992 0.202 4.857 10.867 -9.09 4.792 10.758 -7.056 7.948 12.794 -2.114 0.587
5 24 6.094 -7.063 -6.514 0 -7.891 -7.813 6.22 3.42 -14.057 5.584 -13.862 -1.372
5 24 11.536 5.481 -10.781 6.094 -7.063 -6.514 6.22 3.42 -14.057 10.484 -4.895 -3.394
5 24 10.758 -7.056 7.948 10.867 -9.09 4.792 12.992 0.202 4.857 9.467 -10.953 9.8235
5 24 7.216 -19.336 7.343 6.631 -19.059 14.038 10.867 -9.09 4.792 5.562 -24.576 13.158
5 24 11.536 5.481 -10.781 10.484 -4.895 -3.394 6.094 -7.063 -6.514 14.952 8.595 -5.792
5 24 10.484 -4.895 -3.394 5.584 -13.862 -1.372 6.094 -7.063 -6.514 9.295 -11.71 1.51
5 24 15.967 11.672 0.126 12.794 -2.114 0.587 14.952 8.595 -5.792 12.992 0.202 4.857
5 24 10.484 -4.895 -3.394 9.295 -11.71 1.51 5.584 -13.862 -1.372 12.794 -2.114 0.587
5 24 10.484 -4.895 -3.394 6.094 -7.063 -6.514 11.536 5.481 -10.781 5.584 -13.862 -1.372
5 24 5.584 -13.862 -1.372 0 -14.676 -2.62 0 -7.891 -7.813 4.189 -21.671 5.514
5 24 12.794 -2.114 0.587 10.484 -4.895 -3.394 14.952 8.595 -5.792 9.295 -11.71 1.51
5 24 5.562 -24.576 13.158 7.216 -19.336 7.343 6.631 -19.059 14.038 4.189 -21.671 5.514
5 24 7.216 -19.336 7.343 10.867 -9.09 4.792 6.631 -19.059 14.038 9.295 -11.71 1.51
5 24 10.867 -9.09 4.792 6.631 -19.059 14.038 7.216 -19.336 7.343 9.467 -10.953 9.8235
5 24 9.295 -11.71 1.51 7.216 -19.336 7.343 5.584 -13.862 -1.372 10.867 -9.09 4.792
5 24 0 -14.676 -2.62 4.189 -21.671 5.514 0 -22.368 4.535 5.584 -13.862 -1.372
5 24 6.094 -7.063 -6.514 5.584 -13.862 -1.372 10.484 -4.895 -3.394 0 -7.891 -7.813
5 24 14.952 8.595 -5.792 10.484 -4.895 -3.394 12.794 -2.114 0.587 11.536 5.481 -10.781
5 24 10.867 -9.09 4.792 9.295 -11.71 1.51 12.794 -2.114 0.587 7.216 -19.336 7.343
5 24 14.952 8.595 -5.792 12.794 -2.114 0.587 10.484 -4.895 -3.394 15.967 11.672 0.126
5 24 0 -14.676 -2.62 0 -7.891 -7.813 5.584 -13.862 -1.372 -5.584 -13.862 -1.372
5 24 0 -22.368 4.535 0 -14.676 -2.62 -4.189 -21.671 5.514 4.189 -21.671 5.514
5 24 0 2.784 -15.167 0 -7.891 -7.813 6.22 3.42 -14.057 -6.22 3.42 -14.057
5 24 15.967 11.672 0.126 12.992 0.202 4.857 14.412 14.058 5.97 12.794 -2.114 0.587
5 24 12.992 0.202 4.857 10.758 -7.056 7.948 10.867 -9.09 4.792 9.603 -5.306 10.783
5 24 9.467 -10.953 9.8235 6.631 -19.059 14.038 8.663 -7.895 11.685 10.867 -9.09 4.792
5 24 10.758 -7.056 7.948 9.467 -10.953 9.8235 10.867 -9.09 4.792 9.603 -5.306 10.783
