0 ~Sticker  1.9 x  1.8 with Silver Air Vents on Black Background Left - Fourth Face
0 Name: s\6142617ss04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black faces
3 0 -18 -.25 .0128 -8.0132 -.25 -2.1709 -7.5754 -.25 .0128
4 0 -18 -.25 .0128 -18 -.25 -7.061 -8.3161 -.25 -6.7572 -8.0132 -.25 -2.1709
3 0 -18 -.25 -7.061 -8.2961 -.25 -7.061 -8.3161 -.25 -6.7572
4 0 -4.7132 -.25 -2.1709 -4.1132 -.25 -2.1709 -3.6754 -.25 .0128 -4.2754 -.25 .0128
4 0 -4.7132 -.25 -2.1709 -5.0161 -.25 -6.7572 -4.4161 -.25 -6.7572 -4.1132 -.25 -2.1709
4 0 -5.0161 -.25 -6.7572 -4.9961 -.25 -7.061 -4.3961 -.25 -7.061 -4.4161 -.25 -6.7572
4 0 .1868 -.25 -2.1709 .7868 -.25 -2.1709 1.2246 -.25 .0128 .6246 -.25 .0128
4 0 .1868 -.25 -2.1709 -.1161 -.25 -6.7572 .4839 -.25 -6.7572 .7868 -.25 -2.1709
4 0 -.1161 -.25 -6.7572 -.0961 -.25 -7.061 .5039 -.25 -7.061 .4839 -.25 -6.7572
4 0 5.0868 -.25 -2.1709 5.6868 -.25 -2.1709 6.1246 -.25 .0128 5.5246 -.25 .0128
4 0 5.0868 -.25 -2.1709 4.7839 -.25 -6.7572 5.3839 -.25 -6.7572 5.6868 -.25 -2.1709
4 0 4.7839 -.25 -6.7572 4.8039 -.25 -7.061 5.4039 -.25 -7.061 5.3839 -.25 -6.7572
3 0 18 -.25 .0128 7.9246 -.25 .0128 7.4868 -.25 -2.1709
4 0 18 -.25 -7.061 18 -.25 .0128 7.4868 -.25 -2.1709 7.1839 -.25 -6.7572
3 0 18 -.25 -7.061 7.1839 -.25 -6.7572 7.2039 -.25 -7.061
0 // Grey faces
4 71 -8.0132 -.25 -2.1709 -4.7132 -.25 -2.1709 -4.2754 -.25 .0128 -7.5754 -.25 .0128
4 71 -8.0132 -.25 -2.1709 -8.3161 -.25 -6.7572 -5.0161 -.25 -6.7572 -4.7132 -.25 -2.1709
4 71 -8.3161 -.25 -6.7572 -8.2961 -.25 -7.061 -4.9961 -.25 -7.061 -5.0161 -.25 -6.7572
4 71 -2.3132 -.25 -2.1709 .1868 -.25 -2.1709 .6246 -.25 .0128 -1.8754 -.25 .0128
4 71 -2.3132 -.25 -2.1709 -2.6161 -.25 -6.7572 -.1161 -.25 -6.7572 .1868 -.25 -2.1709
4 71 -2.6161 -.25 -6.7572 -2.5961 -.25 -7.061 -.0961 -.25 -7.061 -.1161 -.25 -6.7572
4 71 2.5868 -.25 -2.1709 5.0868 -.25 -2.1709 5.5246 -.25 .0128 3.0246 -.25 .0128
4 71 2.5868 -.25 -2.1709 2.2839 -.25 -6.7572 4.7839 -.25 -6.7572 5.0868 -.25 -2.1709
4 71 2.2839 -.25 -6.7572 2.3039 -.25 -7.061 4.8039 -.25 -7.061 4.7839 -.25 -6.7572
0 // Silver faces
4 80 -4.1132 -.25 -2.1709 -2.3132 -.25 -2.1709 -1.8754 -.25 .0128 -3.6754 -.25 .0128
4 80 -4.1132 -.25 -2.1709 -4.4161 -.25 -6.7572 -2.6161 -.25 -6.7572 -2.3132 -.25 -2.1709
4 80 -4.4161 -.25 -6.7572 -4.3961 -.25 -7.061 -2.5961 -.25 -7.061 -2.6161 -.25 -6.7572
4 80 .7868 -.25 -2.1709 2.5868 -.25 -2.1709 3.0246 -.25 .0128 1.2246 -.25 .0128
4 80 .7868 -.25 -2.1709 .4839 -.25 -6.7572 2.2839 -.25 -6.7572 2.5868 -.25 -2.1709
4 80 .4839 -.25 -6.7572 .5039 -.25 -7.061 2.3039 -.25 -7.061 2.2839 -.25 -6.7572
4 80 5.6868 -.25 -2.1709 7.4868 -.25 -2.1709 7.9246 -.25 .0128 6.1246 -.25 .0128
4 80 5.6868 -.25 -2.1709 5.3839 -.25 -6.7572 7.1839 -.25 -6.7572 7.4868 -.25 -2.1709
4 80 5.3839 -.25 -6.7572 5.4039 -.25 -7.061 7.2039 -.25 -7.061 7.1839 -.25 -6.7572
