0 ~Minifig Helmet Mandalorian, Conditional Lines - Half
0 Name: s\87610s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Condlines of s02, Front, Nose and Eyes Area

5 24 5.502 14.125 -17.773 6.8262 6.183 -16.1811 0 13.952 -19.15 8.3483 14.35 -16.2662
5 24 2.751 14.0385 -18.5615 3.4131 6.0885 -17.4421 5.502 14.125 -17.773 0 5.994 -18.353
5 24 2.751 14.0385 -18.5615 2.275 22.0095 -19.4195 0 13.952 -19.15 4.55 21.945 -18.955
5 24 4.55 21.945 -18.955 5.502 14.125 -17.773 7.02 21.801 -17.682 0 22.074 -19.884
5 24 4.55 21.945 -18.955 7.1924 19.8925 -17.608 7.02 21.801 -17.682 5.502 14.125 -17.773
5 24 7.1924 19.8925 -17.608 5.502 14.125 -17.773 7.6529 17.0388 -17.1104 4.55 21.945 -18.955
5 24 7.6529 17.0388 -17.1104 5.502 14.125 -17.773 8.3483 14.35 -16.2662 7.1924 19.8925 -17.608
5 24 8.3483 14.35 -16.2662 5.502 14.125 -17.773 7.6529 17.0388 -17.1104 6.8262 6.183 -16.1811
5 24 2.751 14.0385 -18.5615 0 13.952 -19.15 0 5.994 -18.353 0 22.074 -19.884
5 24 5.502 14.125 -17.773 2.751 14.0385 -18.5615 0 22.074 -19.884 3.4131 6.0885 -17.4421
5 24 3.4131 6.0885 -17.4421 6.8262 6.183 -16.1811 5.502 14.125 -17.773 3.467 1.5 -16.756
5 24 2.751 14.0385 -18.5615 4.55 21.945 -18.955 5.502 14.125 -17.773 2.275 22.0095 -19.4195
5 24 3.467 1.5 -16.756 3.4131 6.0885 -17.4421 0 1.5 -17.557 6.8262 6.183 -16.1811
5 24 0 5.994 -18.353 3.4131 6.0885 -17.4421 0 1.5 -17.557 2.751 14.0385 -18.5615
5 24 7.684 1.5 -14.755 6.8262 6.183 -16.1811 3.467 1.5 -16.756 10.3237 1.5 -12.3743
5 24 0 13.952 -19.15 2.275 22.0095 -19.4195 0 22.074 -19.884 2.751 14.0385 -18.5615
