0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Fifth Face
0 Name: s\6142617ws05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 7.3436 -6.0173 -.25 4.8917 -5.9921 -.25 7.3436
4 0 -8 -.25 -.0121 -6.038 -.25 2.4398 -6.0173 -.25 4.8917 -8 -.25 7.3436
3 0 -8 -.25 -.0121 -6.0541 -.25 -.0121 -6.038 -.25 2.4398
4 0 -4.737 -.25 7.2719 -4.137 -.25 7.2719 -3.8753 -.25 7.3436 -4.9921 -.25 7.3436
4 0 -4.737 -.25 7.2719 -4.9921 -.25 7.3436 -5.0173 -.25 4.8917 -4.737 -.25 6.6719
4 0 -3.8904 -.25 4.8917 -4.137 -.25 6.6719 -4.737 -.25 6.6719 -5.0173 -.25 4.8917
4 0 -3.8904 -.25 4.8917 -3.8753 -.25 7.3436 -4.137 -.25 7.2719 -4.137 -.25 6.6719
4 0 -3.8904 -.25 4.8917 -5.0173 -.25 4.8917 -5.038 -.25 2.4398 -3.9028 -.25 2.4398
4 0 -5.038 -.25 2.4398 -5.0541 -.25 -.0121 -4.7842 -.25 -.0121 -4.7842 -.25 .0719
4 0 -5.038 -.25 2.4398 -4.7842 -.25 .0719 -4.1842 -.25 .0719 -3.9028 -.25 2.4398
4 0 -3.9028 -.25 2.4398 -4.1842 -.25 .0719 -4.1842 -.25 -.0121 -3.9125 -.25 -.0121
4 0 -2.567 -.25 5.4612 -2.567 -.25 7.3436 -3.1753 -.25 7.3436 -3.1904 -.25 4.8917
4 0 -2.567 -.25 5.4612 -3.1904 -.25 4.8917 -2.1769 -.25 4.8917 -2.1754 -.25 5.2662
4 0 -2.567 -.25 5.4612 -2.1754 -.25 5.2662 -1.4754 -.25 5.2662 -.9762 -.25 5.4612
4 0 -3.1904 -.25 4.8917 -3.2028 -.25 2.4398 -2.1852 -.25 2.4398 -2.1769 -.25 4.8917
4 0 -3.2028 -.25 2.4398 -3.2125 -.25 -.0121 -3.0027 -.25 -.0121 -3.0027 -.25 .0719
4 0 -3.2028 -.25 2.4398 -3.0027 -.25 .0719 -2.4027 -.25 .0719 -2.1852 -.25 2.4398
4 0 -2.1852 -.25 2.4398 -2.4027 -.25 .0719 -2.4027 -.25 -.0121 -2.1916 -.25 -.0121
4 0 -2.06 -.25 7.0586 -1.865 -.25 7.0586 -1.865 -.25 7.3436 -2.06 -.25 7.3436
4 0 -2.06 -.25 7.0586 -2.0483 -.25 6.8804 -1.8549 -.25 6.9058 -1.865 -.25 7.0586
4 0 -2.0136 -.25 6.7053 -1.8252 -.25 6.756 -1.8549 -.25 6.9058 -2.0483 -.25 6.8804
4 0 -2.0136 -.25 6.7053 -1.9563 -.25 6.5364 -1.7761 -.25 6.6109 -1.8252 -.25 6.756
4 0 -1.8771 -.25 6.3761 -1.7082 -.25 6.4736 -1.7761 -.25 6.6109 -1.9563 -.25 6.5364
4 0 -1.8771 -.25 6.3761 -1.778 -.25 6.2275 -1.6232 -.25 6.3465 -1.7082 -.25 6.4736
4 0 -1.6603 -.25 6.0934 -1.5222 -.25 6.2314 -1.6232 -.25 6.3465 -1.778 -.25 6.2275
4 0 -1.6603 -.25 6.0934 -1.5261 -.25 5.9756 -1.4716 -.25 6.187 -1.5222 -.25 6.2314
4 0 -1.4668 -.25 7.3436 -1.2092 -.25 7.2719 -.6092 -.25 7.2719 -.35 -.25 7.3436
4 0 -1.4668 -.25 7.3436 -1.4716 -.25 6.187 -1.2092 -.25 6.6719 -1.2092 -.25 7.2719
4 0 -1.2092 -.25 6.6719 -1.4716 -.25 6.187 -1.5261 -.25 5.9756 -1.4071 -.25 5.8941
4 0 -.6092 -.25 6.6719 -1.2092 -.25 6.6719 -1.4071 -.25 5.8941 -.9356 -.25 5.6059
3 0 -.6092 -.25 6.6719 -.9356 -.25 5.6059 -.9212 -.25 5.5942
4 0 -.6092 -.25 6.6719 -.9212 -.25 5.5942 -.904 -.25 5.5692 -.35 -.25 5.4743
4 0 -.6092 -.25 6.6719 -.35 -.25 5.4743 -.35 -.25 7.3436 -.6092 -.25 7.2719
4 0 -.8982 -.25 5.5392 -.3393 -.25 5.4659 -.35 -.25 5.4743 -.904 -.25 5.5692
4 0 -.8982 -.25 5.5392 -.904 -.25 5.5092 -.314 -.25 5.428 -.3393 -.25 5.4659
4 0 -.314 -.25 5.3383 -.305 -.25 5.3832 -.314 -.25 5.428 -.904 -.25 5.5092
3 0 -.314 -.25 5.3383 -.904 -.25 5.5092 -.9212 -.25 5.4842
4 0 -.314 -.25 5.3383 -.9212 -.25 5.4842 -.9462 -.25 5.467 -.3393 -.25 5.3005
4 0 -.35 -.25 5.2934 -.3393 -.25 5.3005 -.9462 -.25 5.467 -.9762 -.25 5.4612
4 0 -.35 -.25 5.2934 -.9762 -.25 5.4612 -1.4754 -.25 5.2662 -1.4769 -.25 4.8917
3 0 -.35 -.25 5.2934 -1.4769 -.25 4.8917 -.6211 -.25 .0719
4 0 -.35 -.25 5.2934 -.6211 -.25 .0719 -.6211 -.25 -.0121 -.35 -.25 -.0121
4 0 -1.2211 -.25 .0719 -1.4852 -.25 2.4398 -1.4916 -.25 -.0121 -1.2211 -.25 -.0121
4 0 -1.2211 -.25 .0719 -.6211 -.25 .0719 -1.4769 -.25 4.8917 -1.4852 -.25 2.4398
3 0 .2869 -.25 7.3436 -.0868 -.25 7.3436 .35 -.25 7.0761
4 0 .2869 -.25 7.3436 .35 -.25 7.0761 1.4769 -.25 4.8917 1.4707 -.25 6.3909
4 0 .2869 -.25 7.3436 1.4707 -.25 6.3909 2.1725 -.25 5.9618 3.5154 -.25 5.3692
4 0 .35 -.25 7.0761 .6211 -.25 .0719 1.2211 -.25 .0719 1.4852 -.25 2.4398
3 0 .35 -.25 7.0761 1.4852 -.25 2.4398 1.4769 -.25 4.8917
4 0 .35 -.25 7.0761 .35 -.25 -.0121 .6211 -.25 -.0121 .6211 -.25 .0719
4 0 1.2211 -.25 .0719 1.2211 -.25 -.0121 1.4916 -.25 -.0121 1.4852 -.25 2.4398
4 0 3.1876 -.25 5.3411 2.1725 -.25 5.9618 2.1769 -.25 4.8917 3.1904 -.25 4.8917
4 0 3.1876 -.25 5.3411 3.526 -.25 5.3637 3.5154 -.25 5.3692 2.1725 -.25 5.9618
4 0 3.1876 -.25 5.3411 3.5915 -.25 5.0942 3.6133 -.25 5.0829 3.526 -.25 5.3637
4 0 3.1904 -.25 4.8917 2.1769 -.25 4.8917 2.1852 -.25 2.4398 3.2028 -.25 2.4398
4 0 2.1852 -.25 2.4398 2.1916 -.25 -.0121 2.4027 -.25 -.0121 2.4027 -.25 .0719
4 0 3.2028 -.25 2.4398 2.1852 -.25 2.4398 2.4027 -.25 .0719 3.0027 -.25 .0719
4 0 3.2028 -.25 2.4398 3.0027 -.25 .0719 3.0027 -.25 -.0121 3.2125 -.25 -.0121
4 0 2.2142 -.25 7.3436 3.0864 -.25 6.8102 3.097 -.25 6.8044 3.127 -.25 6.7985
4 0 2.2142 -.25 7.3436 3.127 -.25 6.7985 3.157 -.25 6.8044 3.182 -.25 6.8215
3 0 3.205 -.25 7.3436 2.2142 -.25 7.3436 3.182 -.25 6.8215
4 0 3.205 -.25 7.3436 3.182 -.25 6.8215 3.1992 -.25 6.8469 3.205 -.25 6.8765
4 0 3.634 -.25 5.4358 3.829 -.25 5.2272 3.829 -.25 7.3436 3.634 -.25 7.3436
4 0 3.634 -.25 5.4358 3.6282 -.25 5.4062 3.8173 -.25 5.1675 3.829 -.25 5.2272
4 0 3.611 -.25 5.3809 3.7834 -.25 5.1168 3.8173 -.25 5.1675 3.6282 -.25 5.4062
4 0 3.611 -.25 5.3809 3.586 -.25 5.3637 3.7327 -.25 5.0829 3.7834 -.25 5.1168
4 0 3.556 -.25 5.3578 3.673 -.25 5.0712 3.7327 -.25 5.0829 3.586 -.25 5.3637
4 0 3.556 -.25 5.3578 3.526 -.25 5.3637 3.6133 -.25 5.0829 3.673 -.25 5.0712
4 0 3.8753 -.25 7.3436 4.137 -.25 7.2719 4.737 -.25 7.2719 4.9921 -.25 7.3436
4 0 3.8753 -.25 7.3436 3.8904 -.25 4.8917 4.137 -.25 6.6719 4.137 -.25 7.2719
4 0 5.0173 -.25 4.8917 4.9921 -.25 7.3436 4.737 -.25 7.2719 4.737 -.25 6.6719
4 0 5.0173 -.25 4.8917 4.737 -.25 6.6719 4.137 -.25 6.6719 3.8904 -.25 4.8917
4 0 5.0173 -.25 4.8917 3.8904 -.25 4.8917 3.9028 -.25 2.4398 5.038 -.25 2.4398
4 0 3.9028 -.25 2.4398 3.9125 -.25 -.0121 4.1842 -.25 -.0121 4.1842 -.25 .0719
4 0 5.038 -.25 2.4398 3.9028 -.25 2.4398 4.1842 -.25 .0719 4.7842 -.25 .0719
4 0 5.038 -.25 2.4398 4.7842 -.25 .0719 4.7842 -.25 -.0121 5.0541 -.25 -.0121
3 0 8 -.25 7.3436 5.9921 -.25 7.3436 6.0173 -.25 4.8917
4 0 8 -.25 7.3436 6.0173 -.25 4.8917 6.038 -.25 2.4398 8 -.25 -.0121
3 0 8 -.25 -.0121 6.038 -.25 2.4398 6.0541 -.25 -.0121
0 // Silver faces
4 80 -6.0173 -.25 4.8917 -5.0173 -.25 4.8917 -4.9921 -.25 7.3436 -5.9921 -.25 7.3436
4 80 -6.0173 -.25 4.8917 -6.038 -.25 2.4398 -5.038 -.25 2.4398 -5.0173 -.25 4.8917
4 80 -6.0541 -.25 -.0121 -5.0541 -.25 -.0121 -5.038 -.25 2.4398 -6.038 -.25 2.4398
4 80 -3.8904 -.25 4.8917 -3.1904 -.25 4.8917 -3.1753 -.25 7.3436 -3.8753 -.25 7.3436
4 80 -3.8904 -.25 4.8917 -3.9028 -.25 2.4398 -3.2028 -.25 2.4398 -3.1904 -.25 4.8917
4 80 -3.9125 -.25 -.0121 -3.2125 -.25 -.0121 -3.2028 -.25 2.4398 -3.9028 -.25 2.4398
4 80 -1.4668 -.25 7.3436 -1.865 -.25 7.3436 -1.865 -.25 7.0586 -1.8549 -.25 6.9058
4 80 -1.4668 -.25 7.3436 -1.8549 -.25 6.9058 -1.8252 -.25 6.756 -1.7761 -.25 6.6109
4 80 -1.4668 -.25 7.3436 -1.7761 -.25 6.6109 -1.7082 -.25 6.4736 -1.6232 -.25 6.3465
4 80 -1.4668 -.25 7.3436 -1.6232 -.25 6.3465 -1.5222 -.25 6.2314 -1.4716 -.25 6.187
