0 ~Sticker  1.8 x  3.8 with Lime Bicycle Icon - Section 1
0 Name: s\6109079bs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 9 38 0 0 0 .25 0 0 0 9 box4-12.dat

0 BFC NOCLIP

4 27 -11.535 -.25 .414 -9.079 -.25 .626 -10.543 -.25 1.611 -11.843 -.25 .5
4 27 -14.018 -.25 .5 -12.93 -.25 .643 -12.943 -.25 2.154 -14.41 -.25 1.961
4 27 -11.843 -.25 .5 -10.543 -.25 1.611 -11.475 -.25 1.962 -12.93 -.25 .643
3 27 -12.943 -.25 2.154 -12.93 -.25 .643 -11.475 -.25 1.962
4 27 12.239 -.25 0 14.012 -.25 .494 12.837 -.25 1.395 11.103 -.25 .514
4 27 9.658 -.25 .605 10.015 -.25 .656 10.002 -.25 2.155 9.167 -.25 2.099
4 27 11.103 -.25 .514 12.837 -.25 1.395 11.47 -.25 1.961 10.015 -.25 .656
3 27 10.002 -.25 2.155 10.015 -.25 .656 11.47 -.25 1.961
4 27 5.607 -.25 4.694 5.519 -.25 6.601 -.925 -.25 5.173 1.425 -.25 3.913
4 27 5.519 -.25 6.601 6.798 -.25 3.301 8.685 -.25 3.48 7.602 -.25 6.813
3 27 5.519 -.25 6.601 5.607 -.25 4.694 6.798 -.25 3.301
4 27 5.519 -.25 6.601 7.602 -.25 6.813 6.258 -.25 10.501 4.69 -.25 9.295
4 27 -7.09 -.25 3.612 -7.243 -.25 3.999 -7.263 -.25 2.814 -7.097 -.25 3.196
4 27 -1.692 -.25 4.052 -1.593 -.25 3.734 -.925 -.25 5.173 -1.541 -.25 4.772
3 27 -1.541 -.25 4.772 -1.688 -.25 4.427 -1.692 -.25 4.052
4 27 -7.263 -.25 2.814 -7.243 -.25 3.999 -7.533 -.25 4.299 -7.915 -.25 4.464
3 27 -.925 -.25 5.173 -1.273 -.25 5.034 -1.541 -.25 4.772
3 27 6.258 -.25 10.501 -.199 -.25 10.183 -.498 -.25 9.979
4 27 -.697 -.25 9.674 -.769 -.25 9.315 4.69 -.25 9.295 -.498 -.25 9.979
3 27 6.258 -.25 10.501 -.498 -.25 9.979 4.69 -.25 9.295
4 27 -8.331 -.25 4.471 -9.933 -.25 2.478 -7.263 -.25 2.814 -7.915 -.25 4.464
4 27 -.199 -.25 8.447 .153 -.25 8.376 4.69 -.25 9.295 -.498 -.25 8.651
4 27 -11.875 -.25 3.421 -11.075 -.25 3.181 -8.331 -.25 4.471 -11.342 -.25 4.488
