0 ~Sheet Plastic  8.5 x  7 Motorcycle Windscreen Border
0 Name: s\67144s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 0 0 -65.4 0 0 -71.6 8.52439 0 -69.59618 5.9 0 -64.3
4 16 10.9 0 -61.7 5.9 0 -64.3 8.52439 0 -69.59618 16.83324 0 -64.29516
4 16 17.9 0 -55.1 10.9 0 -61.7 16.83324 0 -64.29516 23.96543 0 -56.39425
4 16 23.5 0 -48.5 17.9 0 -55.1 23.96543 0 -56.39425 27.62011 0 -51.6993
4 16 23.5 0 -48.5 27.62011 0 -51.6993 31.32512 0 -46.21306 29.6 0 -39.1
3 16 29.6 0 -39.1 31.32512 0 -46.21306 34.71881 0 -40.98355
4 16 29.6 0 -39.1 34.71881 0 -40.98355 37.698 0 -36.39858 37.6 0 -23.2
3 16 37.6 0 -23.2 37.698 0 -36.39858 41.52391 0 -32.01343
4 16 37.6 0 -23.2 41.52391 0 -32.01343 46.76639 0 -29.78813 54.19371 0 -18.88783
3 16 54.19371 0 -18.88783 46.76639 0 -29.78813 55.35609 0 -20.05021
4 16 56.94392 0 -20.47566 55.35609 0 -20.05021 46.76639 0 -29.78813 57.9 0 -29.8
4 16 56.94392 0 -20.47566 57.9 0 -29.8 62.2 0 -25.7 64.55608 0 -20.47566
3 16 66.14391 0 -20.05021 64.55608 0 -20.47566 62.2 0 -25.7
4 16 37.6 0 -23.2 54.19371 0 -18.88783 53.76825 0 -17.3 47.3 0 -2.7
3 16 47.3 0 -2.7 53.76825 0 -17.3 54.19371 0 -15.71217
4 16 47.3 0 -2.7 54.19371 0 -15.71217 55.35609 0 -14.54979 53.4 0 9.9
4 16 53.4 0 9.9 55.35609 0 -14.54979 56.94392 0 -14.12434 66.05609 0 15.24979
4 16 67.64392 0 14.82434 66.05609 0 15.24979 56.94392 0 -14.12434 64.55608 0 -14.12434
4 16 75.25608 0 14.82434 67.64392 0 14.82434 64.55608 0 -14.12434 66.144 0 -14.55
4 16 75.25608 0 14.82434 66.144 0 -14.55 67.30629 0 -15.71217 76.84391 0 15.24979
4 16 53.4 0 9.9 66.05609 0 15.24979 64.89371 0 16.41217 57.2 0 15.8
4 16 57.2 0 15.8 64.89371 0 16.41217 64.46825 0 18 61.1 0 19
4 16 61.1 0 19 64.46825 0 18 64.89371 0 19.58783 64.9 0 20.9
3 16 67.64392 0 21.17566 64.9 0 20.9 66.05609 0 20.75021
3 16 64.9 0 20.9 64.89371 0 19.58783 66.05609 0 20.75021
