0 ~Sail 15 x 22 Triangular Thin Stripe 2 Edge
0 Name: s\u9496p02s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 16 172.8214 0 -257.139 173.722 0 -260.5 173.722 -0.25 -260.5 172.8214 -0.25 -257.139
4 16 173.722 0 -260.5 172.8214 0 -263.861 172.8214 -0.25 -263.861 173.722 -0.25 -260.5
4 16 172.8214 0 -263.861 170.361 0 -266.3214 170.361 -0.25 -266.3214 172.8214 -0.25 -263.861
4 16 170.361 0 -266.3214 167 0 -267.222 167 -0.25 -267.222 170.361 -0.25 -266.3214
4 16 167 0 -267.222 163.639 0 -266.3214 163.639 -0.25 -266.3214 167 -0.25 -267.222
4 16 163.639 0 -266.3214 161.1786 0 -263.861 161.1786 -0.25 -263.861 163.639 -0.25 -266.3214
4 16 161.1786 0 -263.861 160.278 0 -260.5 160.278 -0.25 -260.5 161.1786 -0.25 -263.861
4 16 160.278 0 -260.5 161.1786 0 -257.139 161.1786 -0.25 -257.139 160.278 -0.25 -260.5
4 16 161.1786 0 -257.139 163.639 0 -254.6786 163.639 -0.25 -254.6786 161.1786 -0.25 -257.139
4 16 163.639 0 -254.6786 167 0 -253.778 167 -0.25 -253.778 163.639 -0.25 -254.6786
4 16 167 0 -253.778 170.361 0 -254.6786 170.361 -0.25 -254.6786 167 -0.25 -253.778
4 16 170.361 0 -254.6786 172.8214 0 -257.139 172.8214 -0.25 -257.139 170.361 -0.25 -254.6786
4 16 150 0 -392.5 175 0 -393.1 175 -0.25 -393.1 150 -0.25 -392.5
4 16 250 0 -406.7 254.2 0 -405.4 254.2 -0.25 -405.4 250 -0.25 -406.7
4 16 254.2 0 -405.4 258.4 0 -402.2 258.4 -0.25 -402.2 254.2 -0.25 -405.4
4 16 258.4 0 -402.2 262 0 -398 262 -0.25 -398 258.4 -0.25 -402.2
4 16 262 0 -398 264 0 -392 264 -0.25 -392 262 -0.25 -398
4 16 264 0 -392 264 0 -386.5 264 -0.25 -386.5 264 -0.25 -392
4 16 264 0 -386.5 262.75 0 -381.75 262.75 -0.25 -381.75 264 -0.25 -386.5
4 16 262.75 0 -381.75 250 0 -361.5164 250 -0.25 -361.5164 262.75 -0.25 -381.75
4 16 125 0 -202.722 121.539 0 -201.8214 121.539 -0.25 -201.8214 125 -0.25 -202.722
4 16 121.539 0 -201.8214 119.0786 0 -199.361 119.0786 -0.25 -199.361 121.539 -0.25 -201.8214
4 16 119.0786 0 -199.361 118.178 0 -196 118.178 -0.25 -196 119.0786 -0.25 -199.361
4 16 118.178 0 -196 119.0786 0 -192.639 119.0786 -0.25 -192.639 118.178 -0.25 -196
4 16 119.0786 0 -192.639 121.539 0 -190.1786 121.539 -0.25 -190.1786 119.0786 -0.25 -192.639
4 16 121.539 0 -190.1786 125 0 -189.278 125 -0.25 -189.278 121.539 -0.25 -190.1786
4 16 0 0 6.722 3.361 0 5.8214 3.361 -0.25 5.8214 0 -0.25 6.722
4 16 3.361 0 5.8214 5.8214 0 3.361 5.8214 -0.25 3.361 3.361 -0.25 5.8214
4 16 5.8214 0 3.361 6.722 0 0 6.722 -0.25 0 5.8214 -0.25 3.361
4 16 6.722 0 0 5.8214 0 -3.361 5.8214 -0.25 -3.361 6.722 -0.25 0
4 16 5.8214 0 -3.361 3.361 0 -5.8214 3.361 -0.25 -5.8214 5.8214 -0.25 -3.361
