0 ~Animal Wing Left Pteranodon Edge
0 Name: s\98088s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-01-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 -0.3329 2.7146 59.871 -0.0216 -0.0315 46.298 6.35 2.2988 59.599
3 16 6.35 2.2988 59.599 -0.0216 -0.0315 46.298 6.893 -0.5906 46.318
3 16 -0.3329 2.7146 59.871 -4.8077 2.5767 57.443 -0.0216 -0.0315 46.298
3 16 -6.4701 0.7984 46.674 -0.0216 -0.0315 46.298 -4.8077 2.5767 57.443
3 16 74.2798 9.1882 21.164 70.5491 5.7216 12.4293 73.6356 6.6571 10.2329
4 16 73.6356 6.6571 10.2329 92.2504 11.5817 -0.375 100.7532 17.6815 13.366 74.2798 9.1882 21.164
3 16 73.6356 6.6571 10.2329 75.0124 6.7483 6.6459 92.2504 11.5817 -0.375
3 16 39.8177 2.1288 43.68 36.5535 -0.8595 31.828 58.9731 5.4304 30.579
3 16 58.9731 5.4304 30.579 36.5535 -0.8595 31.828 53.1884 1.5417 20.392
3 16 39.8177 2.1288 43.68 18.5943 1.15 54.919 36.5535 -0.8595 31.828
3 16 36.5535 -0.8595 31.828 18.5943 1.15 54.919 17.6383 -1.3295 42.654
3 16 6.35 2.2988 59.599 6.893 -0.5906 46.318 18.5943 1.15 54.919
3 16 17.6383 -1.3295 42.654 18.5943 1.15 54.919 6.893 -0.5906 46.318
4 16 18.5943 1.15 54.919 39.8177 2.1288 43.68 39.1273 6.7485 43.68 17.9038 5.7697 54.919
4 16 6.35 2.2988 59.599 18.5943 1.15 54.919 17.9038 5.7697 54.919 5.6597 6.9175 59.599
3 16 -1.0233 7.3343 60.002 -0.3329 2.7146 59.871 5.6597 6.9175 59.599
3 16 5.6597 6.9175 59.599 -0.3329 2.7146 59.871 6.35 2.2988 59.599
3 16 -5.4979 7.1954 57.443 -4.8077 2.5767 57.443 -1.0233 7.3343 60.002
3 16 -1.0233 7.3343 60.002 -4.8077 2.5767 57.443 -0.3329 2.7146 59.871
4 16 -7.1279 5.423 46.674 -6.4701 0.7984 46.674 -4.8077 2.5767 57.443 -5.4979 7.1954 57.443
3 16 -6.4701 0.7984 46.674 -7.1279 5.423 46.674 -6.8046 3.253 27.721
4 16 151.6187 36.0982 4.897 133.5575 31.2058 7.769 134.7073 27.8014 7.673 152.4706 32.5906 4.848
4 16 100.1609 21.6445 13.366 100.7532 17.6815 13.366 134.7073 27.8014 7.673 133.5575 31.2058 7.769
4 16 73.5895 13.8069 21.164 74.2798 9.1882 21.164 100.7532 17.6815 13.366 100.1609 21.6445 13.366
4 16 39.1273 6.7485 43.68 39.8177 2.1288 43.68 58.9731 5.4304 30.579 58.2827 10.0501 30.579
3 16 100.1609 21.6445 13.366 94.244 16.5833 -4.233 73.5895 13.8069 21.164
4 16 73.5895 13.8069 21.164 94.244 16.5833 -4.233 70.6707 9.9016 6.123 58.2827 10.0501 30.579
3 16 5.6597 6.9175 59.599 17.9038 5.7697 54.919 2.6317 2.2406 29.646
3 16 17.9038 5.7697 54.919 12.4339 1.5539 28.899 2.6317 2.2406 29.646
3 16 -2.8779 2.8368 28.82 -1.0233 7.3343 60.002 2.6317 2.2406 29.646
3 16 2.6317 2.2406 29.646 -1.0233 7.3343 60.002 5.6597 6.9175 59.599
3 16 -1.0233 7.3343 60.002 -2.8779 2.8368 28.82 -5.4979 7.1954 57.443
3 16 -7.1279 5.423 46.674 -5.4979 7.1954 57.443 -6.8046 3.253 27.721
3 16 -5.4979 7.1954 57.443 -2.8779 2.8368 28.82 -6.8046 3.253 27.721
3 16 43.7993 3.9291 21.702 22.4844 1.1814 24.076 39.1273 6.7485 43.68
3 16 39.1273 6.7485 43.68 22.4844 1.1814 24.076 17.9038 5.7697 54.919
3 16 17.9038 5.7697 54.919 22.4844 1.1814 24.076 12.4339 1.5539 28.899
3 16 131.2595 28.8297 -2.4411 94.244 16.5833 -4.233 100.1609 21.6445 13.366
3 16 131.2595 28.8297 -2.4411 100.1609 21.6445 13.366 133.5575 31.2058 7.769
3 16 133.5575 31.2058 7.769 136.3197 30.5039 -4.4986 131.2595 28.8297 -2.4411
3 16 39.1273 6.7485 43.68 58.2827 10.0501 30.579 43.7993 3.9291 21.702
3 16 43.7993 3.9291 21.702 58.2827 10.0501 30.579 50.0418 5.134 18.518
3 16 145.3756 34.147 -38.673 151.8511 35.8963 -39.275 145.3752 34.1631 -40.419
3 16 151.8511 35.8963 -39.275 145.3756 34.147 -38.673 145.5314 33.1177 -38.643
4 16 146.3333 27.7927 -32.458 146.3333 27.7927 -40.435 164.1768 33.6212 -36.783 164.1756 33.6291 -29.304
3 16 164.0644 34.3667 -29.295 146.1661 28.6272 -32.33 164.1756 33.6291 -29.304
3 16 146.1661 28.6272 -32.33 146.3333 27.7927 -32.458 164.1756 33.6291 -29.304
3 16 152.4706 32.5906 4.848 145.9905 29.0098 -13.3595 146.1661 28.6272 -32.33
3 16 141.3392 27.7641 -6.2255 145.9905 29.0098 -13.3595 152.4706 32.5906 4.848
3 16 138.9129 27.4344 -3.7411 141.3392 27.7641 -6.2255 152.4706 32.5906 4.848
3 16 135.3966 26.5785 -2.6478 138.9129 27.4344 -3.7411 152.4706 32.5906 4.848
3 16 132.4963 25.7703 -2.846 135.3966 26.5785 -2.6478 152.4706 32.5906 4.848
3 16 152.4706 32.5906 4.848 134.7073 27.8014 7.673 132.4963 25.7703 -2.846
4 16 136.3197 30.5039 -4.4986 133.5575 31.2058 7.769 151.6187 36.0982 4.897 141.8536 31.1136 -12.487
3 16 141.8536 31.1136 -12.487 151.6187 36.0982 4.897 146.0828 32.5267 -32.562
3 16 152.9287 35.8642 -31.145 151.8511 35.8963 -39.275 146.0828 32.5267 -32.562
3 16 151.8511 35.8963 -39.275 145.5314 33.1177 -38.643 146.0828 32.5267 -32.562
3 16 146.0828 32.5267 -32.562 164.0208 38.068 -29.205 152.9287 35.8642 -31.145
3 16 152.9287 35.8642 -31.145 164.0208 38.068 -29.205 163.5399 38.9718 -29.135
3 16 146.3333 27.7927 -40.435 145.3752 34.1631 -40.419 164.1768 33.6212 -36.783
3 16 145.3752 34.1631 -40.419 151.8511 35.8963 -39.275 164.1768 33.6212 -36.783
3 16 151.8511 35.8963 -39.275 163.0608 38.8557 -36.816 164.1768 33.6212 -36.783
3 16 146.1661 28.6272 -32.33 164.0644 34.3667 -29.295 152.4706 32.5906 4.848
3 16 164.0644 34.3667 -29.295 168.7078 36.5693 2.43 152.4706 32.5906 4.848
3 16 146.0828 32.5267 -32.562 151.6187 36.0982 4.897 164.0208 38.068 -29.205
3 16 168.2097 39.9023 2.419 164.0208 38.068 -29.205 151.6187 36.0982 4.897
