0 ~Sticker  0.8 x  1.9 with Red and White Taillamp on Yellow Background Right - Upper Section 6
0 Name: s\6142622is06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Primitives

1 14 -4.25 -.25 -1.2356 -1.25 0 0 0 1 0 0 0 1.25 1-8ndis.dat
1 0 -4.25 -.25 -1.2356 -1.25 0 0 0 1 0 0 0 1.25 1-8chrd.dat
1 0 -4.25 -.25 -1.2356 -1.25 0 0 0 1 0 0 0 -1.25 5-16chrd.dat
1 14 -4.25 -.25 -1.2356 -1.25 0 0 0 1 0 0 0 -1.25 5-16ndis.dat
1 14 -6.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 14 6.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Dark grey faces
4 72 -3.41 -.25 .0144 -3.98 -.25 .0144 -3.98 -.25 -1.7333 -3.41 -.25 -1.7333
4 72 -2 -.25 .0144 -2.57 -.25 .0144 -2.57 -.25 -1.2375 -2 -.25 -1.2375
4 72 -.59 -.25 .0144 -1.16 -.25 .0144 -1.16 -.25 -.6513 -.59 -.25 -.6513
0 // Black faces
4 0 -3.98 -.25 -1.7333 -3.98 -.25 .0144 -4.8826 -.25 .0144 -5.133875 -.25 -.351725
4 0 -3.98 -.25 -1.7333 -5.133875 -.25 -.351725 -5.5 -.25 -1.2356 -3.771625 -.25 -2.390475
3 0 -3.98 -.25 -1.7333 -3.771625 -.25 -2.390475 -3.41 -.25 -1.7333
4 0 -3.41 -.25 .0144 -3.41 -.25 -1.7333 -2.57 -.25 -1.2375 -2.57 -.25 .0144
4 0 -3.771625 -.25 -2.390475 -2 -.25 -1.2375 -2.57 -.25 -1.2375 -3.41 -.25 -1.7333
3 0 -3.771625 -.25 -2.390475 -.933 -.25 -1.3923 -2 -.25 -1.2375
4 0 -1.16 -.25 -.6513 -1.16 -.25 .0144 -2 -.25 .0144 -2 -.25 -1.2375
4 0 -1.16 -.25 -.6513 -2 -.25 -1.2375 -.933 -.25 -1.3923 -.59 -.25 -.6513
4 0 1.7385 -.25 -.0076 1.7694 -.25 .0144 -.59 -.25 .0144 -.59 -.25 -.6513
3 0 1.7385 -.25 -.0076 -.59 -.25 -.6513 -.933 -.25 -1.3923
0 // Yellow faces
3 14 -5.5 -.25 .0144 -5.133875 -.25 -.351725 -4.8826 -.25 .0144
4 14 -8 -.25 -3.0901 -5.5 -.25 -1.2356 -5.5 -.25 .0144 -8 -.25 .0144
4 14 -8 -.25 -3.0901 -6.5 -.25 -4.5901 -5.5 -.25 -2.4856 -5.5 -.25 -1.2356
4 14 8 -.25 -3.0901 8 -.25 .0144 1.7694 -.25 .0144 1.7385 -.25 -.0076
4 14 8 -.25 -3.0901 1.7385 -.25 -.0076 -.933 -.25 -1.3923 6.5 -.25 -4.5901
3 14 -.933 -.25 -1.3923 -3.771625 -.25 -2.390475 -3 -.25 -2.4856
3 14 6.5 -.25 -4.5901 -.933 -.25 -1.3923 -3 -.25 -2.4856
3 14 -6.5 -.25 -4.5901 -4.25 -.25 -2.4856 -5.5 -.25 -2.4856
4 14 6.5 -.25 -4.5901 -3 -.25 -2.4856 -4.25 -.25 -2.4856 -6.5 -.25 -4.5901
