0 ~Sticker  2.0 x  3.8 with White Stripes and Black "23" in White Circle on Red Background Right - Third Faces
0 Name: s\6148328ws09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Faces
0 // Black number "23"
0 // Number "2"
4 0 -9.4653 -.25 -.0497 -10.9764 -.25 2.4405 -12.3675 -.25 1.6932 -11.6187 -.25 -.0497
4 0 -9.4653 -.25 -.0497 -8.918 -.25 .1729 -9.4942 -.25 2.9852 -10.9764 -.25 2.4405
4 0 -7.6618 -.25 .4694 -7.9502 -.25 3.3164 -9.4942 -.25 2.9852 -8.918 -.25 .1729
4 0 -7.6618 -.25 .4694 -6.375 -.25 .569 -6.375 -.25 3.4275 -7.9502 -.25 3.3164
4 0 -5.5172 -.25 .3984 -4.4233 -.25 3.0393 -6.375 -.25 3.4275 -6.375 -.25 .569
4 0 -5.5172 -.25 .3984 -4.8466 -.25 -.0497 -2.7688 -.25 1.9337 -4.4233 -.25 3.0393
4 0 -4.8466 -.25 -.0497 -1.5978 -.25 -.0497 -1.6632 -.25 .2792 -2.7688 -.25 1.9337
0 // Number "3"
4 0 3.8263 -.25 -.0497 2.4891 -.25 2.5305 1.1475 -.25 1.8496 1.9635 -.25 -.0497
4 0 3.8263 -.25 -.0497 4.4892 -.25 .2028 3.9097 -.25 3.0258 2.4891 -.25 2.5305
4 0 5.6743 -.25 .4658 5.3839 -.25 3.3266 3.9097 -.25 3.0258 4.4892 -.25 .2028
4 0 5.6743 -.25 .4658 6.885 -.25 .554 6.885 -.25 3.4275 5.3839 -.25 3.3266
4 0 7.7371 -.25 .3846 8.8367 -.25 3.0393 6.885 -.25 3.4275 6.885 -.25 .554
4 0 7.7371 -.25 .3846 8.387 -.25 -.0497 10.4912 -.25 1.9337 8.8367 -.25 3.0393
4 0 8.387 -.25 -.0497 11.6622 -.25 -.0497 11.5968 -.25 .2792 10.4912 -.25 1.9337
0 // White inner of disc
3 15 -18.3552 -.25 -.0497 -11.6187 -.25 -.0497 -12.3675 -.25 1.6932
4 15 -18.3552 -.25 -.0497 -12.3675 -.25 1.6932 -10.9764 -.25 2.4405 -14.9372 -.25 5.2837
3 15 -14.9372 -.25 5.2837 -10.9764 -.25 2.4405 -9.4942 -.25 2.9852
3 15 -14.9372 -.25 5.2837 -9.4942 -.25 2.9852 -7.9502 -.25 3.3164
3 15 -14.9372 -.25 5.2837 -7.9502 -.25 3.3164 -6.375 -.25 3.4275
4 15 -14.9372 -.25 5.2837 -6.375 -.25 3.4275 6.885 -.25 3.4275 14.9372 -.25 5.2837
3 15 14.9372 -.25 5.2837 6.885 -.25 3.4275 8.8367 -.25 3.0393
3 15 14.9372 -.25 5.2837 8.8367 -.25 3.0393 10.4912 -.25 1.9337
3 15 14.9372 -.25 5.2837 10.4912 -.25 1.9337 11.5968 -.25 .2792
4 15 14.9372 -.25 5.2837 11.5968 -.25 .2792 11.6622 -.25 -.0497 18.3552 -.25 -.0497
3 15 -6.375 -.25 3.4275 5.3839 -.25 3.3266 6.885 -.25 3.4275
3 15 5.3839 -.25 3.3266 -6.375 -.25 3.4275 3.9097 -.25 3.0258
4 15 -4.4233 -.25 3.0393 2.4891 -.25 2.5305 3.9097 -.25 3.0258 -6.375 -.25 3.4275
4 15 2.4891 -.25 2.5305 -4.4233 -.25 3.0393 -2.7688 -.25 1.9337 1.1475 -.25 1.8496
4 15 -1.6632 -.25 .2792 1.9635 -.25 -.0497 1.1475 -.25 1.8496 -2.7688 -.25 1.9337
3 15 1.9635 -.25 -.0497 -1.6632 -.25 .2792 -1.5978 -.25 -.0497
4 15 -9.4653 -.25 -.0497 -6.375 -.25 .569 -7.6618 -.25 .4694 -8.918 -.25 .1729
4 15 -9.4653 -.25 -.0497 -4.8466 -.25 -.0497 -5.5172 -.25 .3984 -6.375 -.25 .569
4 15 3.8263 -.25 -.0497 6.885 -.25 .554 5.6743 -.25 .4658 4.4892 -.25 .2028
4 15 3.8263 -.25 -.0497 8.387 -.25 -.0497 7.7371 -.25 .3846 6.885 -.25 .554
