0 ~Technic Beam  3 Grille Pattern Segment
0 Name: s\32523p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 0 -3.4 -0.5 0 -3.8 0 0 -1.3 0 0 -1.7 -0.5 0
4 0 -0.85 -1.3 0 -1.25 -0.8 0 1.25 -0.8 0 0.85 -1.3 0
4 0 1.25 -0.8 0 -1.25 -0.8 0 -0.85 -0.3 0 0.85 -0.3 0
4 0 -1.3 -1.6 0 -3.8 -1.6 0 -3.4 -1.1 0 -1.7 -1.1 0
4 71 -1.25 -0.8 0 -0.85 -1.3 0 -1.3 -1.6 0 -1.7 -1.1 0
4 71 -1.3 0 0 -0.85 -0.3 0 -1.25 -0.8 0 -1.7 -0.5 0
4 71 -1.7 -0.5 0 -1.25 -0.8 0 -1.7 -1.1 0 -3.4 -1.1 0
3 71 -3.4 -1.1 0 -3.4 -0.5 0 -1.7 -0.5 0
4 71 -3.4 -0.5 0 -3.4 -1.1 0 -3.8 -1.6 0 -3.8 0 0
4 71 1.3 -1.6 0 0.85 -1.3 0 1.25 -0.8 0 1.7 -1.1 0
4 71 1.25 -0.8 0 0.85 -0.3 0 1.3 0 0 1.7 -0.5 0
4 71 1.7 -1.1 0 1.25 -0.8 0 1.7 -0.5 0 3.4 -1.1 0
3 71 3.4 -1.1 0 1.7 -0.5 0 3.4 -0.5 0
4 71 3.8 -1.6 0 3.4 -1.1 0 3.4 -0.5 0 3.8 0 0
4 0 1.3 -1.6 0 1.7 -1.1 0 3.4 -1.1 0 3.8 -1.6 0
4 0 3.4 -0.5 0 1.7 -0.5 0 1.3 0 0 3.8 0 0
4 71 0.85 -0.3 0 -0.85 -0.3 0 -1.3 0 0 1.3 0 0
4 71 -0.85 -1.3 0 0.85 -1.3 0 1.3 -1.6 0 -1.3 -1.6 0
