0 ~Sticker  3.8 x  1.8 with Porsche Badge in White Square and Yellow Text on Black Background - Number "911"
0 Name: s\6221655ahs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Font used: Helvetica

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Yellow number 911
0 // Number "9"
4 14 -3.2645 0 1.576 -3.6275 0 2.719 -4.7185 0 2.65 -4.4195 0 2.117
4 14 -4.4025 0 -1.593 -4.7875 0 -2.493 -4.4935 0 -3.48 -3.6275 0 -2.216
4 14 -3.1775 0 .381 -3.2645 0 1.576 -4.4195 0 2.117 -4.3205 0 1.455
4 14 -4.1475 0 -.277 -4.4025 0 -1.593 -3.6275 0 -2.216 -3.2645 0 -.796
4 14 -4.1475 0 -.277 -3.1775 0 .381 -4.3205 0 1.455 -4.4765 0 .554
3 14 -3.2645 0 -.796 -3.1775 0 .381 -4.1475 0 -.277
4 14 -7.2645 0 .502 -7.4025 0 1.368 -8.4065 0 1.334 -8.2385 0 .29
4 14 -8.4065 0 1.334 -7.4025 0 1.368 -7.2985 0 2.082 -8.2515 0 2.338
4 14 -8.2515 0 2.338 -7.2985 0 2.082 -6.9875 0 2.632 -7.7665 0 3.204
4 14 -8.2165 0 -2.597 -7.8355 0 -3.273 -7.1085 0 -3.792 -6.9525 0 -2.857
4 14 -8.3205 0 -1.922 -8.2165 0 -2.597 -6.9525 0 -2.857 -7.3505 0 -1.922
4 14 -8.2385 0 .29 -7.7315 0 -.519 -6.8835 0 -.017 -7.2645 0 .502
4 14 -6.3805 0 -.26 -6.8835 0 -.017 -7.7315 0 -.519 -6.9435 0 -1.026
4 14 -7.7665 0 3.204 -6.9875 0 2.632 -6.5065 0 2.996 -6.9695 0 3.792
4 14 -6.9525 0 -2.857 -7.1085 0 -3.792 -6.0005 0 -4 -6.0345 0 -3.186
4 14 -5.8965 0 3.117 -5.8965 0 4 -6.9695 0 3.792 -6.5065 0 2.996
4 14 -4.8915 0 -.952 -5.3425 0 -.242 -5.8095 0 -.311 -5.9655 0 -1.195
4 14 -6.9435 0 -1.026 -5.9655 0 -1.195 -5.8095 0 -.311 -6.3805 0 -.26
4 14 -6.0005 0 -4 -5.1555 0 -3.87 -5.3165 0 -3.013 -6.0345 0 -3.186
4 14 -4.1475 0 -.277 -4.8575 0 .018 -5.3425 0 -.242 -4.8915 0 -.952
4 14 -5.1555 0 -3.87 -4.4935 0 -3.48 -4.7875 0 -2.493 -5.3165 0 -3.013
4 14 -5.8965 0 3.117 -5.2035 0 3 -4.4765 0 3.637 -5.8965 0 4
4 14 -3.6275 0 2.719 -4.4765 0 3.637 -5.2035 0 3 -4.7185 0 2.65
3 14 -4.4765 0 .554 -4.8575 0 .018 -4.1475 0 -.277
0 // Number "1"
3 14 .3025 0 2.823 -.2515 0 2.615 .7185 0 1.732
4 14 -1.0995 0 2.511 -1.0995 0 1.732 .7185 0 1.732 -.2515 0 2.615
3 14 1.7575 0 4 .9955 0 4 .7015 0 3.238
4 14 .3025 0 2.823 .7185 0 1.732 1.7575 0 4 .7015 0 3.238
4 14 .7185 0 -3.792 1.7575 0 -3.792 1.7575 0 4 .7185 0 1.732
0 // Number "1"
4 14 7.3675 0 1.732 6.3985 0 2.615 5.5495 0 2.511 5.5495 0 1.732
3 14 6.9525 0 2.823 6.3985 0 2.615 7.3675 0 1.732
4 14 8.4065 0 4 7.3675 0 1.732 7.3675 0 -3.792 8.4065 0 -3.792
4 14 7.3675 0 1.732 8.4065 0 4 7.3505 0 3.238 6.9525 0 2.823
3 14 7.6445 0 4 7.3505 0 3.238 8.4065 0 4
0 // Black faces
3 0 -4.8915 0 -.952 -4.4025 0 -1.593 -4.1475 0 -.277
3 0 -8.3205 0 -1.922 -8.2385 0 .29 -8.4065 0 1.334
4 0 -8.2385 0 .29 -8.3205 0 -1.922 -7.3505 0 -1.922 -7.7315 0 -.519
3 0 -7.3505 0 -1.922 -6.9435 0 -1.026 -7.7315 0 -.519
4 0 -7.3505 0 -1.922 -6.9525 0 -2.857 -6.0345 0 -3.186 -5.9655 0 -1.195
3 0 -7.3505 0 -1.922 -5.9655 0 -1.195 -6.9435 0 -1.026
4 0 -7.2985 0 2.082 -5.8965 0 3.117 -6.5065 0 2.996 -6.9875 0 2.632
4 0 -4.4765 0 .554 -7.4025 0 1.368 -7.2645 0 .502 -5.8095 0 -.311
4 0 -6.8835 0 -.017 -6.3805 0 -.26 -5.8095 0 -.311 -7.2645 0 .502
4 0 -4.7875 0 -2.493 -5.9655 0 -1.195 -6.0345 0 -3.186 -5.3165 0 -3.013
4 0 -4.4025 0 -1.593 -4.8915 0 -.952 -5.9655 0 -1.195 -4.7875 0 -2.493
4 0 -5.8095 0 -.311 -5.3425 0 -.242 -4.8575 0 .018 -4.4765 0 .554
4 0 -4.3205 0 1.455 -4.4195 0 2.117 -5.8965 0 3.117 -7.2985 0 2.082
4 0 -4.7185 0 2.65 -5.2035 0 3 -5.8965 0 3.117 -4.4195 0 2.117
4 0 -4.4765 0 .554 -4.3205 0 1.455 -7.2985 0 2.082 -7.4025 0 1.368
4 0 .9955 0 4 -.2515 0 2.615 .3025 0 2.823 .7015 0 3.238
3 0 -1.0995 0 2.511 -.2515 0 2.615 .9955 0 4
4 0 7.6445 0 4 6.3985 0 2.615 6.9525 0 2.823 7.3505 0 3.238
4 0 -8.3205 0 -1.922 -8.4065 0 1.334 -9 0 5 -9 0 -5
4 0 .9955 0 4 -4.4765 0 3.637 -3.6275 0 2.719 -1.0995 0 2.511
3 0 -1.0995 0 2.511 -3.6275 0 2.719 -3.2645 0 1.576
3 0 -9 0 5 -8.4065 0 1.334 -8.2515 0 2.338
4 0 -3.1775 0 .381 -1.0995 0 1.732 -1.0995 0 2.511 -3.2645 0 1.576
3 0 -9 0 -5 -7.8355 0 -3.273 -8.2165 0 -2.597
3 0 -8.2165 0 -2.597 -8.3205 0 -1.922 -9 0 -5
3 0 -9 0 5 -8.2515 0 2.338 -7.7665 0 3.204
4 0 -3.2645 0 -.796 .7185 0 1.732 -1.0995 0 1.732 -3.1775 0 .381
4 0 .7185 0 -3.792 .7185 0 1.732 -3.2645 0 -.796 -3.6275 0 -2.216
3 0 .7185 0 -3.792 -4.4935 0 -3.48 -5.1555 0 -3.87
3 0 .7185 0 -3.792 -5.1555 0 -3.87 -6.0005 0 -4
3 0 .7185 0 -3.792 -3.6275 0 -2.216 -4.4935 0 -3.48
3 0 -9 0 5 -5.8965 0 4 .9955 0 4
3 0 .9955 0 4 -5.8965 0 4 -4.4765 0 3.637
3 0 -9 0 -5 -7.1085 0 -3.792 -7.8355 0 -3.273
3 0 -9 0 5 -7.7665 0 3.204 -6.9695 0 3.792
4 0 5.5495 0 2.511 1.7575 0 4 1.7575 0 -3.792 5.5495 0 1.732
3 0 -9 0 -5 -6.0005 0 -4 -7.1085 0 -3.792
4 0 1.7575 0 -3.792 7.3675 0 -3.792 7.3675 0 1.732 5.5495 0 1.732
4 0 6.3985 0 2.615 7.6445 0 4 1.7575 0 4 5.5495 0 2.511
3 0 -9 0 5 -6.9695 0 3.792 -5.8965 0 4
3 0 9 0 5 1.7575 0 4 7.6445 0 4
4 0 -9 0 5 .9955 0 4 1.7575 0 4 9 0 5
4 0 8.4065 0 4 8.4065 0 -3.792 9 0 -5 9 0 5
3 0 7.6445 0 4 8.4065 0 4 9 0 5
4 0 1.7575 0 -3.792 .7185 0 -3.792 -6.0005 0 -4 9 0 -5
3 0 -9 0 -5 9 0 -5 -6.0005 0 -4
3 0 9 0 -5 7.3675 0 -3.792 1.7575 0 -3.792
3 0 9 0 -5 8.4065 0 -3.792 7.3675 0 -3.792
