0 ~Tile  2 x  3 with 6 Dark Bluish Grey Squares Pattern
0 Name: s\26603p06s01.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 72 -5.25 0 3.25 -5.25 0 .75 -2.75 0 .75 -2.75 0 3.25
4 72 -1.25 0 3.25 -1.25 0 .75 1.25 0 .75 1.25 0 3.25
4 72 2.75 0 3.25 2.75 0 .75 5.25 0 .75 5.25 0 3.25
4 72 2.75 0 -.75 2.75 0 -3.25 5.25 0 -3.25 5.25 0 -.75
4 72 -1.25 0 -.75 -1.25 0 -3.25 1.25 0 -3.25 1.25 0 -.75
4 72 -5.25 0 -.75 -5.25 0 -3.25 -2.75 0 -3.25 -2.75 0 -.75
4 16 -5.25 0 .75 -5.25 0 -.75 -2.75 0 -.75 -2.75 0 .75
4 16 -1.25 0 .75 -2.75 0 .75 -2.75 0 -.75 -1.25 0 -.75
4 16 1.25 0 .75 -1.25 0 .75 -1.25 0 -.75 1.25 0 -.75
4 16 2.75 0 .75 1.25 0 .75 1.25 0 -.75 2.75 0 -.75
4 16 5.25 0 .75 2.75 0 .75 2.75 0 -.75 5.25 0 -.75
4 16 2.75 0 -.75 1.25 0 -.75 1.25 0 -3.25 2.75 0 -3.25
4 16 -2.75 0 -3.25 -1.25 0 -3.25 -1.25 0 -.75 -2.75 0 -.75
4 16 -1.25 0 3.25 -2.75 0 3.25 -2.75 0 .75 -1.25 0 .75
4 16 2.75 0 .75 2.75 0 3.25 1.25 0 3.25 1.25 0 .75
3 16 -6 0 4 -5.25 0 3.25 -2.75 0 3.25
4 16 -1.25 0 3.25 6 0 4 -6 0 4 -2.75 0 3.25
3 16 6 0 4 -1.25 0 3.25 1.25 0 3.25
3 16 6 0 4 1.25 0 3.25 2.75 0 3.25
3 16 6 0 4 2.75 0 3.25 5.25 0 3.25
3 16 6 0 4 5.25 0 3.25 5.25 0 .75
4 16 6 0 4 5.25 0 .75 5.25 0 -.75 6 0 -4
3 16 6 0 -4 5.25 0 -.75 5.25 0 -3.25
3 16 6 0 -4 5.25 0 -3.25 2.75 0 -3.25
4 16 6 0 -4 2.75 0 -3.25 1.25 0 -3.25 -6 0 -4
3 16 1.25 0 -3.25 -1.25 0 -3.25 -6 0 -4
3 16 -6 0 -4 -1.25 0 -3.25 -2.75 0 -3.25
3 16 -6 0 -4 -2.75 0 -3.25 -5.25 0 -3.25
3 16 -6 0 -4 -5.25 0 -3.25 -5.25 0 -.75
4 16 -6 0 -4 -5.25 0 -.75 -5.25 0 .75 -6 0 4
3 16 -5.25 0 3.25 -6 0 4 -5.25 0 .75
