0 ~Minifig Captains Hat - Visor Bottom
0 Name: s\12895s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Front
3 16 -13 4.74 0 -12.0107 4.8 -4.9751 -14.312 4.8481 -3.8435
3 16 -14.312 4.8481 -3.8435 -15 4.74 .2271 -13 4.74 0
3 16 -13.624 4.956 -7.914 -14.312 4.8481 -3.8435 -12.0107 4.8 -4.9751
3 16 -13.624 4.956 -7.914 -12.0107 4.8 -4.9751 -9.1923 4.4 -9.1923
3 16 -10.73 5.018 -13.547 -12.3609 5.0249 -10.8246 -9.1923 4.4 -9.1923
3 16 -9.1923 4.4 -9.1923 -12.3609 5.0249 -10.8246 -13.624 4.956 -7.914
3 16 -8.5311 5.0317 -15.922 -9.1923 4.4 -9.1923 -4.9751 4.187 -12.0107
3 16 -4.9751 4.187 -12.0107 -5.937 4.949 -17.856 -8.5311 5.0317 -15.922
3 16 -8.5311 5.0317 -15.922 -10.73 5.018 -13.547 -9.1923 4.4 -9.1923
3 16 -3.0488 4.9366 -18.9818 -4.9751 4.187 -12.0107 0 4 -13
3 16 0 4 -13 0 4.845 -19.535 -3.0488 4.9366 -18.9818
3 16 -3.0488 4.9366 -18.9818 -5.937 4.949 -17.856 -4.9751 4.187 -12.0107
2 24 0 4 -13 -4.9751 4.187 -12.0107
2 24 -4.9751 4.187 -12.0107 -9.1923 4.4 -9.1923
2 24 -9.1923 4.4 -9.1923 -12.0107 4.8 -4.9751
2 24 -12.0107 4.8 -4.9751 -13 4.74 0
3 16 12.0107 4.8 -4.9751 13 4.74 0 14.312 4.8481 -3.8435
3 16 15 4.74 .2271 14.312 4.8481 -3.8435 13 4.74 0
3 16 14.312 4.8481 -3.8435 13.624 4.956 -7.914 12.0107 4.8 -4.9751
3 16 12.0107 4.8 -4.9751 13.624 4.956 -7.914 9.1923 4.4 -9.1923
3 16 12.3609 5.0249 -10.8246 10.73 5.018 -13.547 9.1923 4.4 -9.1923
3 16 12.3609 5.0249 -10.8246 9.1923 4.4 -9.1923 13.624 4.956 -7.914
3 16 9.1923 4.4 -9.1923 8.5311 5.0317 -15.922 4.9751 4.187 -12.0107
3 16 5.937 4.949 -17.856 4.9751 4.187 -12.0107 8.5311 5.0317 -15.922
3 16 10.73 5.018 -13.547 8.5311 5.0317 -15.922 9.1923 4.4 -9.1923
3 16 4.9751 4.187 -12.0107 3.0488 4.9366 -18.9818 0 4 -13
3 16 0 4.845 -19.535 0 4 -13 3.0488 4.9366 -18.9818
3 16 5.937 4.949 -17.856 3.0488 4.9366 -18.9818 4.9751 4.187 -12.0107
2 24 0 4 -13 4.9751 4.187 -12.0107
2 24 4.9751 4.187 -12.0107 9.1923 4.4 -9.1923
2 24 9.1923 4.4 -9.1923 12.0107 4.8 -4.9751
2 24 12.0107 4.8 -4.9751 13 4.74 0

0 // Back
3 16 -13 4.74 0 -15 4.74 .2271 -13.8585 6.3031 5.7507
3 16 -13.8585 6.3031 5.7507 -12.0107 6.0836 4.9751 -13 4.74 0
4 16 -12.0107 6.0836 4.9751 -13.8585 6.3031 5.7507 -10.6065 7.628 10.4329 -9.1923 7.277 9.1923
4 16 -9.1923 7.277 9.1923 -10.6065 7.628 10.4329 -5.7405 8.5135 13.562 -4.9751 8.0745 12.0107
4 16 -5.7405 8.5135 13.562 0 8.8243 14.6604 0 8.3545 13 -4.9751 8.0745 12.0107
2 24 -13 4.74 0 -12.0107 6.0836 4.9751
2 24 -9.1923 7.277 9.1923 -12.0107 6.0836 4.9751
2 24 -4.9751 8.0745 12.0107 -9.1923 7.277 9.1923
2 24 0 8.3545 13 -4.9751 8.0745 12.0107
2 24 -15 4.74 .2271 -13.8585 6.3031 5.7507
2 24 -13.8585 6.3031 5.7507 -10.6065 7.628 10.4329
2 24 -10.6065 7.628 10.4329 -5.7405 8.5135 13.562
2 24 -5.7405 8.5135 13.562 0 8.8243 14.6604
3 16 15 4.74 .2271 13 4.74 0 13.8585 6.3031 5.7507
3 16 12.0107 6.0836 4.9751 13.8585 6.3031 5.7507 13 4.74 0
4 16 10.6065 7.628 10.4329 13.8585 6.3031 5.7507 12.0107 6.0836 4.9751 9.1923 7.277 9.1923
4 16 5.7405 8.5135 13.562 10.6065 7.628 10.4329 9.1923 7.277 9.1923 4.9751 8.0745 12.0107
4 16 0 8.3545 13 0 8.8243 14.6604 5.7405 8.5135 13.562 4.9751 8.0745 12.0107
2 24 13 4.74 0 12.0107 6.0836 4.9751
2 24 9.1923 7.277 9.1923 12.0107 6.0836 4.9751
2 24 4.9751 8.0745 12.0107 9.1923 7.277 9.1923
2 24 0 8.3545 13 4.9751 8.0745 12.0107
2 24 15 4.74 .2271 13.8585 6.3031 5.7507
2 24 13.8585 6.3031 5.7507 10.6065 7.628 10.4329
2 24 10.6065 7.628 10.4329 5.7405 8.5135 13.562
2 24 5.7405 8.5135 13.562 0 8.8243 14.6604

5 24 13 4.74 0 14.312 4.8481 -3.8435 12.0107 4.8 -4.9751 15 4.74 .2271
5 24 14.312 4.8481 -3.8435 12.0107 4.8 -4.9751 13 4.74 0 13.624 4.956 -7.914
5 24 -12.0107 4.8 -4.9751 -14.312 4.8481 -3.8435 -13 4.74 0 -13.624 4.956 -7.914
5 24 -10.73 5.018 -13.547 -9.1923 4.4 -9.1923 -12.3609 5.0249 -10.8246 -8.5311 5.0317 -15.922
5 24 8.5311 5.0317 -15.922 4.9751 4.187 -12.0107 9.1923 4.4 -9.1923 5.937 4.949 -17.856
5 24 0 4.845 -19.535 0 4 -13 -3.0488 4.9366 -18.9818 3.0488 4.9366 -18.9818
5 24 0 4 -13 -3.0488 4.9366 -18.9818 0 4.845 -19.535 -4.9751 4.187 -12.0107
5 24 -14.312 4.8481 -3.8435 -13 4.74 0 -12.0107 4.8 -4.9751 -15 4.74 .2271
5 24 3.0488 4.9366 -18.9818 0 4 -13 4.9751 4.187 -12.0107 0 4.845 -19.535
5 24 4.9751 4.187 -12.0107 3.0488 4.9366 -18.9818 0 4 -13 5.937 4.949 -17.856
5 24 -12.0107 4.8 -4.9751 -13.624 4.956 -7.914 -14.312 4.8481 -3.8435 -9.1923 4.4 -9.1923
