4 15 -7.2122 -.25 8.3888 -4.4772 -.25 9.3588 -4.961 -.25 9.7338 -7.0872 -.25 8.6388
4 15 -7.2122 -.25 8.3888 -7.2862 -.25 8.2408 -5.7109 -.25 6.8913 -4.4772 -.25 9.3588
4 15 -7.2862 -.25 8.2408 -6.9447 -.25 6.5163 -6.5697 -.25 6.5163 -5.7109 -.25 6.8913
3 15 -7.2862 -.25 8.2408 -7.2862 -.25 4.5663 -6.9447 -.25 6.5163
3 15 -7.2862 -.25 4.5663 -5.2235 -.25 4.5663 -6.9447 -.25 6.5163
4 15 -1.8822 -.25 9.7338 -.4035 -.25 8.6388 .0067 -.25 8.6388 .0067 -.25 9.7338
3 15 -1.8822 -.25 9.7338 -.851 -.25 8.6388 -.4035 -.25 8.6388
4 15 -1.8822 -.25 9.7338 -2.741 -.25 9.3588 -.976 -.25 8.3888 -.851 -.25 8.6388
4 15 -3.6579 -.25 7.5251 -1.176 -.25 7.9888 -.976 -.25 8.3888 -2.741 -.25 9.3588
4 15 -3.6579 -.25 7.5251 -3.1741 -.25 7.1501 -1.301 -.25 7.7388 -1.176 -.25 7.9888
3 15 -3.1741 -.25 7.1501 -1.8897 -.25 6.5613 -1.301 -.25 7.7388
4 15 -.8535 -.25 7.7388 -1.301 -.25 7.7388 -1.8897 -.25 6.5613 -1.4422 -.25 6.5613
4 15 -.8535 -.25 7.7388 -1.4422 -.25 6.5613 .0067 -.25 6.5613 .0067 -.25 7.7388
4 15 -4.0329 -.25 6.7751 -2.0147 -.25 6.3113 -1.8897 -.25 6.5613 -3.1741 -.25 7.1501
4 15 -4.0329 -.25 6.7751 -4.9498 -.25 4.9413 -2.2147 -.25 5.9113 -2.0147 -.25 6.3113
4 15 -4.466 -.25 4.5663 -2.3397 -.25 5.6613 -2.2147 -.25 5.9113 -4.9498 -.25 4.9413
3 15 -4.466 -.25 4.5663 -1.8922 -.25 5.6613 -2.3397 -.25 5.6613
4 15 -4.466 -.25 4.5663 .0067 -.25 4.5663 .0067 -.25 5.6613 -1.8922 -.25 5.6613
