0 ~Minifig Armour Dual Layer Shoulder Pads Half
0 Name: s\35635s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 6 0 0 2-4cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 2-4ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 6 0 0 2-4ndis.dat
1 16 12 -3 0 3.2 0 0 0 1 0 0 0 3.2 4-4edge.dat
1 16 12 -3 0 3.2 0 0 0 1 0 0 0 3.2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 12 -3 0 0.8 0 0 0 0.7 0 0 0 0.8 4-4con3.dat
1 16 12 -2.3 0 2.4 0 0 0 1 0 0 0 2.4 4-4edge.dat
1 16 12 -2.3 0 2.4 0 0 0 1 0 0 0 2.4 4-4disc.dat
3 16 14.315 0 5.327 14.592 1.577 6.915 14.671 1.401 5.697
3 16 14.315 0 5.327 14 0 9.76 14.592 1.577 6.915
3 16 14.592 1.577 6.915 14 0 9.76 14.866 2.344 7.457
3 16 14.866 2.344 7.457 14 0 9.76 14.448 1.518 9.707
3 16 15.162 3.098 9.739 14.866 2.344 7.457 14.448 1.518 9.707
3 16 15.162 3.098 9.739 15.455 2.914 7.529 14.866 2.344 7.457
3 16 14.315 0 5.327 16.988 1.841 5.312 17.609 0 5.059
3 16 14.315 0 5.327 14.671 1.401 5.697 16.988 1.841 5.312
3 16 18.459 2.311 5.101 17.609 0 5.059 16.988 1.841 5.312
3 16 18.459 2.311 5.101 18.588 0 4.953 17.609 0 5.059
3 16 18.459 2.311 5.101 19.631 0 4.727 18.588 0 4.953
3 16 18.459 2.311 5.101 19.415 2.643 4.939 19.631 0 4.727
3 16 19.415 2.643 4.939 20.424 0 4.414 19.631 0 4.727
3 16 19.415 2.643 4.939 20.786 3.167 4.705 20.424 0 4.414
3 16 21.066 0 3.866 20.424 0 4.414 20.786 3.167 4.705
3 16 21.066 0 3.866 20.786 3.167 4.705 22.486 4.165 3.561
3 16 21.623 0 2.977 21.066 0 3.866 22.486 4.165 3.561
3 16 21.623 0 2.977 22.486 4.165 3.561 22.757 4.033 2.621
3 16 23.083 3.926 1.2 21.623 0 2.977 22.757 4.033 2.621
3 16 23.083 3.926 1.2 22.22 0 0.198 21.623 0 2.977
3 16 23.142 3.856 -0.036 22.22 0 0.198 23.083 3.926 1.2
3 16 23.142 3.856 -0.036 23.059 3.878 -1.551 22.22 0 0.198
3 16 23.059 3.878 -1.551 21.945 0 -2.554 22.22 0 0.198
3 16 23.059 3.878 -1.551 22.755 3.93 -3.145 21.945 0 -2.554
3 16 21.227 0 -4.264 21.945 0 -2.554 22.755 3.93 -3.145
3 16 21.227 0 -4.264 22.755 3.93 -3.145 22.274 4.074 -4.21
3 16 22.274 4.074 -4.21 21.507 3.626 -5.24 21.227 0 -4.264
3 16 21.507 3.626 -5.24 19.994 3.01 -5.578 19.458 0 -5.234
3 16 19.458 0 -5.234 21.227 0 -4.264 21.507 3.626 -5.24
3 16 19.994 3.01 -5.578 18.624 2.454 -5.797 19.458 0 -5.234
3 16 19.458 0 -5.234 18.624 2.454 -5.797 17.116 1.882 -5.989
3 16 17.116 1.882 -5.989 17.392 0 -5.331 19.458 0 -5.234
3 16 17.392 0 -5.331 17.116 1.882 -5.989 14.448 1.356 -6.296
3 16 17.392 0 -5.331 14.448 1.356 -6.296 14.147 0 -6.3
3 16 14.671 1.401 5.697 16.883 2.012 6.672 16.988 1.841 5.312
3 16 14.671 1.401 5.697 14.592 1.577 6.915 16.883 2.012 6.672
3 16 16.883 2.012 6.672 14.592 1.577 6.915 15.455 2.914 7.529
3 16 14.866 2.344 7.457 15.455 2.914 7.529 14.592 1.577 6.915
3 16 16.883 2.012 6.672 15.455 2.914 7.529 16.349 3.209 7.497
3 16 16.883 2.012 6.672 16.349 3.209 7.497 17.676 3.397 7.472
3 16 16.883 2.012 6.672 17.676 3.397 7.472 18.272 2.513 6.601
3 16 16.988 1.841 5.312 16.883 2.012 6.672 18.272 2.513 6.601
3 16 16.988 1.841 5.312 18.272 2.513 6.601 18.459 2.311 5.101
3 16 18.272 2.513 6.601 17.676 3.397 7.472 19.369 4.026 7.316
3 16 18.272 2.513 6.601 19.369 4.026 7.316 19.46 2.948 6.513
4 16 18.459 2.311 5.101 18.272 2.513 6.601 19.46 2.948 6.513 19.415 2.643 4.939
3 16 19.369 4.026 7.316 21 3.54 6.281 19.46 2.948 6.513
