1 16 0 -14.5 -12 0 0 -6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 -6 -12 0 0 -6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 -9 -12 0 0 -6 0 1 0 6 0 0 1-8chrd.dat
1 16 0 -15 -12 0 0 6 0 0.5 0 6 0 0 1-8cylo.dat
1 16 0 -6 -12 0 0 6 0 -3 0 6 0 0 1-8cylo.dat
1 16 0 -14.5 -12 0 0 6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 -6 -12 0 0 6 0 -1 0 6 0 0 1-8chrd.dat
1 16 0 -9 -12 0 0 6 0 1 0 6 0 0 1-8chrd.dat
3 16 4.2426 -9 -7.7574 0 -9 -6 -4.2426 -9 -7.7574
3 16 0 -6 -6 4.2426 -6 -7.7574 -4.2426 -6 -7.7574
3 16 0 -14.5 -6 4.2426 -14.5 -7.7574 -4.2426 -14.5 -7.7574
1 16 0 15 -9 0 0 6 0 1 0 -3 0 0 rect2p.dat
4 16 -6 15 -12 -6 15 -6 -6 19 -2.5 -6 19 -12
4 16 6 15 -6 6 15 -12 6 19 -12 6 19 -2.5
1 16 0 -19 -12 0 0 -6 0 -4 0 6 0 0 1-4cyls2.dat
1 16 0 -19 -12 0 0 -6 4 0 0 0 -6 0 1-4cyls2.dat
1 16 0 -19 -12 0 0 6 0 -4 0 6 0 0 1-4cyls2.dat
1 16 0 -19 -12 0 0 6 4 0 0 0 -6 0 1-4cyls2.dat
1 16 0 -19 -12 6 0 0 0 0 -4 0 9.5 0 2-4cyli.dat
1 16 0 -19 -2.5 6 0 0 0 0 -4 0 1 0 2-4edge.dat
1 16 0 -19 -12 -6 0 0 0 4 0 0 0 -6 2-4cyli.dat
1 16 0 -15 -9 0 0 6 0 -1 0 3 0 0 rect2p.dat
4 16 -6 -19 -2.5 -6 -15 -6 -6 -15 -12 -6 -19 -12
4 16 6 -19 -12 6 -15 -12 6 -15 -6 6 -19 -2.5
1 16 0 15 -12 6 0 0 0 -1 0 0 0 6 1-8edge.dat
1 16 0 -15 -12 -6 0 0 0 -1 0 0 0 6 1-8edge.dat
1 16 0 -15 -12 6 0 0 0 -1 0 0 0 6 1-8edge.dat
1 16 0 19 -12 6 0 0 0 4 4 0 0 -6 2-4edge.dat
1 16 0 -19 -12 6 0 0 0 -4 -4 0 0 -6 2-4edge.dat
