0 ~Minifig Hair Short Tousled with Cap - Cap without Front Surface
0 Name: s\65730s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

3 16 -12.159 2.398 13.239 -13.484 4.193 12.398 -12.831 0.657 12.24
3 16 -13.484 4.193 12.398 -12.159 2.398 13.239 -12.022 4.482 13.963
3 16 12.16 2.398 13.239 12.749 0.558 12.33 13.483 4.199 12.395
3 16 13.483 4.199 12.395 12.022 4.479 13.964 12.16 2.398 13.239
3 16 7.05 3.1977 -12.2106 5.748 2.992 -13.452 5.8652 3.1294 -12.7762
3 16 -0.533 -8.742 -10.88 0.062 -8.602 -11.067 0.078 -9.085 -9.913
3 16 -0.686 -9.501 -10.189 -0.533 -8.742 -10.88 0.078 -9.085 -9.913
3 16 0.078 -9.085 -9.913 0.062 -8.602 -11.067 0.671 -8.758 -10.844
3 16 0.814 -9.33 -10.058 0.078 -9.085 -9.913 0.671 -8.758 -10.844
3 16 0.672 -11.441 -4.88 -0.013 -11.167 -4.798 0.078 -9.085 -9.913
3 16 0.814 -9.33 -10.058 0.672 -11.441 -4.88 0.078 -9.085 -9.913
3 16 0.078 -9.085 -9.913 -0.013 -11.167 -4.798 -0.64 -11.651 -4.984
3 16 -0.686 -9.501 -10.189 0.078 -9.085 -9.913 -0.64 -11.651 -4.984
3 16 12.232 -4.682 10.136 13.942 0.493 10.749 13.54 0.045 11.244
3 16 12.156 -4.831 10.904 12.232 -4.682 10.136 13.54 0.045 11.244
3 16 14.113 0.118 10.314 13.942 0.493 10.749 12.232 -4.682 10.136
3 16 12.751 -4.913 9.74 14.113 0.118 10.314 12.232 -4.682 10.136
3 16 7.934 -8.963 8.046 8.281 -9.293 7.65 12.751 -4.913 9.74
3 16 12.232 -4.682 10.136 7.934 -8.963 8.046 12.751 -4.913 9.74
3 16 12.232 -4.682 10.136 12.156 -4.831 10.904 7.703 -9.18 8.683
3 16 7.934 -8.963 8.046 12.232 -4.682 10.136 7.703 -9.18 8.683
3 16 -0.011 -8.997 11.867 0.724 -9.272 12.003 0.615 -7.891 14.24
3 16 -0.025 -7.624 14.459 -0.011 -8.997 11.867 0.615 -7.891 14.24
3 16 -7.739 -10.735 -1.095 -7.897 -10.408 -0.454 -12.061 -6.245 -3.787
3 16 -12.072 -6.629 -4.403 -7.739 -10.735 -1.095 -12.061 -6.245 -3.787
3 16 -12.061 -6.245 -3.787 -7.897 -10.408 -0.454 -8.312 -10.467 0.054
3 16 -12.699 -6.258 -3.302 -12.061 -6.245 -3.787 -8.312 -10.467 0.054
3 16 -12.061 -6.245 -3.787 -14.111 -1.672 -6.045 -13.68 -2.644 -6.261
3 16 -12.072 -6.629 -4.403 -12.061 -6.245 -3.787 -13.68 -2.644 -6.261
3 16 -14.277 -1.942 -5.385 -14.111 -1.672 -6.045 -12.061 -6.245 -3.787
3 16 -12.699 -6.258 -3.302 -14.277 -1.942 -5.385 -12.061 -6.245 -3.787
3 16 0.615 -7.891 14.24 1.527 -6.864 15.093 -0.069 -6.694 15.45
3 16 -0.025 -7.624 14.459 0.615 -7.891 14.24 -0.069 -6.694 15.45
3 16 7.072 -1.585 -13.822 7.168 -0.973 -13.821 7.783 -1.106 -13.974
3 16 7.507 -2.846 -13.411 7.072 -1.585 -13.822 7.783 -1.106 -13.974
3 16 7.645 -0.236 -14.494 7.069 -0.436 -13.975 6.561 -0.376 -14.355
3 16 6.642 -0.193 -15.127 7.645 -0.236 -14.494 6.561 -0.376 -14.355
3 16 7.783 -1.106 -13.974 7.168 -0.973 -13.821 7.069 -0.436 -13.975
3 16 7.645 -0.236 -14.494 7.783 -1.106 -13.974 7.069 -0.436 -13.975
3 16 6.642 -0.193 -15.127 6.561 -0.376 -14.355 6.179 -0.703 -14.689
3 16 5.48 -0.474 -15.675 6.642 -0.193 -15.127 6.179 -0.703 -14.689
3 16 7.168 -0.973 -13.821 7.072 -1.585 -13.822 6.678 -1.009 -14.061
