3 16 10.732 3.163 -7.16 11.6592 2.4691 -4.8296 12.0104 4 -4.9752
3 16 10.732 3.163 -7.16 12.0104 4 -4.9752 10.718 4.668 -7.495
3 16 7.499 2.108 -9.732 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232
3 16 8.1568 1.1718 -8.1568 7.499 2.108 -9.732 4.777 0.888 -10.156
3 16 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 4.777 0.888 -10.156
3 16 7.0096 0.3046 -7.0096 4.777 0.888 -10.156 3.7936 0.3046 -9.1592
3 16 3.505 1.25 -11.024 3.7936 0.3046 -9.1592 4.777 0.888 -10.156
4 16 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 3.505 1.25 -11.024 0.373 1.077 -11.359
3 16 -0.162 1.833 -12.063 0 1.1718 -11.5352 0.373 1.077 -11.359
3 16 0.373 1.077 -11.359 0 1.1718 -11.5352 0 0.3046 -9.9136
3 16 0 4 -13 0 2.4691 -12.6192 0.638 4.08 -13.092
4 16 -4.9752 4 -12.0104 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13
4 16 -0.162 1.833 -12.063 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
3 16 -0.162 1.833 -12.063 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
3 16 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -7.532 2.126 -9.794
3 16 -7.532 2.126 -9.794 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
3 16 -7.532 2.126 -9.794 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592
3 16 -7.532 2.126 -9.794 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104
3 16 -7.532 2.126 -9.794 -4.9752 4 -12.0104 -5.309 4.368 -11.94
3 16 -11.659 11.527 -6.041 -12.517 15.302 -3.923 -12.0107 4 -4.9751
3 16 -11.659 11.527 -6.041 -12.0107 4 -4.9751 -11.463 9.604 -6.741
3 16 -11.463 9.604 -6.741 -12.0107 4 -4.9751 -10.436 3.187 -7.512
3 16 -10.436 3.187 -7.512 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
3 16 -10.436 3.187 -7.512 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232
4 16 0 4 -13 0.638 4.08 -13.092 0.085 5.681 -13.15 -1.759 5.722 -12.926
3 16 0 4 -13 -1.759 5.722 -12.926 -4.9752 4 -12.0104
3 16 -4.9752 4 -12.0104 -1.759 5.722 -12.926 -5.309 4.368 -11.94

0 // Outside

3 16 -13.71 -1.989 -1.6 -13.272 -2.883 0.576 -15.477 -0.814 2.079
3 16 -15.477 -0.814 2.079 -13.272 -2.883 0.576 -14.565 -2.096 2.027
4 16 -15.577 15.483 5.777 -14.975 17.483 3.693 -15.386 14.985 2.48 -16.701 9.555 4.994
3 16 -14.975 17.483 3.693 -15.577 15.483 5.777 -15.045 17.531 5.053
4 16 -15.577 15.483 5.777 -14.532 15.234 6.849 -14.216 16.723 6.267 -15.045 17.531 5.053
3 16 -12.925 14.915 2.337 -15.386 14.985 2.48 -13.084 17.163 3.352
3 16 -13.084 17.163 3.352 -15.386 14.985 2.48 -14.975 17.483 3.693
3 16 -15.199 13.536 -0.7 -13.071 13.716 -0.576 -13.96 15.345 -4.134
3 16 -13.96 15.345 -4.134 -13.071 13.716 -0.576 -12.517 15.302 -3.923
3 16 -12.96 4.266 -6.306 -12.745 5.992 -7.52 -10.436 3.187 -7.512
3 16 -15.575 7.792 -3.45 -15.33 10.833 -4.483 -14.83 8.272 -5.968
3 16 -13.803 11.388 -5.821 -13.388 14.15 -6.088 -11.659 11.527 -6.041
3 16 -11.659 11.527 -6.041 -13.388 14.15 -6.088 -11.423 14.298 -6.242
3 16 -11.463 9.604 -6.741 -13.29 9.28 -6.567 -11.659 11.527 -6.041
3 16 -11.659 11.527 -6.041 -13.29 9.28 -6.567 -13.803 11.388 -5.821
3 16 -11.423 14.298 -6.242 -13.388 14.15 -6.088 -12.517 15.302 -3.923
3 16 -12.517 15.302 -3.923 -13.388 14.15 -6.088 -13.96 15.345 -4.134
3 16 -13.96 15.345 -4.134 -13.388 14.15 -6.088 -15.38 12.731 -3.83
3 16 -13.388 14.15 -6.088 -13.803 11.388 -5.821 -15.38 12.731 -3.83
3 16 -13.803 11.388 -5.821 -15.33 10.833 -4.483 -15.38 12.731 -3.83
3 16 -13.29 9.28 -6.567 -14.83 8.272 -5.968 -13.803 11.388 -5.821
3 16 -13.803 11.388 -5.821 -14.83 8.272 -5.968 -15.33 10.833 -4.483
3 16 -11.942 6.985 -7.767 -12.745 5.992 -7.52 -13.29 9.28 -6.567
3 16 -13.29 9.28 -6.567 -12.745 5.992 -7.52 -14.83 8.272 -5.968
3 16 -10.378 6.927 -7.876 -11.942 6.985 -7.767 -11.463 9.604 -6.741
3 16 -11.463 9.604 -6.741 -11.942 6.985 -7.767 -13.29 9.28 -6.567
3 16 -10.436 3.187 -7.512 -11.782 1.973 -6.538 -13.475 3.391 -6.054
3 16 -13.475 3.391 -6.054 -12.96 4.266 -6.306 -10.436 3.187 -7.512
3 16 -10.436 3.187 -7.512 -12.745 5.992 -7.52 -11.942 6.985 -7.767
3 16 -11.942 6.985 -7.767 -10.378 6.927 -7.876 -10.436 3.187 -7.512
3 16 13.855 -2.01 -1.648 14.818 -1.51 0.433 13.269 -2.775 -0.238
3 16 13.269 -2.775 -0.238 14.818 -1.51 0.433 13.556 -2.63 1.346
3 16 15.486 -0.823 2.051 15.148 -1.503 2.096 14.818 -1.51 0.433
3 16 14.818 -1.51 0.433 15.148 -1.503 2.096 13.556 -2.63 1.346
3 16 15.084 17.578 5.084 15.648 14.695 5.881 14.974 17.482 3.693
3 16 14.974 17.482 3.693 15.648 14.695 5.881 15.354 14.906 2.502
3 16 15.797 13.359 5.946 16.534 11.305 4.702 15.648 14.695 5.881
3 16 15.648 14.695 5.881 16.534 11.305 4.702 15.354 14.906 2.502
3 16 14.644 14.841 6.91 15.648 14.695 5.881 15.084 17.578 5.084
3 16 15.084 17.578 5.084 14.192 16.647 6.064 14.644 14.841 6.91
3 16 15.797 13.359 5.946 15.648 14.695 5.881 14.766 13.462 6.973
3 16 14.766 13.462 6.973 15.648 14.695 5.881 14.644 14.841 6.91
3 16 15.354 14.906 2.502 13.089 15.113 2.26 14.974 17.482 3.693
3 16 14.974 17.482 3.693 13.089 15.113 2.26 13.149 17.394 3.485
3 16 12.339 15.361 -3.862 13.1 13.715 -0.78 13.94 15.271 -4.138
3 16 13.94 15.271 -4.138 13.1 13.715 -0.78 15.22 13.545 -0.74
3 16 13.94 15.271 -4.138 15.22 13.545 -0.74 15.189 11.025 -4.656
3 16 15.189 11.025 -4.656 15.22 13.545 -0.74 15.604 10.852 -1.153
3 16 11.756 3.297 -6.641 16.03 6.141 -3.394 12.336 2.63 -6.175
3 16 12.336 2.63 -6.175 16.03 6.141 -3.394 16.401 5.572 -3.413
3 16 13.94 15.271 -4.138 15.189 11.025 -4.656 12.792 14.158 -6.337
3 16 12.792 14.158 -6.337 15.189 11.025 -4.656 13.425 11.366 -5.865
3 16 13.425 11.366 -5.865 15.189 11.025 -4.656 13.232 9.248 -6.443
3 16 13.232 9.248 -6.443 15.189 11.025 -4.656 14.793 8.257 -5.923
3 16 11.355 14.346 -6.369 12.792 14.158 -6.337 11.632 11.531 -6.117
3 16 11.632 11.531 -6.117 12.792 14.158 -6.337 13.425 11.366 -5.865
3 16 11.632 11.531 -6.117 13.425 11.366 -5.865 11.443 9.546 -6.618
3 16 11.443 9.546 -6.618 13.425 11.366 -5.865 13.232 9.248 -6.443
4 16 13.232 9.248 -6.443 14.793 8.257 -5.923 11.772 4.995 -7.343 10.607 6.465 -7.698
3 16 10.607 6.465 -7.698 11.443 9.546 -6.618 13.232 9.248 -6.443
3 16 0.456 -1.94 -14.072 -0.487 -0.059 -12.965 2.796 -0.082 -11.943
3 16 2.796 -0.082 -11.943 -0.487 -0.059 -12.965 0.373 1.077 -11.359
3 16 0.456 -1.94 -14.072 -1.762 -2.08 -15.008 -0.487 -0.059 -12.965
3 16 -0.487 -0.059 -12.965 -1.762 -2.08 -15.008 -2.826 -1.461 -15.119
3 16 -2.826 -1.461 -15.119 -2.328 0.645 -14.201 -0.487 -0.059 -12.965
3 16 -0.487 -0.059 -12.965 -2.328 0.645 -14.201 -0.394 2.844 -14.362
3 16 -0.394 2.844 -14.362 -2.328 0.645 -14.201 -1.071 3.069 -14.991
3 16 -1.071 3.069 -14.991 -2.328 0.645 -14.201 -2.248 3.173 -15.489
3 16 -2.826 -1.461 -15.119 -4.328 0.542 -15.484 -2.328 0.645 -14.201
3 16 -2.328 0.645 -14.201 -4.328 0.542 -15.484 -3.609 2.141 -15.63
3 16 -2.248 3.173 -15.489 -2.328 0.645 -14.201 -3.609 2.141 -15.63
3 16 -6.881 -0.353 -13.578 -4.328 0.542 -15.484 -4.447 -3.365 -13.431
3 16 -4.447 -3.365 -13.431 -4.328 0.542 -15.484 -2.826 -1.461 -15.119
3 16 -2.425 -4.351 -13.414 -4.447 -3.365 -13.431 -1.762 -2.08 -15.008
3 16 -1.762 -2.08 -15.008 -4.447 -3.365 -13.431 -2.826 -1.461 -15.119
3 16 -2.425 -4.351 -13.414 -1.762 -2.08 -15.008 0.723 -3.853 -13.086
3 16 0.723 -3.853 -13.086 -1.762 -2.08 -15.008 0.456 -1.94 -14.072
3 16 3.507 -3.318 -11.731 3.363 -1.674 -11.791 5.712 -2.617 -9.515
3 16 5.712 -2.617 -9.515 3.363 -1.674 -11.791 4.777 0.888 -10.156
3 16 4.777 0.888 -10.156 3.363 -1.674 -11.791 3.505 1.25 -11.024
3 16 3.363 -1.674 -11.791 2.796 -0.082 -11.943 3.505 1.25 -11.024
3 16 2.581 -6.728 -8.93 -1.021 -8.057 -8.085 1.32 -5.999 -11.716
3 16 1.32 -5.999 -11.716 -1.021 -8.057 -8.085 -2.443 -6.693 -10.546
3 16 5.712 -2.617 -9.515 5.074 -4.614 -8.705 3.507 -3.318 -11.731
3 16 5.074 -4.614 -8.705 3.918 -5.525 -8.879 3.507 -3.318 -11.731
3 16 3.507 -3.318 -11.731 3.918 -5.525 -8.879 1.32 -5.999 -11.716
3 16 3.918 -5.525 -8.879 2.581 -6.728 -8.93 1.32 -5.999 -11.716
3 16 -6.076 -7.52 -6.166 -5.59 -6.453 -7.754 -2.443 -6.693 -10.546
3 16 -2.443 -6.693 -10.546 -1.021 -8.057 -8.085 -3.906 -8.23 -5.74
3 16 -2.443 -6.693 -10.546 -3.906 -8.23 -5.74 -6.076 -7.52 -6.166
3 16 1.32 -5.999 -11.716 0.88 -4.712 -12.152 3.507 -3.318 -11.731
3 16 3.507 -3.318 -11.731 0.88 -4.712 -12.152 2.672 -2.742 -11.964
3 16 -2.443 -6.693 -10.546 -2.513 -4.937 -11.105 1.32 -5.999 -11.716
3 16 1.32 -5.999 -11.716 -2.513 -4.937 -11.105 0.88 -4.712 -12.152
3 16 -7.892 0.8 -9.815 -6.881 -0.353 -13.578 -5.59 -6.453 -7.754
3 16 -6.881 -0.353 -13.578 -4.447 -3.365 -13.431 -5.59 -6.453 -7.754
3 16 -2.425 -4.351 -13.414 -2.513 -4.937 -11.105 -5.59 -6.453 -7.754
3 16 -5.59 -6.453 -7.754 -4.447 -3.365 -13.431 -2.425 -4.351 -13.414
3 16 -2.513 -4.937 -11.105 -2.443 -6.693 -10.546 -5.59 -6.453 -7.754
3 16 -6.076 -7.52 -6.166 -3.906 -8.23 -5.74 -7.754 -8.533 -1.547
3 16 -7.754 -8.533 -1.547 -3.906 -8.23 -5.74 -6.272 -8.956 -0.533
3 16 0.723 -3.853 -13.086 0.88 -4.712 -12.152 -2.425 -4.351 -13.414
3 16 -2.425 -4.351 -13.414 0.88 -4.712 -12.152 -2.513 -4.937 -11.105
3 16 3.507 -3.318 -11.731 2.672 -2.742 -11.964 3.363 -1.674 -11.791
3 16 2.672 -2.742 -11.964 0.88 -4.712 -12.152 0.723 -3.853 -13.086
3 16 -7.946 -8.262 5.474 -9.901 -7.241 4.734 -8.007 -8.823 2.177
3 16 -8.007 -8.823 2.177 -9.901 -7.241 4.734 -8.791 -8.607 1.707
3 16 -11.767 -3.412 8.913 -9.901 -7.241 4.734 -10.551 -3.864 9.998
3 16 -10.551 -3.864 9.998 -9.901 -7.241 4.734 -7.946 -8.262 5.474
3 16 -13.038 -0.624 10.123 -11.767 -3.412 8.913 -11.891 -1.338 11.154
3 16 -11.891 -1.338 11.154 -11.767 -3.412 8.913 -10.551 -3.864 9.998
3 16 -14.482 1.007 8.401 -13.145 0.421 9.672 -13.267 3.324 11.635
3 16 -13.267 3.324 11.635 -13.145 0.421 9.672 -11.201 3.183 12.836
4 16 -8.791 -8.607 1.707 -7.754 -8.533 -1.547 -6.272 -8.956 -0.533 -8.007 -8.823 2.177
3 16 -8.007 -8.823 2.177 -6.272 -8.956 -0.533 -6.287 -8.933 2.622
3 16 -7.946 -8.262 5.474 -6.097 -7.144 6.355 -9.313 -3.474 10.625
3 16 -9.313 -3.474 10.625 -10.551 -3.864 9.998 -7.946 -8.262 5.474
3 16 -8.007 -8.823 2.177 -6.287 -8.933 2.622 -7.946 -8.262 5.474
3 16 -7.946 -8.262 5.474 -6.287 -8.933 2.622 -6.097 -7.144 6.355
3 16 -11.891 -1.338 11.154 -10.551 -3.864 9.998 -10.275 -1.199 11.774
3 16 -10.275 -1.199 11.774 -10.551 -3.864 9.998 -9.313 -3.474 10.625
3 16 1.306 -10.25 -3.367 1.662 -10.508 -0.676 0.679 -9.818 -0.494
3 16 0.679 -9.818 -0.494 -0.206 -11.17 -0.516 1.306 -10.25 -3.367
4 16 2.986 -9.816 6.574 0.448 -11.01 3.683 1.502 -9.825 3.06 3.744 -8.851 5.864
3 16 0.448 -11.01 3.683 -0.206 -11.17 -0.516 1.502 -9.825 3.06
3 16 1.502 -9.825 3.06 -0.206 -11.17 -0.516 0.679 -9.818 -0.494
3 16 1.502 -9.825 3.06 0.679 -9.818 -0.494 2.468 -10.199 2.581
3 16 2.468 -10.199 2.581 0.679 -9.818 -0.494 1.662 -10.508 -0.676
3 16 2.468 -10.199 2.581 4.186 -9.356 5.241 1.502 -9.825 3.06
3 16 1.502 -9.825 3.06 4.186 -9.356 5.241 3.744 -8.851 5.864
3 16 2.986 -9.816 6.574 3.744 -8.851 5.864 6.532 -8.005 8.295
3 16 6.532 -8.005 8.295 3.744 -8.851 5.864 6.637 -7.889 8.013
3 16 4.186 -9.356 5.241 6.841 -8.102 7.608 3.744 -8.851 5.864
3 16 3.744 -8.851 5.864 6.841 -8.102 7.608 6.637 -7.889 8.013
3 16 6.841 -8.102 7.608 7.143 -7.521 8.462 6.637 -7.889 8.013
3 16 6.637 -7.889 8.013 7.143 -7.521 8.462 6.532 -8.005 8.295
3 16 5.345 -6.608 9.431 3.353 -7.644 9.197 5.82 -7.604 9.216
3 16 5.82 -7.604 9.216 3.353 -7.644 9.197 1.42 -9.601 7.808
3 16 3.353 -7.644 9.197 0.789 -8.448 8.338 1.42 -9.601 7.808
3 16 1.42 -9.601 7.808 2.986 -9.816 6.574 5.82 -7.604 9.216
3 16 5.82 -7.604 9.216 2.986 -9.816 6.574 6.532 -8.005 8.295
3 16 -2.646 -8.697 5.22 -1.853 -10.259 4.907 0.789 -8.448 8.338
3 16 0.789 -8.448 8.338 -1.853 -10.259 4.907 1.42 -9.601 7.808
3 16 -1.853 -10.259 4.907 0.448 -11.01 3.683 1.42 -9.601 7.808
3 16 1.42 -9.601 7.808 0.448 -11.01 3.683 2.986 -9.816 6.574
3 16 4.186 -9.356 5.241 2.468 -10.199 2.581 5.79 -9.602 4.235
3 16 5.79 -9.602 4.235 2.468 -10.199 2.581 4.092 -10.718 1.327
3 16 4.092 -10.718 1.327 5.143 -9.128 0.959 5.79 -9.602 4.235
3 16 5.79 -9.602 4.235 5.143 -9.128 0.959 6.741 -8.156 3.552
3 16 2.468 -10.199 2.581 1.662 -10.508 -0.676 4.092 -10.718 1.327
3 16 4.092 -10.718 1.327 1.662 -10.508 -0.676 3.246 -10.452 -2.313
3 16 4.092 -10.718 1.327 3.246 -10.452 -2.313 5.143 -9.128 0.959
3 16 5.143 -9.128 0.959 3.246 -10.452 -2.313 4.178 -8.559 -2.523
3 16 5.79 -9.602 4.235 6.741 -8.156 3.552 8.015 -8.184 6.782
3 16 8.015 -8.184 6.782 6.741 -8.156 3.552 8.616 -6.559 6.326
3 16 4.186 -9.356 5.241 5.79 -9.602 4.235 6.841 -8.102 7.608
3 16 6.841 -8.102 7.608 5.79 -9.602 4.235 8.015 -8.184 6.782
3 16 -1.853 -10.259 4.907 -2.615 -10.677 2.643 0.448 -11.01 3.683
3 16 -0.206 -11.17 -0.516 0.448 -11.01 3.683 -2.471 -11.076 0.037
3 16 0.448 -11.01 3.683 -2.615 -10.677 2.643 -2.471 -11.076 0.037
3 16 -2.615 -10.677 2.643 -1.853 -10.259 4.907 -3.353 -9.347 2.693
3 16 -3.353 -9.347 2.693 -1.853 -10.259 4.907 -2.646 -8.697 5.22
3 16 -3.353 -9.347 2.693 -3.415 -9.89 -0.037 -2.615 -10.677 2.643
