0 ~Sticker  0.8 x  1.9 with Dark Grey Lines and Black Air Vent on White Background - Fifth Face
0 Name: s\6148328aqs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives
1 15 5 -.25 -.3478 0 0 1 0 1 0 1 0 0 3-16tndis.dat
1 0 5 -.25 -.3478 0 0 1 0 1 0 1 0 0 3-16chrd.dat
1 15 -5 -.25 -.3478 0 0 -1 0 1 0 1 0 0 3-16tndis.dat
1 0 -5 -.25 -.3478 0 0 -1 0 1 0 1 0 0 3-16chrd.dat
0 // Black faces
3 0 -6.0003 -.25 6.8484 -6.5 -.25 2.2503 -6.0161 -.25 2.4749
4 0 -6.0003 -.25 6.8484 -6.0161 -.25 2.4749 -5.5 -.25 2.6102 -5.2651 -.25 6.8484
4 0 6.0003 -.25 6.8484 5.2651 -.25 6.8484 5.5 -.25 2.6102 6.0161 -.25 2.4749
3 0 6.0003 -.25 6.8484 6.0161 -.25 2.4749 6.5 -.25 2.2503
4 0 -5.9239 -.25 .0349 5.9239 -.25 .0349 5 -.25 .6522 -5 -.25 .6522
4 0 -5.9239 -.25 .0349 -5.9406 -.25 -.0144 5.9406 -.25 -.0144 5.9239 -.25 .0349
0 // White faces
4 15 -5.5 -.25 2.6102 5.5 -.25 2.6102 5.2651 -.25 6.8484 -5.2651 -.25 6.8484
4 15 -5.5 -.25 2.6102 -6.0161 -.25 2.4749 -5.9239 -.25 .6522 -5 -.25 .6522
4 15 -5.5 -.25 2.6102 -5 -.25 .6522 5 -.25 .6522 5.5 -.25 2.6102
4 15 5.5 -.25 2.6102 5 -.25 .6522 5.9239 -.25 .6522 6.0161 -.25 2.4749
4 15 -8 -.25 -.0144 -6.5 -.25 2.2503 -6.0003 -.25 6.8484 -8 -.25 6.8484
4 15 -8 -.25 -.0144 -5.9239 -.25 .6522 -6.0161 -.25 2.4749 -6.5 -.25 2.2503
4 15 -8 -.25 -.0144 -5.9406 -.25 -.0144 -5.9239 -.25 .0349 -5.9239 -.25 .6522
4 15 8 -.25 -.0144 8 -.25 6.8484 6.0003 -.25 6.8484 6.5 -.25 2.2503
4 15 8 -.25 -.0144 6.5 -.25 2.2503 6.0161 -.25 2.4749 5.9239 -.25 .6522
4 15 8 -.25 -.0144 5.9239 -.25 .6522 5.9239 -.25 .0349 5.9406 -.25 -.0144
