0 ~Wheel Rim 11 x 18 Front with  5 Wide Spokes
0 Name: s\29117as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

2 24 3.3637 18.0482 -3.9 3.756 17.9702 -1.6
2 24 3.3637 18.0482 -3.9 5.2709 9.3599 -3.9
4 16 5.2709 9.3599 -3.9 3.3637 18.0482 -3.9 3.756 17.9702 -1.6 5.556 9.7702 -1.6
3 16 5.2709 9.3599 -3.9 5.556 9.7702 -1.6 5.865 9.21 -1.6
3 16 5.865 9.21 -1.6 5.595 8.8375 -3.9 5.2709 9.3599 -3.9
4 16 6.0669 8.3504 -3.9 5.595 8.8375 -3.9 5.865 9.21 -1.6 6.3373 8.7226 -1.6
2 24 4.2706 15.626 0 5.556 9.7702 0
2 24 5.556 9.7702 0 5.865 9.21 0
2 24 5.865 9.21 0 6.3373 8.7226 0
2 24 5.2709 9.3599 -3.9 5.595 8.8375 -3.9
2 24 5.595 8.8375 -3.9 6.0669 8.3504 -3.9
4 16 3.756 17.9702 -1.6 4.2706 15.626 0 5.556 9.7702 0 5.556 9.7702 -1.6
4 16 5.865 9.21 -1.6 5.556 9.7702 -1.6 5.556 9.7702 0 5.865 9.21 0
4 16 6.3373 8.7226 -1.6 5.865 9.21 -1.6 5.865 9.21 0 6.3373 8.7226 0
4 16 0 18.3577 -1.6 3.756 17.9702 -1.6 3.3637 18.0482 -3.9 0 18.3577 -3.9
2 24 0 18.3577 -1.6 3.756 17.9702 -1.6
2 24 0 18.3577 -3.9 3.3637 18.0482 -3.9
4 16 0 11.2444 -3.9 0 18.3577 -3.9 3.3637 18.0482 -3.9 5.2709 9.3599 -3.9
3 16 0 11.2444 -3.9 5.2709 9.3599 -3.9 5.595 8.8375 -3.9
3 16 0 11.2444 -3.9 5.595 8.8375 -3.9 6.0669 8.3504 -3.9
5 24 5.2709 9.3599 -3.9 5.556 9.7702 -1.6 3.3637 18.0482 -3.9 5.865 9.21 -1.6
5 24 5.556 9.7702 -1.6 5.865 9.21 -1.6 5.556 9.7702 0 5.2709 9.3599 -3.9
5 24 5.865 9.21 -1.6 5.2709 9.3599 -3.9 5.556 9.7702 -1.6 5.595 8.8375 -3.9
5 24 5.865 9.21 -1.6 5.595 8.8375 -3.9 6.3373 8.7226 -1.6 5.2709 9.3599 -3.9
5 24 5.865 9.21 -1.6 6.3373 8.7226 -1.6 6.0669 8.3504 -3.9 5.865 9.21 0
5 24 5.556 9.7702 0 5.556 9.7702 -1.6 5.865 9.21 0 3.756 17.9702 -1.6
5 24 5.556 9.7702 -1.6 3.756 17.9702 -1.6 4.2706 15.626 0 5.2709 9.3599 -3.9
5 24 5.865 9.21 0 5.865 9.21 -1.6 5.556 9.7702 -1.6 6.3373 8.7226 0
5 24 6.3373 8.7226 0 6.3373 8.7226 -1.6 6.9468 8.424 0.25 5.865 9.21 -1.6
5 24 0 18.3577 -1.6 0 18.3577 -3.9 -3.3637 18.0482 -3.9 3.756 17.9702 -1.6
5 24 6.3373 8.7226 -1.6 6.0669 8.3504 -3.9 5.595 8.8375 -3.9 6.9468 8.424 -1.6
4 16 5.865 9.21 0 0 7.2444 0 4.2582 5.8609 0 6.3373 8.7226 0
4 16 0 7.2444 0 5.556 9.7702 0 4.2706 15.626 0 0 16.3577 0
3 16 0 7.2444 0 5.865 9.21 0 5.556 9.7702 0
