0 ~Sticker  0.6 x  0.8 with Air Outlet Grilles
0 Name: s\6155286js01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 -7.6 0 6.2 -7.6 0 4.95 -7.2 0 5.35 -7.4 0 6.2
4 0 -6.95 0 4.85 -7.2 0 5.35 -7.6 0 4.95 -7.55 0 4.35
4 0 -7.55 0 4.35 -7.4 0 3.9 -6.6 0 4.55 -6.95 0 4.85
4 0 -7.4 0 3.9 -7.1 0 3.65 -6.75 0 3.6 -6.6 0 4.55
3 0 -6.6 0 4.55 -6.75 0 3.6 -6.1 0 4.45
4 0 -7.6 0 2.9 -7.6 0 1.65 -7.2 0 2.05 -7.4 0 2.9
4 0 -7.6 0 1.65 -7.55 0 1.05 -6.95 0 1.55 -7.2 0 2.05
4 0 -6.6 0 1.25 -6.95 0 1.55 -7.55 0 1.05 -7.4 0 .6
4 0 -6.75 0 .3 -6.6 0 1.25 -7.4 0 .6 -7.1 0 .35
3 0 -6.6 0 1.25 -6.75 0 .3 -6.1 0 1.15
4 0 -7.6 0 -.4 -7.6 0 -1.65 -7.2 0 -1.25 -7.4 0 -.4
4 0 -6.95 0 -1.75 -7.2 0 -1.25 -7.6 0 -1.65 -7.55 0 -2.25
4 0 -7.55 0 -2.25 -7.4 0 -2.7 -6.6 0 -2.05 -6.95 0 -1.75
4 0 -6.75 0 -3 -6.6 0 -2.05 -7.4 0 -2.7 -7.1 0 -2.95
3 0 -6.6 0 -2.05 -6.75 0 -3 -6.1 0 -2.15
4 0 -7.6 0 -3.7 -7.6 0 -4.95 -7.2 0 -4.55 -7.4 0 -3.7
4 0 -6.95 0 -5.05 -7.2 0 -4.55 -7.6 0 -4.95 -7.55 0 -5.55
4 0 -7.55 0 -5.55 -7.4 0 -6 -6.6 0 -5.35 -6.95 0 -5.05
4 0 -7.4 0 -6 -7.1 0 -6.25 -6.75 0 -6.3 -6.6 0 -5.35
