0 ~Train Track  9V Straight - Plastic Part, Rail Side End without Cutouts
0 Name: s\2865as06.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2865as07.dat

4 16 47.5 -3.178571 5.125 47.5 -3.75 3.125 118.5 -3.75 3.125 118.5 -3.178571 5.125

4 16 47.5 -5.25 3.125 47.5 -11 3.125 118.5 -11 3.125 118.5 -5.25 3.125
4 16 118.5 -3.75 3.125 47.5 -3.75 3.125 47.5 -5.25 3.125 118.5 -5.25 3.125

4 16 47.5 -11 3.125 47.5 -11 2.625 118.5 -11 2.625 118.5 -11 3.125

4 16 47.5 -15.5 2.625 118.5 -15.5 2.625 118.5 -11.5 2.625 47.5 -11.5 2.625
4 16 118.5 -11.5 2.625 118.5 -11 2.625 47.5 -11 2.625 47.5 -11.5 2.625

4 16 47.5 -15.5 2.625 47.5 -15.5 1.875 118.5 -15.5 1.875 118.5 -15.5 2.625

4 16 47.5 -15.5 -1.875 47.5 -15.5 -2.625 118.5 -15.5 -2.625 118.5 -15.5 -1.875
4 16 118.5 -15.5 1.875 47.5 -15.5 1.875 47.5 -15.5 -1.875 118.5 -15.5 -1.875

4 16 118.5 -11.5 -2.625 118.5 -15.5 -2.625 47.5 -15.5 -2.625 47.5 -11.5 -2.625
4 16 47.5 -11 -2.625 118.5 -11 -2.625 118.5 -11.5 -2.625 47.5 -11.5 -2.625

4 16 47.5 -11 -2.625 47.5 -11 -3.125 118.5 -11 -3.125 118.5 -11 -2.625

4 16 118.5 -11 -3.125 47.5 -11 -3.125 47.5 -5.25 -3.125 118.5 -5.25 -3.125
4 16 47.5 -5.25 -3.125 47.5 -3.75 -3.125 118.5 -3.75 -3.125 118.5 -5.25 -3.125

4 16 118.5 -3.75 -3.125 47.5 -3.75 -3.125 47.5 -3.178571 -5.125 118.5 -3.178571 -5.125

4 16 140 8 6.75 140 2.5 6.75 81 2.5 6.75 81 8 6.75
4 16 81 2.5 5 81 2.5 6.75 140 2.5 6.75 140 2.5 5
4 16 81 2.5 -6.75 81 2.5 -5 140 2.5 -5 140 2.5 -6.75
4 16 140 8 -6.75 81 8 -6.75 81 2.5 -6.75 140 2.5 -6.75

4 16 100 0 9.5 140 0 9.5 140 8 9.5 100 8 9.5
4 16 140 8 6.75 81 8 6.75 100 8 9.5 140 8 9.5
4 16 100 8 -9.5 81 8 -6.75 140 8 -6.75 140 8 -9.5
4 16 140 8 -9.5 140 0 -9.5 100 0 -9.5 100 8 -9.5

2 24 81 2.5 6.75 140 2.5 6.75
2 24 81 8 6.75 140 8 6.75
2 24 140 8 9.5 100 8 9.5
2 24 81 2.5 -6.75 140 2.5 -6.75
2 24 140 8 -6.75 81 8 -6.75
2 24 100 8 -9.5 140 8 -9.5
2 24 47.5 -3.75 -3.125 118.5 -3.75 -3.125
2 24 118.5 -11 -3.125 47.5 -11 -3.125
2 24 47.5 -11 -2.625 118.5 -11 -2.625
2 24 118.5 -15.5 -2.625 47.5 -15.5 -2.625
2 24 118.5 -15.5 2.625 47.5 -15.5 2.625
2 24 47.5 -11 2.625 118.5 -11 2.625
2 24 118.5 -11 3.125 47.5 -11 3.125
2 24 118.5 -3.75 3.125 47.5 -3.75 3.125
