0 ~Minifig Head with Dark Brown Eyebrows and Full Beard, Open Mouth Smile / Neutral 2-Sided Pattern - Half
0 Name: s\28621p11s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Colour 0 Black
3 0 2.231 15.404 -12.55604 2.231 15.818 -12.55604 2.95 15.6 -12.41296
3 0 3.56 9.908 -12.29158 4.562 10.858 -12.09218 4.701 10.499 -12.06452
3 0 4.438 8.857 -12.11686 3.739 9.011 -12.25596 3.858 9.19 -12.23228
3 0 4.438 8.857 -12.11686 3.858 9.19 -12.23228 3.9 9.4 -12.22392
3 0 3.353 8.061 -12.33277 3.14 8.892 -12.37516 3.63 8.075 -12.27765
3 0 2.342 8.466 -12.53395 2.238 9.142 -12.55465 2.842 9.19 -12.43446
4 0 0.745 15.31 -12.85175 0 15.3 -13 0 16.1 -13 0.751 16.068 -12.85055
4 0 0.751 16.068 -12.85055 1.496 15.974 -12.7023 1.489 15.341 -12.7037 0.745 15.31 -12.85175
4 0 1.496 15.974 -12.7023 2.231 15.818 -12.55604 2.231 15.404 -12.55604 1.489 15.341 -12.7037
4 0 3.14 9.908 -12.37516 2.106 10.643 -12.58092 2.256 10.998 -12.55107 2.484 11.309 -12.5057
4 0 2.032 10.265 -12.59564 2.106 10.643 -12.58092 3.14 9.908 -12.37516 2.961 9.789 -12.41078
4 0 2.8 9.4 -12.44281 2.099 9.501 -12.58231 2.03 9.88 -12.59604 2.842 9.61 -12.43446
4 0 2.032 10.265 -12.59564 2.961 9.789 -12.41078 2.842 9.61 -12.43446 2.03 9.88 -12.59604
4 0 3.14 9.908 -12.37516 2.484 11.309 -12.5057 2.706 11.498 -12.46152 3.35 9.95 -12.33337
4 0 2.967 11.63 -12.40958 3.252 11.694 -12.35287 3.35 9.95 -12.33337 2.706 11.498 -12.46152
4 0 3.35 9.95 -12.33337 3.252 11.694 -12.35287 3.544 11.681 -12.29476 3.823 11.595 -12.23924
4 0 3.823 11.595 -12.23924 4.075 11.448 -12.1891 3.56 9.908 -12.29158 3.35 9.95 -12.33337
4 0 2.099 9.501 -12.58231 2.8 9.4 -12.44281 2.842 9.19 -12.43446 2.238 9.142 -12.55465
4 0 4.353 11.181 -12.13377 4.562 10.858 -12.09218 3.56 9.908 -12.29158 4.075 11.448 -12.1891
