0 ~Minifig Head Muppet Rowlf Half
0 Name: s\89677s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 BFC INVERTNEXT
1 16 0 -16.5 0 0 0 6 0 13.5 0 -6 0 0 2-4cyli.dat
1 16 0 -16.5 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 0 -16.5 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat

0 // Main_Colour
3 16 3.107 -32.047 -13.778 0 -33.003 -11.721 0 -31.397 -15.721
3 16 12.151 -23.034 -18.276 14.338 -21.063 -16.725 12.927 -24.877 -15.898
3 16 9.176 -17.153 -22.164 8.21 -18.608 -22.82 3.837 -17.308 -24.224
3 16 3.837 -17.308 -24.224 5.104 -16.701 -23.252 9.176 -17.153 -22.164
3 16 9.176 -17.153 -22.164 5.104 -16.701 -23.252 7.721 -16.545 -22.16
3 16 8.21 -18.608 -22.82 11.013 -18.804 -20.96 8.149 -22.693 -21.637
3 16 8.149 -22.693 -21.637 11.013 -18.804 -20.96 10.661 -22.364 -20.028
3 16 8.21 -18.608 -22.82 9.176 -17.153 -22.164 11.013 -18.804 -20.96
3 16 10.206 -16.357 -20.609 9.176 -17.153 -22.164 7.721 -16.545 -22.16
3 16 5.104 -16.701 -23.252 3.837 -17.308 -24.224 2.405 -16.712 -23.756
3 16 3.837 -17.308 -24.224 0 -16.73 -23.923 2.405 -16.712 -23.756
3 16 0 -17.132 -24.468 0 -16.73 -23.923 3.837 -17.308 -24.224
3 16 11.013 -18.804 -20.96 13.051 -18.924 -19.073 10.661 -22.364 -20.028
3 16 10.661 -22.364 -20.028 13.051 -18.924 -19.073 12.151 -23.034 -18.276
3 16 13.051 -18.924 -19.073 14.338 -21.063 -16.725 12.151 -23.034 -18.276
3 16 15.587 -18.127 -15.885 14.338 -21.063 -16.725 13.051 -18.924 -19.073
3 16 13.051 -18.924 -19.073 11.013 -18.804 -20.96 12.995 -16.852 -19.02
3 16 12.995 -16.852 -19.02 11.013 -18.804 -20.96 9.176 -17.153 -22.164
3 16 12.995 -16.852 -19.02 15.587 -18.127 -15.885 13.051 -18.924 -19.073
3 16 10.206 -16.357 -20.609 12.995 -16.852 -19.02 9.176 -17.153 -22.164
3 16 15.437 -16.37 -15.76 15.587 -18.127 -15.885 12.995 -16.852 -19.02
3 16 12.413 -16.005 -18.401 12.995 -16.852 -19.02 10.206 -16.357 -20.609
3 16 12.413 -16.005 -18.401 15.437 -16.37 -15.76 12.995 -16.852 -19.02
3 16 13.916 -15.704 -16.354 15.437 -16.37 -15.76 12.413 -16.005 -18.401
3 16 14.338 -21.063 -16.725 15.587 -18.127 -15.885 15.746 -20.884 -14.488
4 16 12.927 -24.877 -15.898 14.338 -21.063 -16.725 15.746 -20.884 -14.488 14.604 -24.712 -13.174
4 16 10.95 -27.969 -14.64 12.927 -24.877 -15.898 14.604 -24.712 -13.174 13.278 -27.464 -11.175
3 16 13.278 -27.464 -11.175 11.534 -29.177 -10.871 10.95 -27.969 -14.64
4 16 10.95 -27.969 -14.64 11.534 -29.177 -10.871 9.345 -30.7 -10.86 8.498 -30.059 -13.8
3 16 9.345 -30.7 -10.86 6.907 -31.831 -11.062 8.498 -30.059 -13.8
3 16 8.498 -30.059 -13.8 6.907 -31.831 -11.062 6.279 -31.045 -13.923
4 16 6.279 -31.045 -13.923 6.907 -31.831 -11.062 3.898 -32.803 -10.959 3.107 -32.047 -13.778
3 16 0 -33.003 -11.721 3.107 -32.047 -13.778 3.898 -32.803 -10.959
3 16 13.278 -27.464 -11.175 14.604 -24.712 -13.174 15.63 -24.552 -10.645
3 16 14.604 -24.712 -13.174 16.778 -20.504 -12.335 15.63 -24.552 -10.645
3 16 14.604 -24.712 -13.174 15.746 -20.884 -14.488 16.778 -20.504 -12.335
3 16 16.778 -20.504 -12.335 15.746 -20.884 -14.488 15.587 -18.127 -15.885
3 16 16.778 -20.504 -12.335 15.587 -18.127 -15.885 17.449 -17.116 -11.721
3 16 15.437 -16.37 -15.76 17.449 -17.116 -11.721 15.587 -18.127 -15.885
3 16 15.437 -16.37 -15.76 17.132 -16.008 -12.187 17.449 -17.116 -11.721
4 16 15.84 -15.219 -12.713 17.132 -16.008 -12.187 15.437 -16.37 -15.76 15.208 -15.448 -14.237
