0 ~Tile  1 x  1 Round with Tiger Face Pattern - Half
0 Name: s\98138p23s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 14 -4.5 0 -0.6 1 0 0 0 1 0 0 0 1 2-4chrd.dat
1 0 -4.5 0 -0.6 1 0 0 0 1 0 0 0 1 2-4ring1.dat
1 14 -4.5 0 -0.6 2 0 0 0 1 0 0 0 2 2-4ndis.dat
1 0 -6 0 -0.6 -0.5 0 0 0 1 0 0 0 -0.5 2-4chrd.dat
1 0 -3 0 -0.6 -0.5 0 0 0 1 0 0 0 -0.5 2-4chrd.dat
1 14 -6 0 -0.6 -0.5 0 0 0 1 0 0 0 -0.5 2-4ndis.dat
1 14 -3 0 -0.6 -0.5 0 0 0 1 0 0 0 -0.5 2-4ndis.dat
4 0 0 0 7.4 0 0 9 -1.17 0 8.92 -1.2 0 7.3
4 0 -1.2 0 7.3 -1.17 0 8.92 -2.33 0 8.69 -2.5 0 7.1
4 0 -2.5 0 7.1 -2.33 0 8.69 -3.44 0 8.31 -4.5 0 7.79
4 0 -4 0 6.6 -2.5 0 7.1 -4.5 0 7.79 -5.48 0 7.14
4 0 -5 0 6.2 -4 0 6.6 -5.48 0 7.14 -6.36 0 6.36
4 0 -6 0 5.6 -5 0 6.2 -6.36 0 6.36 -7.14 0 5.48
4 0 -7 0 4.8 -6 0 5.6 -7.14 0 5.48 -7.79 0 4.5
4 0 -7.9 0 3.8 -7 0 4.8 -7.79 0 4.5 -8.31 0 3.44
3 0 -7.9 0 3.8 -8.31 0 3.44 -8.69 0 2.33
4 0 -7.6 0 0.2 -9 0 0.4 -9 0 -0.7 -7.5 0 -0.5
4 0 -7.3 0 0.1 -7.6 0 0.2 -7.5 0 -0.5 -7.3 0 -0.3
3 0 -8.8 0 -1.9 -8.69 0 -2.33 -7 0 -2.2
4 0 -7 0 -2.2 -8.69 0 -2.33 -8.5 0 -3.1 -7 0 -2.9
4 0 -6.7 0 -2.3 -7 0 -2.2 -7 0 -2.9 -6.7 0 -2.7
4 14 -7.6 0 0.2 -8.69 0 2.33 -8.92 0 1.17 -9 0 0.4
4 14 -7.5 0 -0.5 -9 0 -0.7 -8.92 0 -1.17 -7 0 -2.2
3 14 -8.92 0 -1.17 -8.8 0 -1.9 -7 0 -2.2
3 14 -7 0 -2.9 -8.5 0 -3.1 -8.31 0 -3.44
4 14 -7 0 -2.9 -8.31 0 -3.44 -7.79 0 -4.5 -7.14 0 -5.48
4 0 -2.9 0 3.8 -2.5 0 7.1 -4 0 6.6 -3.7 0 3.8
4 0 -2.9 0 3.8 -3.7 0 3.8 -3.6 0 3.6 -3 0 3.6
3 0 -3 0 3.6 -3.6 0 3.6 -3.3 0 3.4
4 353 0 0 -2.1 0 0 7.4 -1.2 0 7.3 -1.9 0 -2.2
4 14 -1.9 0 -2.2 -1.2 0 7.3 -2.5 0 7.1 -2.5 0 1.4
3 14 -2.5 0 7.1 -2.9 0 3.8 -2.5 0 1.4
3 14 -2.9 0 3.8 -3 0 3.6 -2.5 0 1.4
4 14 -2.5 0 1.4 -3 0 3.6 -3.3 0 3.4 -4.5 0 1.4
3 14 -3.6 0 3.6 -4.5 0 1.4 -3.3 0 3.4
3 14 -3.7 0 3.8 -4.5 0 1.4 -3.6 0 3.6
4 14 -4.5 0 1.4 -3.7 0 3.8 -4 0 6.6 -5 0 6.2
4 14 -6.5 0 1.4 -4.5 0 1.4 -5 0 6.2 -6 0 5.6
4 14 -6.5 0 1.4 -6 0 5.6 -7 0 4.8 -7.9 0 3.8
