0 ~Sticker Top for Technic Panel Fairing Smooth (Medium) Flat
0 Name: s\13710as02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Top surface
4 16 16.364 -0.25 60.759 15.527 -0.25 61.145 14.695 -0.25 61.093 14.004 -0.25 60.7
4 16 21.912 -0.25 54.998 20.983 -0.25 57.032 16.364 -0.25 60.759 14.004 -0.25 60.7
3 16 21.912 -0.25 54.998 21.561 -0.25 56.284 20.983 -0.25 57.032
4 16 -18.084 -0.25 39.353 -19.575 -0.25 38.36 -21.013 -0.25 36.664 -21.677 -0.25 35
4 16 -31.689 -0.25 -23.918 -30.78 -0.25 -10 -33.048 -0.25 -21.458 -32.83 -0.25 -22.928
3 16 -31.689 -0.25 -23.918 -30.78 -0.25 -24.1 -30.78 -0.25 -10
4 16 -9.849 -0.25 -66.209 -11.972 -0.25 -63.874 -11.537 -0.25 -65.239 -10.971 -0.25 -65.837
4 16 -3.379 -0.25 -66.3 -11.972 -0.25 -63.874 -9.849 -0.25 -66.209 -8.084 -0.25 -66.3
4 16 12.802 -0.25 -64.539 10.504 -0.25 -66.3 11.917 -0.25 -65.795 12.448 -0.25 -65.249
4 16 5.504 -0.25 -66.3 10.504 -0.25 -66.3 12.802 -0.25 -64.539 12.92 -0.25 -63.658
4 16 19.507 -0.25 -15.595 20.928 -0.25 -15.089 21.79 -0.25 -13.866 21.935 -0.25 -12.382
3 16 13.432 -0.25 -15.832 14.004 -0.25 -15.6 12.604 -0.25 -15.4
3 16 12.984 -0.25 -16.45 13.432 -0.25 -15.832 12.604 -0.25 -15.4
4 16 5.504 -0.25 -15.4 12.899 -0.25 -17.286 12.984 -0.25 -16.45 12.604 -0.25 -15.4
3 16 -20.323 -0.25 -24.1 -17.118 -0.25 -24.453 -12.5 -0.25 -23.2
3 16 -17.118 -0.25 -24.453 -15.003 -0.25 -25.552 -12.5 -0.25 -23.2
3 16 -15.003 -0.25 -25.552 -13.45 -0.25 -27.089 -12.5 -0.25 -23.2
3 16 -13.45 -0.25 -27.089 -12.491 -0.25 -29.214 -12.5 -0.25 -23.2
3 16 14.004 -0.25 -15.6 19.507 -0.25 -15.595 21.935 -0.25 -12.382
4 16 14.004 -0.25 60.7 14.004 -0.25 -15.6 21.935 -0.25 -12.382 21.912 -0.25 54.998
3 16 -21.677 -0.25 -24.1 -20.323 -0.25 -24.1 -12.5 -0.25 -23.2
4 16 -30.78 -0.25 -24.1 -21.677 -0.25 -24.1 -21.677 -0.25 35 -30.78 -0.25 -10
3 16 -18.084 -0.25 39.353 -21.677 -0.25 35 -12.491 -0.25 43.1
4 16 -21.677 -0.25 35 -21.677 -0.25 -24.1 -12.5 -0.25 -23.2 -12.491 -0.25 43.1
4 16 -12.5 -0.25 -23.2 -3.379 -0.25 -23.2 -3.379 -0.25 49.1 -12.491 -0.25 43.1
4 16 -3.379 -0.25 -23.2 5.504 -0.25 -15.4 5.504 -0.25 55 -3.379 -0.25 49.1
4 16 14.004 -0.25 60.7 5.504 -0.25 55 12.604 -0.25 -15.4 14.004 -0.25 -15.6
3 16 5.504 -0.25 -15.4 12.604 -0.25 -15.4 5.504 -0.25 55
4 16 -11.97 -0.25 -31.586 -3.379 -0.25 -23.2 -12.5 -0.25 -23.2 -12.491 -0.25 -29.214
4 16 5.504 -0.25 -66.3 12.92 -0.25 -63.658 12.899 -0.25 -17.286 5.504 -0.25 -15.4
4 16 -3.379 -0.25 -66.3 5.504 -0.25 -66.3 5.504 -0.25 -15.4 -3.379 -0.25 -23.2
4 16 -11.972 -0.25 -63.874 -3.379 -0.25 -66.3 -3.379 -0.25 -23.2 -11.97 -0.25 -31.586
