0 ~Minifig Head with Dark Orange Eyebrows and Slight Smile Pattern - Half
0 Name: s\3626bpsks01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


4 484 -6.6 7.9 -10.9248 -5.6 7.85 -11.5931 -6 7.4 -11.3258 -6.4 7.6 -11.0584
3 16 -9.1923 4 -9.1923 -6.6 7.9 -10.9248 -6.4 7.6 -11.0584
4 16 -6.4 7.6 -11.0584 -6 7.4 -11.3258 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -6 7.4 -11.3258 -4.9751 7.2758 -12.0107
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.6 7.9 -10.9248
4 16 -4.9751 7.85 -12.0107 -5.6 7.85 -11.5931 -6.6 7.9 -10.9248 -4.9751 17 -12.0107
4 484 -4.9751 7.85 -12.0107 -4.9751 7.2758 -12.0107 -6 7.4 -11.3258 -5.6 7.85 -11.5931
4 0 -4.402 10 -12.1247 -4.3181 10.4217 -12.1413 -4.0792 10.7792 -12.1888 -3.3 10 -12.3438
4 0 -3.3 11.102 -12.3438 -3.3 10 -12.3438 -4.0792 10.7792 -12.1888 -3.7217 11.0181 -12.2599
4 0 -3.3 11.102 -12.3438 -2.8783 11.0181 -12.4277 -2.5208 10.7792 -12.4987 -3.3 10 -12.3438
4 0 -2.5208 10.7792 -12.4987 -2.2819 10.4217 -12.5463 -2.198 10 -12.5629 -3.3 10 -12.3438
4 0 -2.198 10 -12.5629 -2.2819 9.5783 -12.5463 -2.5208 9.2208 -12.4987 -3.3 10 -12.3438
4 0 -2.5208 9.2208 -12.4987 -2.8783 8.9819 -12.4277 -3.3 8.898 -12.3438 -3.3 10 -12.3438
4 0 -4.0792 9.2208 -12.1888 -3.3 10 -12.3438 -3.3 8.898 -12.3438 -3.7217 8.9819 -12.2599
4 0 -4.402 10 -12.1247 -3.3 10 -12.3438 -4.0792 9.2208 -12.1888 -4.3181 9.5783 -12.1413
4 0 -2.3 16 -12.5426 -2.35 15.3 -12.5327 -2.9 15.25 -12.4233 -2.7 15.65 -12.4631
4 0 -2.35 15.3 -12.5327 -2.3 16 -12.5426 -1.75 16.25 -12.652 -1.8 15.4 -12.6421
4 0 -.85 16.4 -12.831 -1.2 15.5 -12.7614 -1.8 15.4 -12.6421 -1.75 16.25 -12.652
4 0 0 16.45 -13 0 15.5 -13 -1.2 15.5 -12.7614 -.85 16.4 -12.831
4 484 -2.2 7.3 -12.5625 -2.65 7.25 -12.4731 -4.35 7.2 -12.135 -3.55 7.85 -12.2941
4 484 -1.85 7.5 -12.6321 -2.2 7.3 -12.5625 -3.55 7.85 -12.2941 -2.35 7.85 -12.5327
4 484 -1.6 7.75 -12.6818 -1.85 7.5 -12.6321 -2.35 7.85 -12.5327 -1.95 7.95 -12.6122
4 484 -1.45 8.1 -12.7117 -1.6 7.75 -12.6818 -1.95 7.95 -12.6122 -1.7 8.2 -12.662
3 16 -4.9751 4 -12.0107 -4.9751 7.2758 -12.0107 -4.35 7.2 -12.135
4 16 -4.35 7.2 -12.135 -2.65 7.25 -12.4731 0 4 -13 -4.9751 4 -12.0107
3 16 0 4 -13 -2.65 7.25 -12.4731 -2.2 7.3 -12.5625
3 16 0 4 -13 -2.2 7.3 -12.5625 -1.85 7.5 -12.6321
3 16 0 4 -13 -1.85 7.5 -12.6321 -1.6 7.75 -12.6818
3 16 0 4 -13 -1.6 7.75 -12.6818 -1.45 8.1 -12.7117
4 16 -1.2 15.5 -12.7614 0 15.5 -13 0 4 -13 -1.45 8.1 -12.7117
4 16 -1.45 8.1 -12.7117 -1.7 8.2 -12.662 -2.198 10 -12.5629 -1.2 15.5 -12.7614
4 16 -2.2819 10.4217 -12.5463 -1.8 15.4 -12.6421 -1.2 15.5 -12.7614 -2.198 10 -12.5629
3 16 -3.55 7.85 -12.2941 -4.0792 9.2208 -12.1888 -3.7217 8.9819 -12.2599
4 16 -3.7217 8.9819 -12.2599 -3.3 8.898 -12.3438 -2.35 7.85 -12.5327 -3.55 7.85 -12.2941
4 16 -1.95 7.95 -12.6122 -2.35 7.85 -12.5327 -3.3 8.898 -12.3438 -2.8783 8.9819 -12.4277
4 16 -1.7 8.2 -12.662 -1.95 7.95 -12.6122 -2.8783 8.9819 -12.4277 -2.5208 9.2208 -12.4987
3 16 -1.7 8.2 -12.662 -2.5208 9.2208 -12.4987 -2.2819 9.5783 -12.5463
3 16 -1.7 8.2 -12.662 -2.2819 9.5783 -12.5463 -2.198 10 -12.5629
4 16 -4.9751 7.85 -12.0107 -4.9751 17 -12.0107 -4.3181 10.4217 -12.1413 -4.402 10 -12.1247
3 16 -4.3181 10.4217 -12.1413 -4.9751 17 -12.0107 -4.0792 10.7792 -12.1888
4 16 -2.9 15.25 -12.4233 -3.7217 11.0181 -12.2599 -4.0792 10.7792 -12.1888 -4.9751 17 -12.0107
3 16 -3.7217 11.0181 -12.2599 -2.9 15.25 -12.4233 -3.3 11.102 -12.3438
4 16 -2.9 15.25 -12.4233 -2.35 15.3 -12.5327 -2.8783 11.0181 -12.4277 -3.3 11.102 -12.3438
4 16 -2.35 15.3 -12.5327 -1.8 15.4 -12.6421 -2.5208 10.7792 -12.4987 -2.8783 11.0181 -12.4277
3 16 -2.2819 10.4217 -12.5463 -2.5208 10.7792 -12.4987 -1.8 15.4 -12.6421
3 16 -2.9 15.25 -12.4233 -4.9751 17 -12.0107 -2.7 15.65 -12.4631
3 16 -2.7 15.65 -12.4631 -4.9751 17 -12.0107 -2.3 16 -12.5426
3 16 -2.3 16 -12.5426 -4.9751 17 -12.0107 -1.75 16.25 -12.652
3 16 -1.75 16.25 -12.652 -4.9751 17 -12.0107 -.85 16.4 -12.831
4 16 0 16.45 -13 -.85 16.4 -12.831 -4.9751 17 -12.0107 0 17 -13
4 484 -3.55 7.85 -12.2941 -4.35 7.2 -12.135 -4.9751 7.2758 -12.0107 -4.9751 7.85 -12.0107
3 16 -4.9751 7.85 -12.0107 -4.402 10 -12.1247 -4.3181 9.5783 -12.1413
4 16 -3.55 7.85 -12.2941 -4.9751 7.85 -12.0107 -4.3181 9.5783 -12.1413 -4.0792 9.2208 -12.1888
