0 ~Technic Disc  5 x  5 Projectile with Kanoka Pattern Border - Segment 4
0 Name: s\32533p00s04.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 27.769 -14.1118 21.308 24.7485 -14.1112 24.7485 22.2152 -12.7996 21.0464 23.9803 -12.6737 18.4011
3 16 24.7485 -14.1112 24.7485 21.6686 -12.7995 21.669 22.2152 -12.7996 21.0464
4 16 24.7485 -14.1112 24.7485 22.875 -13.8238 25.125 20.3752 -12.8764 23.1423 21.6686 -12.7995 21.669
3 16 20.3752 -12.8764 23.1423 22.875 -13.8238 25.125 22.4022 -13.7606 25.2613
3 16 22.875 -13.8238 25.125 24.7485 -14.1112 24.7485 23.2577 -13.9172 25.2011
3 16 23.2577 -13.9172 25.2011 24.7485 -14.1112 24.7485 23.5821 -14.0309 25.4179
3 16 23.5821 -14.0309 25.4179 24.7485 -14.1112 24.7485 23.7315 -14.1114 25.6414
4 16 30.31 -14.1108 17.5 27.769 -14.1118 21.308 24.248 -12.6736 18 25.7846 -12.5372 14.887
3 16 23.9803 -12.6737 18.4011 24.248 -12.6736 18 27.769 -14.1118 21.308
4 16 30.7801 -13.737 13.7452 30.8261 -13.8179 14.2577 25.8692 -12.5372 14.7156 26.8116 -12.4213 11.9356
3 16 30.7801 -13.737 13.7452 26.8116 -12.4213 11.9356 30.6581 -13.6947 13.6757
3 16 31.0429 -13.9199 14.5821 25.8692 -12.5372 14.7156 30.8261 -13.8179 14.2577
4 16 25.8692 -12.5372 14.7156 31.0429 -13.9199 14.5821 31.3673 -14.0366 14.7989 30.31 -14.1108 17.5
3 16 31.3673 -14.0366 14.7989 31.6186 -14.1113 14.8489 30.31 -14.1108 17.5
3 16 30.31 -14.1108 17.5 25.7846 -12.5372 14.887 25.8692 -12.5372 14.7156
