0 ~Minifig Torso with Dungarees Pattern - Background
0 Name: s\973p11b.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2018-01-20 [Steffen] removed emphasis lines
0 !HISTORY 2020-12-16 [UR] Rounded Clasps, T-Junctions, Round Buttons
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 8.6 12.6 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 16 -8.6 12.6 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
3 16 7.8 1 -10 11.8 1 -10 12 0 -10
4 16 12 0 -10 -12 0 -10 -7.8 1 -10 7.8 1 -10
3 16 -12 0 -10 -11.8 1 -10 -7.8 1 -10
4 16 -12 0 -10 -14.345 2 -10 -10.965 8.467 -10 -11.8 1 -10
4 16 14.345 2 -10 12 0 -10 11.8 1 -10 10.965 8.467 -10
4 16 7.8 1 -10 -7.8 1 -10 -7.2 8 -10 7.2 8 -10
4 16 14.345 2 -10 12.7 9 -10 17.5 32 -10 19 29 -10
4 16 -12.7 9 -10 -14.345 2 -10 -19 29 -10 -17.5 32 -10
3 16 17.5 32 -10 19 32 -10 19 29 -10
3 16 -17.5 32 -10 -19 29 -10 -19 32 -10
4 16 6.9 16 -10 -6.9 16 -10 -5.9 17 -10 5.9 17 -10
4 16 5.9 19.4 -10 5.9 26.8 -10 6.9 27.8 -10 6.9 16 -10
3 16 6.9 16 -10 5.9 18.4 -10 5.9 19.4 -10
3 16 6.9 16 -10 5.9 17 -10 5.9 18.4 -10
3 16 -5.9 18.4 -10 -5.9 17 -10 -6.9 16 -10
3 16 -5.9 19.4 -10 -5.9 18.4 -10 -6.9 16 -10
4 16 -6.9 16 -10 -6.9 27.8 -10 -5.9 26.8 -10 -5.9 19.4 -10
4 16 6.9 27.8 -10 5.9 26.8 -10 -5.9 26.8 -10 -6.9 27.8 -10
4 16 0 22.6 -10 5.9 19.4 -10 5.9 18.4 -10 0 21.6 -10
4 16 -5.9 19.4 -10 0 22.6 -10 0 21.6 -10 -5.9 18.4 -10
4 16 -7.11 8.29 -10 7.11 8.29 -10 7.2 8 -10 -7.2 8 -10
4 16 -6.93 8.47 -10 6.93 8.47 -10 7.11 8.29 -10 -7.11 8.29 -10
4 16 -6.7 8.63 -10 6.7 8.63 -10 6.93 8.47 -10 -6.93 8.47 -10
4 16 6.54 8.77 -10 6.7 8.63 -10 -6.7 8.63 -10 -6.54 8.77 -10
4 16 -6.43 8.92 -10 6.43 8.92 -10 6.54 8.77 -10 -6.54 8.77 -10
4 16 -6.37 9.09 -10 6.37 9.09 -10 6.43 8.92 -10 -6.43 8.92 -10
4 16 -6.35 9.25 -10 6.35 9.25 -10 6.37 9.09 -10 -6.37 9.09 -10
4 16 -6.37 9.41 -10 6.37 9.41 -10 6.35 9.25 -10 -6.35 9.25 -10
4 16 6.45 9.62 -10 6.37 9.41 -10 -6.37 9.41 -10 -6.45 9.62 -10
4 16 6.6 9.8 -10 6.45 9.62 -10 -6.45 9.62 -10 -6.6 9.8 -10
4 16 6.99 10.03 -10 6.6 9.8 -10 -6.6 9.8 -10 -6.99 10.03 -10
4 16 7.39 10.29 -10 6.99 10.03 -10 -6.99 10.03 -10 -7.39 10.29 -10
4 16 7.67 10.47 -10 7.39 10.29 -10 -7.39 10.29 -10 -7.67 10.47 -10
4 16 7.82 10.72 -10 7.67 10.47 -10 -7.67 10.47 -10 -7.82 10.72 -10
4 16 -7.8 10.9 -10 7.8 10.9 -10 7.82 10.72 -10 -7.82 10.72 -10
4 16 -7.69 11.06 -10 7.69 11.06 -10 7.8 10.9 -10 -7.8 10.9 -10
4 16 -7.5 11.2 -10 7.5 11.2 -10 7.69 11.06 -10 -7.69 11.06 -10
3 16 11.37 10.1 -10 11.15 10.25 -10 10.88 11.2 -10
3 16 10.88 11.2 -10 11.15 10.25 -10 10.82 10.38 -10
4 16 10.88 11.2 -10 10.82 10.38 -10 10.57 10.46 -10 10.24 11.2 -10
4 16 10.15 10.65 -10 10.24 11.2 -10 10.57 10.46 -10 10.31 10.52 -10
4 16 10.13 11.01 -10 10.24 11.2 -10 10.15 10.65 -10 10.1 10.82 -10
4 16 8.47 11.1 -10 8.6 11.2 -10 9.2 11.2 -10 9.38 11.03 -10
4 16 8.47 11.1 -10 9.38 11.03 -10 9.47 10.9 -10 8.35 10.91 -10
4 16 8.35 10.91 -10 9.47 10.9 -10 9.56 10.63 -10 8.3 10.71 -10
4 16 8.3 10.71 -10 9.56 10.63 -10 9.66 10.41 -10 8.24 10.49 -10
4 16 8.24 10.49 -10 9.66 10.41 -10 9.85 10.23 -10 8.14 10.28 -10
4 16 8.14 10.28 -10 9.85 10.23 -10 10.11 10.11 -10 7.96 10.11 -10
4 16 7.96 10.11 -10 10.11 10.11 -10 10.36 10.04 -10 7.78 10 -10
4 16 7.78 10 -10 10.36 10.04 -10 10.72 9.93 -10 7.37 9.74 -10
4 16 7.37 9.74 -10 10.72 9.93 -10 10.88 9.85 -10 7.02 9.5 -10
4 16 7.02 9.5 -10 10.88 9.85 -10 10.96 9.75 -10 6.92 9.35 -10
4 16 6.92 9.35 -10 10.96 9.75 -10 10.96 9.63 -10 6.94 9.23 -10
4 16 6.94 9.23 -10 10.96 9.63 -10 10.64 9.44 -10 7.18 9.13 -10
3 16 7.18 9.13 -10 7.05 9.16 -10 6.94 9.23 -10
4 16 10.9 9.53 -10 10.83 9.48 -10 10.64 9.44 -10 10.96 9.63 -10
4 16 -9.38 11.03 -10 -9.2 11.2 -10 -8.6 11.2 -10 -8.47 11.1 -10
4 16 -9.38 11.03 -10 -8.47 11.1 -10 -8.35 10.91 -10 -9.47 10.9 -10
4 16 -9.56 10.63 -10 -9.47 10.9 -10 -8.35 10.91 -10 -8.3 10.71 -10
4 16 -9.56 10.63 -10 -8.3 10.71 -10 -8.24 10.49 -10 -9.66 10.41 -10
4 16 -9.66 10.41 -10 -8.24 10.49 -10 -8.14 10.28 -10 -9.85 10.23 -10
4 16 -9.85 10.23 -10 -8.14 10.28 -10 -7.96 10.11 -10 -10.11 10.11 -10
4 16 -10.11 10.11 -10 -7.96 10.11 -10 -7.78 10 -10 -10.36 10.04 -10
4 16 -10.36 10.04 -10 -7.78 10 -10 -7.37 9.74 -10 -10.72 9.93 -10
4 16 -10.72 9.93 -10 -7.37 9.74 -10 -7.02 9.5 -10 -10.88 9.85 -10
4 16 -10.88 9.85 -10 -7.02 9.5 -10 -6.92 9.35 -10 -10.96 9.75 -10
4 16 -10.96 9.75 -10 -6.92 9.35 -10 -6.94 9.23 -10 -10.96 9.63 -10
4 16 -7.18 9.13 -10 -10.64 9.44 -10 -10.96 9.63 -10 -6.94 9.23 -10
3 16 -7.05 9.16 -10 -7.18 9.13 -10 -6.94 9.23 -10
4 16 -10.83 9.48 -10 -10.9 9.53 -10 -10.96 9.63 -10 -10.64 9.44 -10
