0 ~Technic Dome 11 x 11 x  5.5 without Outer Surface
0 Name: s\4413s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 -110 0 1 0 0 0 20 0 0 0 1 axl3hole.dat
1 16 0 -10 100 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 -100 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -100 -10 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 100 -10 0 1 0 0 0 1 0 0 0 1 connhole.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4413s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4413s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4413s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\4413s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4413s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4413s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4413s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\4413s01.dat

1 16 100 -17 0 1 0 0 0 1.2 0 0 0 -1 s\4412s03.dat
1 16 100 -17 0 1 0 0 0 1.2 0 0 0 1 s\4412s03.dat
5 24 -70.958 -32.19 70.958 -66.277 -47.817 66.277 -77.933 -47.817 52.073 -52.073 -47.817 77.933
5 24 -45.517 -83.6 -45.517 -33.3475 -94.171 -33.3475 -26.201 -94.171 -39.213 -39.213 -94.171 -26.201
5 24 -11.807 -103.892 -11.807 -5.7574 -104.9454 -5.7574 -13.884 -103.892 -9.277 -9.277 -103.892 -13.884
5 24 -58.206 -72.015 58.206 -64.035 -61.133 64.035 -68.443 -72.015 45.732 -45.732 -72.015 68.443
5 24 0 -90 -9.3 0 -104.8 -9.3 2.4068 -104.8 -8.9829 -2.4068 -104.8 -8.9829
5 24 33.3475 -94.171 -33.3475 21.051 -101.067 -21.051 24.754 -101.067 -16.54 16.54 -101.067 -24.754
5 24 -11.807 -103.892 11.807 -5.7574 -104.9454 5.7574 -13.884 -103.892 9.277 -9.277 -103.892 13.884
5 24 -74.434 -0.001 74.434 -73.5275 -16.191 73.5275 -57.77 -16.191 86.459 -86.459 -16.191 57.77
5 24 -39.6805 -94.049 39.6805 -50.209 -83.037 50.209 -31.177 -94.049 46.659 -46.659 -94.049 31.177
5 24 71.006 -83.037 0 56.117 -94.049 0 69.642 -83.037 13.853 69.642 -83.037 -13.853
5 24 5.7574 -104.9454 -5.7574 5.7574 -90 -5.7574 4.0123 -90 -8.3686 8.3686 -90 -4.0123
5 24 29.771 -101.067 0 47.161 -94.171 0 46.254 -94.171 9.2 46.254 -94.171 -9.2
5 24 -86.462 -60.109 0 -86.462 -20 0 -87.589 -57.963 -5.088 -87.589 -57.963 5.088
