0 ~Container Hemispherical Pod  6 x  2.4 x  6 Inner Surfaces - Partial Quarter Section 2
0 Name: s\29630s07.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 76 0 0 0 1 0 -27.5631 0 0 0 0 27.5631 48\1-4chrd.dat
1 16 76 0 0 0 1 0 -27.5631 0 0 0 0 27.5631 48\1-4edge.dat

0 // Rim
4 16 74.8342 -30.9974 0 78.5298 -32.5281 0 73.6122 -42.5 0 70.1481 -40.5 0
4 16 80 -28 0 78.5298 -32.5281 0 74.8342 -30.9974 0 76 -27.5631 0
2 24 74.8342 -30.9974 0 70.1481 -40.5 0
2 24 76 -27.5631 0 74.8342 -30.9974 0

0 // Sperical Area
4 16 69.5479 -40.1535 10.5726 67.7578 -39.12 20.9643 72.2843 -29.9411 20.9643 74.194 -30.7322 10.5726
3 16 74.194 -30.7322 10.5726 76 -25.4655 10.5484 76 -26.6232 7.1333
4 16 76 -27.3261 3.597 74.8342 -30.9974 0 74.194 -30.7322 10.5726 76 -26.6232 7.1333
3 16 76 -27.3261 3.597 76 -27.5631 0 74.8342 -30.9974 0
3 16 76 -21.8686 16.7804 72.2843 -29.9411 20.9643 75.574 -20.25 20.9643
3 16 76 -23.8696 13.7816 76 -25.4655 10.5484 74.194 -30.7322 10.5726
3 16 76 -21.8686 16.7804 76 -23.8696 13.7816 72.2843 -29.9411 20.9643
3 16 76 -19.4899 19.4899 76 -21.8686 16.7804 75.574 -20.25 20.9643
3 16 74.194 -30.7322 10.5726 72.2843 -29.9411 20.9643 76 -23.8696 13.7816
4 16 72.2843 -29.9411 20.9643 69.1378 -28.6378 30.9974 72.2843 -19.3685 30.9974 75.574 -20.25 20.9643
3 16 74.194 -9.7678 30.9974 76 -10.5484 25.4655 76 -13.7816 23.8696
3 16 72.2843 -19.3685 30.9974 76 -13.7816 23.8696 76 -16.7804 21.8686
