0 ~Figure Friends Legs Calf (Thin Hinge)
0 Name: s\1022657s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -6.8 -25.6 1.7 -7.7 -21 3.8 -6.5 -21 2.2
3 16 -8 -25.8 3.5 -7.7 -21 3.8 -6.8 -25.6 1.7
4 16 -6.5 -21 2.2 -4.8 -21 1.3 -4.9 -25.6 .7 -6.8 -25.6 1.7
3 16 -3 -21 1.1 -4.9 -25.6 .7 -4.8 -21 1.3
3 16 -2.9 -25.7 .4 -4.9 -25.6 .7 -3 -21 1.1
3 16 -3 -21 1.1 -1.2 -21 1.7 -2.9 -25.7 .4
3 16 -2.9 -25.7 .4 -1.2 -21 1.7 -1 -25.9 1.1
3 16 -1.2 -21 1.7 .2 -21 3.1 -1 -25.9 1.1
3 16 -1 -25.9 1.1 .2 -21 3.1 .3 -26.1 2.5
3 16 .3 -26.1 2.5 .2 -21 3.1 .5 -21 5.1
3 16 .5 -21 5.1 .5 -26.3 4.4 .3 -26.1 2.5
3 16 .5 -26.3 4.4 .5 -21 5.1 0 -21 6.9
3 16 0 -21 6.9 -.1 -26.4 6.3 .5 -26.3 4.4
3 16 -.1 -26.4 6.3 0 -21 6.9 -1 -21 8.9
3 16 -1 -21 8.9 -1.1 -26.5 8 -.1 -26.4 6.3
3 16 -1.1 -26.5 8 -1 -21 8.9 -2.6 -21 10.2
3 16 -2.6 -21 10.2 -2.7 -26.4 9 -1.1 -26.5 8
3 16 -2.7 -26.4 9 -2.6 -21 10.2 -4.6 -26.3 9.1
3 16 -4.6 -26.3 9.1 -2.6 -21 10.2 -4.7 -21 10.2
3 16 -4.6 -26.3 9.1 -4.7 -21 10.2 -6.4 -26.2 8.6
3 16 -6.4 -26.2 8.6 -4.7 -21 10.2 -6.5 -21 9.3
3 16 .3 -26.1 2.5 .5 -30.4 1.7 -.8 -30.2 -.1
3 16 -.8 -30.2 -.1 -1 -25.9 1.1 .3 -26.1 2.5
3 16 -.8 -30.2 -.1 -3 -29.9 -.8 -2.9 -25.7 .4
3 16 -2.9 -25.7 .4 -1 -25.9 1.1 -.8 -30.2 -.1
4 16 -3 -29.9 -.8 -5.2 -29.6 -.4 -4.9 -25.6 .7 -2.9 -25.7 .4
3 16 -5.2 -29.6 -.4 -7.2 -29.5 1 -6.8 -25.6 1.7
3 16 -6.8 -25.6 1.7 -4.9 -25.6 .7 -5.2 -29.6 -.4
3 16 -7.2 -29.5 1 -8.4 -29.6 3 -8 -25.8 3.5
3 16 -8 -25.8 3.5 -6.8 -25.6 1.7 -7.2 -29.5 1
3 16 -8.4 -29.6 3 -8.6 -29.6 5.2 -8.3 -26 5.5
3 16 -8.3 -26 5.5 -8 -25.8 3.5 -8.4 -29.6 3
3 16 -8.6 -29.6 5.2 -8.8 -31.2 5.1 -7.9 -29.7 7.2
3 16 -7.8 -26.1 7.4 -8.3 -26 5.5 -8.6 -29.6 5.2
3 16 -7.9 -29.7 7.2 -6.4 -26.2 8.6 -7.8 -26.1 7.4
3 16 -6.4 -29.9 8.4 -6.4 -26.2 8.6 -7.9 -29.7 7.2
3 16 -6.4 -26.2 8.6 -6.5 -21 9.3 -7.8 -26.1 7.4
3 16 -7.8 -26.1 7.4 -6.5 -21 9.3 -7.6 -21 7.6
3 16 -7.6 -21 7.6 -8.1 -21 5.8 -7.8 -26.1 7.4
3 16 -7.8 -26.1 7.4 -8.1 -21 5.8 -8.3 -26 5.5
3 16 -8.3 -26 5.5 -8.1 -21 5.8 -8 -25.8 3.5
3 16 -8 -25.8 3.5 -8.1 -21 5.8 -7.7 -21 3.8
4 16 .5 -26.3 4.4 .7 -30.5 3.8 .5 -30.4 1.7 .3 -26.1 2.5
3 16 .7 -30.5 3.8 .5 -26.3 4.4 0 -30.5 5.8
3 16 0 -30.5 5.8 .5 -26.3 4.4 -.1 -26.4 6.3
3 16 0 -30.5 5.8 -.1 -26.4 6.3 -1.1 -26.5 8
3 16 -1.1 -26.5 8 -1.1 -30.4 7.5 0 -30.5 5.8
4 16 -2.7 -26.4 9 -2.7 -30.2 8.5 -1.1 -30.4 7.5 -1.1 -26.5 8
3 16 -2.7 -30.2 8.5 -2.7 -26.4 9 -4.6 -30 8.8
3 16 -4.6 -30 8.8 -2.7 -26.4 9 -4.6 -26.3 9.1
3 16 -4.6 -30 8.8 -4.6 -26.3 9.1 -6.4 -29.9 8.4
3 16 -6.4 -29.9 8.4 -4.6 -26.3 9.1 -6.4 -26.2 8.6
3 16 -6.4 -29.9 8.4 -6.4 -32.2 8.5 -4.6 -30 8.8
3 16 -4.6 -30 8.8 -6.4 -32.2 8.5 -4.6 -32.8 8.9
3 16 -4.6 -32.8 8.9 -2.7 -30.2 8.5 -4.6 -30 8.8
3 16 -2.8 -33.4 8.6 -2.7 -30.2 8.5 -4.6 -32.8 8.9
3 16 -2.7 -30.2 8.5 -2.8 -33.4 8.6 -1.1 -30.4 7.5
