0 ~Minifig Hood Folded Down - Outside
0 Name: s\15428s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-28 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -15.264 0 -7.581 -7.307 0 -7.575 -6.913 0 -9.004 -14.822 0 -9.191
4 16 -7.307 0 -7.575 -15.264 0 -7.581 -15.547 0 -5.715 -7.625 0 -6.222
4 16 -12.65 0 8.674 -5.834 0 7.234 -7.331 0 5.558 -12.763 0 7.324
4 16 -4.077 0 8.438 -5.834 0 7.234 -12.65 0 8.674 -12.548 0 9.471
3 16 -14.822 0 -9.191 -12.292 0 -10 -14.5097 0.4645 -10.2459
4 16 -6.5 0 -10 -12.292 0 -10 -14.822 0 -9.191 -6.913 0 -9.004
3 16 -6.5 0 -10 -5.6268 0.8633 -10.2376 -14.202 1.8449 -10.2738
3 16 -14.202 1.8449 -10.2738 -14.5097 0.4645 -10.2459 -12.292 0 -10
3 16 -14.202 1.8449 -10.2738 -12.292 0 -10 -6.5 0 -10
3 16 -2.205 -0.707 9.204 -2.113 0 9.042 0 -0.658 9.478
3 16 -8.237 -1.047 4.31 -8.407 -2.07 4.647 -9.056 -2.181 2.818
3 16 -8.705 -1.119 2.52 -8.237 -1.047 4.31 -9.056 -2.181 2.818
3 16 -9.195 -2.175 1.092 -8.802 -1.113 1.038 -8.705 -1.119 2.52
3 16 -9.056 -2.181 2.818 -9.195 -2.175 1.092 -8.705 -1.119 2.52
3 16 -9.106 -2.153 -0.62 -8.98 -2.192 -2.102 -8.598 -1.128 -2.094
3 16 -8.757 -1.102 -0.597 -9.106 -2.153 -0.62 -8.598 -1.128 -2.094
3 16 -8.98 -2.192 -2.102 -9.078 -2.489 -2.909 -8.469 -1.305 -3.213
3 16 -8.598 -1.128 -2.094 -8.98 -2.192 -2.102 -8.469 -1.305 -3.213
3 16 -7.776 -1.03 -7.656 -8.436 -2.2 -7.713 -8.024 -1.599 -9.258
4 16 -7.271 -0.772 -10.644 -7.452 -0.802 -9.146 -7.776 -1.03 -7.656 -8.024 -1.599 -9.258
3 16 -7.271 -0.772 -10.644 -6.8398 -0.3123 -10.2156 -7.452 -0.802 -9.146
3 16 0 -1.71 12.15 -2.471 -2.028 9.904 0 -1.92 10.184
3 16 0 -1.71 12.15 -2.986 -1.924 11.822 -2.471 -2.028 9.904
3 16 -2.986 -1.924 11.822 -4.87 -2.268 9.096 -2.471 -2.028 9.904
3 16 -2.986 -1.924 11.822 -5.932 -2.606 10.518 -4.87 -2.268 9.096
3 16 -5.932 -2.606 10.518 -6.706 -2.634 7.735 -4.87 -2.268 9.096
3 16 -5.932 -2.606 10.518 -7.656 -3.035 8.98 -6.706 -2.634 7.735
4 16 -9.038 -3.278 7.054 -9.888 -3.199 5.276 -9.226 -2.793 3.691 -8.688 -2.883 5.031
3 16 -9.888 -3.199 5.276 -10.258 -3.033 3.93 -9.226 -2.793 3.691
3 16 -10.258 -3.033 3.93 -9.056 -2.181 2.818 -9.226 -2.793 3.691
3 16 -10.258 -3.033 3.93 -11.315 -2.222 2.848 -9.056 -2.181 2.818
