4 16 22.5 45 0 26.5 45 0 26.5 44 0 22.5 43 0
4 16 22.5 43 0 26.5 44 0 24.5 42 0 20.5 42 0
4 16 20.5 43 0 22.5 43 0 20.5 42 0 18.5 42 0
4 16 30.5 38 0 30.5 37 0 28.5 37 0 24.5 38 0
4 16 24.5 38 0 28.5 37 0 23.5 37 0 23.5 38 0
4 16 46.5 17 0 46.5 26 0 48.5 26 0 55 9 0
4 16 42.5 33 0 42.5 31 0 38.5 30 0 36.5 30 0
4 16 54.5434 .7038 0 55 3 0 55 -3 0 54.5434 -.7038 0
4 16 47 1 0 49 1.5 0 49 0 0 47 -1 0
4 16 47 -1 0 49 0 0 49 -1.5 0 47 -3 0
4 16 47 -3 0 49 -1.5 0 50.2346 -1.38585 0 51 -3 0
4 16 51 3 0 50.4142 1.5858 0 50.2346 1.38585 0 47 3 0
4 16 45 1 0 47 1 0 47 -1 0 45 -1 0
4 16 43 1 0 45 1 0 45 -1 0 43 -1 0
4 16 43.9142 -25.5858 0 44.5 -27 0 40.5 -27 0 40.5 -25 0
4 16 40.5 -25 0 38.5 -25 0 36.5 -19 0 37.0858 -18.4142 0
4 16 46.5 -19 0 48.5 -19 0 48.5 -21 0 46.7426 -22.7574 0
4 16 6.4142 -51.0858 0 7 -52.5 0 3 -52.5 0 3 -50.5 0
4 16 3 -50.5 0 1 -50.5 0 -1 -44.5 0 -.4142 -43.9142 0
4 16 -1 -44.5 0 1 -50.5 0 -1 -50.5 0 -3 -42.5 0
4 16 9 -44.5 0 11 -44.5 0 11 -46.5 0 9.2426 -48.2574 0
4 16 -36.9566 24.7038 0 -36.5 27 0 -36.5 21 0 -36.9566 23.2962 0
4 16 -48.5 21 0 -48.5 27 0 -48.0434 24.7038 0 -48.0434 23.2962 0
4 16 1.5 40.5 0 1.5 42.5 0 6 46.5 0 18.5 42 0
4 16 -1 -58.5 0 0 -64 0 -3 -58.5 0 -3 -56.5 0
4 16 45.2544 -45.2544 0 0 -64 0 11 -58.5 0 28.5 -51 0
4 16 24.5 -51 0 26.5 -51 0 11 -58.5 0 11 -52.5 0
4 16 21.5 -48 0 24.5 -51 0 11 -52.5 0 11 -46.5 0
4 16 21.5 -46 0 21.5 -48 0 11 -46.5 0 11 -44.5 0
4 16 21.5 -44 0 21.5 -46 0 11 -44.5 0 11 -42.5 0
4 16 24.5 -33 0 21.5 -44 0 11 -42.5 0 11 -40.5 0
4 16 -1 -50.5 0 -1 -52.5 0 -3 -56.5 0 -3 -42.5 0
4 16 -1 -42.5 0 -1 -44.5 0 -3 -42.5 0 -3 -40.5 0
4 16 0 -64 0 -30.5 -51 0 -28.5 -51 0 -7 -58.5 0
4 16 -7 -58.5 0 -28.5 -51 0 -26.5 -51 0 -10 -55.5 0
4 16 -10 -55.5 0 -19.5 -51 0 -17.5 -51 0 -10 -53.5 0
4 16 -10 -51.5 0 -10 -53.5 0 -17.5 -51 0 -17.5 -49 0
4 16 -7 -40.5 0 -10 -51.5 0 -17.5 -49 0 -17.5 -35 0
4 16 -7 -40.5 0 -17.5 -35 0 -17.5 -33 0 -5 -5 0
4 16 -24.5 -48 0 -21.5 -51 0 -26.5 -51 0 -26.5 -49 0
4 16 -24.5 -44 0 -24.5 -46 0 -26.5 -49 0 -26.5 -35 0
4 16 -21.5 -33 0 -24.5 -44 0 -26.5 -35 0 -26.5 -33 0
4 16 -33.5 -48 0 -45.2544 -45.2544 0 -48.5 -33 0 -33.5 -46 0
4 16 -33.5 -46 0 -48.5 -33 0 -46.5 -33 0 -33.5 -44 0
4 16 -42.5 -33 0 -33.5 -44 0 -44.5 -33 0 -44.5 -31 0
4 16 -42.5 -24 0 -42.5 -33 0 -44.5 -31 0 -44.5 -17 0
4 16 -42.5 -15 0 -42.5 -24 0 -44.5 -17 0 -44.5 -15 0
4 16 -51.5 -28 0 -51.5 -30 0 -64 0 0 -55 -9 0
4 16 -48.5 -15 0 -51.5 -26 0 -55 -9 0 -49 -9 0
4 16 -46.5 -15 0 -48.5 -15 0 -49 -9 0 -43 -9 0
4 16 -36.5 -15 0 -42.5 -15 0 -43 -9 0 -43 -3 0
4 16 -30.5 -15 0 -36.5 -15 0 -43 -3 0 -36.5 15 0
4 16 -64 0 0 -48.5 27 0 -48.5 21 0 -55 3 0
4 16 -50.5 9 0 -55 3 0 -48.5 21 0 -48.5 15 0
4 16 -48.5 9 0 -50.5 9 0 -48.5 15 0 -42.5 15 0
4 16 -46.5 9 0 -48.5 9 0 -42.5 15 0 -36.5 15 0
4 16 -17.5 -33 0 -19.5 -33 0 -30.5 -15 0 -5 -5 0
4 16 -30.5 -15 0 -19.5 -33 0 -21.5 -33 0 -30.5 -24 0
4 16 -45.2544 45.2544 0 -30.5 37 0 -36.5 33 0 -42.5 33 0
4 16 -36.5 33 0 -30.5 35 0 -30.5 33 0 -36.5 27 0
4 16 -36.5 27 0 -30.5 33 0 -28.5 33 0 -36.5 21 0
4 16 -36.5 21 0 -28.5 33 0 -20.5 33 0 -36.5 15 0
4 16 -36.5 15 0 -20.5 33 0 -18.5 33 0 -5 5 0
4 16 -36.5 15 0 -5 5 0 -5 0 0 -30.5 -15 0
4 16 5 -5 0 24.5 -33 0 11 -40.5 0 9 -40.5 0
4 16 0 -5 0 5 -5 0 9 -40.5 0 1 -40.5 0
4 16 0 -5 0 -1 -40.5 0 -3 -40.5 0 -5 -5 0
4 16 -26.5 51 0 -28.5 51 0 0 64 0 -6 58.5 0
4 16 -24.5 51 0 -26.5 51 0 -6 58.5 0 -6 52.5 0
4 16 -24.5 51 0 -6 52.5 0 -5.5434 50.2038 0 -18.5 37 0
4 16 -18.5 35 0 -18.5 37 0 -2.5 40.5 0 -.5 40.5 0
4 16 -18.5 33 0 -18.5 35 0 -.5 40.5 0 1.5 40.5 0
4 16 -18.5 33 0 1.5 40.5 0 0 5 0 -5 5 0
4 16 0 64 0 30.5 51 0 24.5 51 0 6 58.5 0
4 16 6 58.5 0 24.5 51 0 18.5 51 0 6 52.5 0
4 16 6 52.5 0 18.5 51 0 18.5 45 0 6 46.5 0
4 16 1.5 40.5 0 18.5 35 0 18.5 33 0 0 5 0
4 16 5 5 0 0 5 0 18.5 33 0 20.5 33 0
4 16 5 5 0 20.5 33 0 28.5 33 0 36.5 26 0
4 16 5 5 0 36.5 26 0 42.5 15 0 43 9 0
4 16 5 0 0 5 5 0 43 9 0 43 3 0
4 16 5 0 0 43 -3 0 43 -9 0 5 -5 0
4 16 36.5 -15 0 5 -5 0 43 -9 0 38.5 -15 0
