0 ~Dish  6 x  6 Inverted - No Studs with Handle with Lines and Window Pattern - Side
0 Name: s\18675ps3s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -42.426 4 42.426 -38.1834 -0.1 38.1834 -36.7382 -0.1 39.4522 -40.8733 4 43.7891
4 16 -42.426 4 42.426 -47.604 4 36.528 -42.8436 -0.1 32.8752 -38.1834 -0.1 38.1834
4 16 -46.764 -0.1 27 -42.8436 -0.1 32.8752 -47.604 4 36.528 -51.96 4 30
4 16 -46.764 -0.1 27 -51.96 4 30 -55.434 4 22.962 -49.8906 -0.1 20.6658
4 16 -55.434 4 22.962 -57.954 4 15.528 -52.1586 -0.1 13.9752 -49.8906 -0.1 20.6658
4 16 -57.954 4 15.528 -59.484 4 7.83 -53.5356 -0.1 7.047 -52.1586 -0.1 13.9752
4 16 -53.5356 -0.1 7.047 -59.484 4 7.83 -60 4 0 -54.1881 0.0285 0
3 16 -53.5356 -0.1 7.047 -54.1881 0.0285 0 -53.9128 -0.1 1.324
4 16 -54.5 0.3092 -1.5 -60 4 0 -59.484 4 -7.83 -53.5356 -0.1 -7.047
3 16 -53.9012 -0.1 -1.5 -54.5 0.3092 -1.5 -53.5356 -0.1 -7.047
3 16 -54.1881 0.0285 0 -60 4 0 -54.5 0.3092 -1.5
4 16 -59.484 4 -7.83 -57.954 4 -15.528 -52.1586 -0.1 -13.9752 -53.5356 -0.1 -7.047
4 16 -57.954 4 -15.528 -55.434 4 -22.962 -49.8906 -0.1 -20.6658 -52.1586 -0.1 -13.9752
4 16 -55.434 4 -22.962 -51.96 4 -30 -46.764 -0.1 -27 -49.8906 -0.1 -20.6658
4 16 -46.764 -0.1 -27 -51.96 4 -30 -47.604 4 -36.528 -42.8436 -0.1 -32.8752
4 16 -47.604 4 -36.528 -43.2675 4 -41.4675 -39.0249 -0.1 -37.2249 -42.8436 -0.1 -32.8752
4 16 -34.4 -2.0413 37 -36.7382 -0.1 39.4522 -38.1834 -0.1 38.1834 -35.5433 -2.2365 35.5433
3 16 -34.4 -2.0413 37 -35.5433 -2.2365 35.5433 -34.4 -3.1617 34.4
4 16 -38.1834 -0.1 38.1834 -42.8436 -0.1 32.8752 -39.5941 -2.4436 30.3817 -35.5433 -2.2365 35.5433
4 16 -34.4 -3.1617 34.4 -35.5433 -2.2365 35.5433 -39.5941 -2.4436 30.3817 -37.9237 -3.6484 29.1
3 16 -34.4 -3.1617 34.4 -37.9237 -3.6484 29.1 -34.4 -5.1668 29.1
4 16 -46.764 -0.1 27 -44.4102 -1.6553 25.641 -40.6 -2.3718 29.1 -42.8436 -0.1 32.8752
3 16 -42.8436 -0.1 32.8752 -40.6 -2.3718 29.1 -39.5941 -2.4436 30.3817
3 16 -39.5941 -2.4436 30.3817 -40.6 -2.3718 29.1 -37.9237 -3.6484 29.1
3 16 -46.764 -0.1 27 -49.8906 -0.1 20.6658 -44.4102 -1.6553 25.641
3 16 -49.8906 -0.1 20.6658 -52.1586 -0.1 13.9752 -51.3282 -0.592 13.7527
4 16 -52.1586 -0.1 13.9752 -53.5356 -0.1 7.047 -52.7443 -0.5567 6.9428 -51.3282 -0.592 13.7527
3 16 -53.5356 -0.1 7.047 -53.9128 -0.1 1.324 -52.7443 -0.5567 6.9428
4 16 -44.9012 -5.25 -1.5 -53.9012 -0.1 -1.5 -53.5356 -0.1 -7.047 -44.613 -5.25 -5.8725
4 16 -43.4655 -5.25 -11.646 -44.613 -5.25 -5.8725 -53.5356 -0.1 -7.047 -52.1586 -0.1 -13.9752
4 16 -52.1586 -0.1 -13.9752 -49.8906 -0.1 -20.6658 -41.5755 -5.25 -17.2215 -43.4655 -5.25 -11.646
4 16 -49.8906 -0.1 -20.6658 -46.764 -0.1 -27 -38.97 -5.25 -22.5 -41.5755 -5.25 -17.2215
4 16 -42.8436 -0.1 -32.8752 -35.703 -5.25 -27.396 -38.97 -5.25 -22.5 -46.764 -0.1 -27
4 16 -42.8436 -0.1 -32.8752 -39.0249 -0.1 -37.2249 -32.661 -5.25 -30.861 -35.703 -5.25 -27.396
4 16 -44.613 -5.25 -5.8725 -35.6904 -9.25 -4.698 -35.9012 -9.25 -1.5 -44.9012 -5.25 -1.5
4 16 -35.6904 -9.25 -4.698 -44.613 -5.25 -5.8725 -43.4655 -5.25 -11.646 -34.7724 -9.25 -9.3168
4 16 -43.4655 -5.25 -11.646 -41.5755 -5.25 -17.2215 -33.2604 -9.25 -13.7772 -34.7724 -9.25 -9.3168
4 16 -41.5755 -5.25 -17.2215 -38.97 -5.25 -22.5 -31.176 -9.25 -18 -33.2604 -9.25 -13.7772
4 16 -31.176 -9.25 -18 -35.703 -5.25 -27.396 -29.7 -8.6127 -22.7897 -29.7 -9.25 -20.212
3 16 -31.176 -9.25 -18 -38.97 -5.25 -22.5 -35.703 -5.25 -27.396
4 16 -29.7 -7.1111 -27.9 -29.7 -8.6127 -22.7897 -35.703 -5.25 -27.396 -32.661 -5.25 -30.861
4 16 -29.7 -11.1879 -1.5 -35.9012 -9.25 -1.5 -35.6904 -9.25 -4.698 -29.7 -11.1382 -3.9095
4 16 -35.6904 -9.25 -4.698 -34.7724 -9.25 -9.3168 -29.7 -10.8911 -7.9577 -29.7 -11.1382 -3.9095
4 16 -34.7724 -9.25 -9.3168 -33.2604 -9.25 -13.7772 -29.7 -10.4543 -12.3024 -29.7 -10.8911 -7.9577
4 16 -33.2604 -9.25 -13.7772 -31.176 -9.25 -18 -29.7 -9.7826 -17.1478 -29.7 -10.4543 -12.3024
3 16 -29.7 -9.7826 -17.1478 -31.176 -9.25 -18 -29.7 -9.25 -20.212
