0 ~Minifig Torso with Yellowish Green Collar over Green Stripes - Half
0 Name: s\973pdg5s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 -12.1 1.8 0 -12.225 1.725 0 -12.4 1.8 0 -12.125 2.15 0
4 0 -12.125 2.15 0 -12.4 1.8 0 -12.675 2.125 0 -12.25 2.8 0
4 0 -12.25 2.8 0 -12.675 2.125 0 -12.9 2.725 0 -12.475 3.85 0
4 0 -12.475 3.85 0 -12.9 2.725 0 -13.125 3.725 0 -12.825 5.675 0
4 0 -12.825 5.675 0 -13.125 3.725 0 -13.5 5.7 0 -13.05 7.225 0
4 0 -13.05 7.225 0 -13.5 5.7 0 -13.8 7.325 0 -13.325 8.55 0
4 0 -13.325 8.55 0 -13.8 7.325 0 -14.1 8.925 0 -13.55 9.7 0
4 0 -13.55 9.7 0 -14.1 8.925 0 -14.35 10.125 0 -13.625 10.125 0
4 0 -13.625 10.125 0 -14.35 10.125 0 -14.475 10.95 0 -13.65 10.375 0
4 0 -13.65 10.375 0 -14.475 10.95 0 -14.525 11.425 0 -13.65 10.6 0
4 0 -13.65 10.6 0 -14.525 11.425 0 -14.475 11.75 0 -14.325 11.95 0
4 0 -13.65 10.6 0 -14.325 11.95 0 -14.025 11.95 0 -13.575 10.65 0
4 0 -13.575 10.65 0 -14.025 11.95 0 -13.625 11.725 0 -13.45 10.575 0
4 0 -13.45 10.575 0 -13.625 11.725 0 -13.225 11.375 0 -12.95 9.9 0
4 0 -12.95 9.9 0 -13.225 11.375 0 -12.225 10.25 0 -12 8.675 0
4 0 -12 8.675 0 -12.225 10.25 0 -11.35 9.1 0 -11.125 7.375 0
4 0 -11.125 7.375 0 -11.35 9.1 0 -10.475 7.825 0 -10.125 6.025 0
4 0 -10.125 6.025 0 -10.475 7.825 0 -9.625 6.675 0 -9.25 4.85 0
4 0 -9.25 4.85 0 -9.625 6.675 0 -8.631 5.285 0 -8.55 4.05 0
4 0 -8.55 4.05 0 -8.631 5.285 0 -8.495 5.148 0 -8.093 3.642 0
4 0 -7.879 3.642 0 -8.093 3.642 0 -8.495 5.148 0 -8.417 5.187 0
4 0 -7.703 3.817 0 -7.879 3.642 0 -8.417 5.187 0 -7.625 4.475 0
4 0 -7.625 4.475 0 -8.417 5.187 0 -8.358 5.304 0 -7.7 5.525 0
4 0 -7.7 5.525 0 -8.358 5.304 0 -8.5 6.625 0 -7.875 7 0
4 0 -7.875 7 0 -8.5 6.625 0 -8.65 8.025 0 -7.975 8.05 0
4 0 -7.975 8.05 0 -8.65 8.025 0 -8.75 8.975 0 -8.075 9.35 0
4 0 -8.075 9.35 0 -8.75 8.975 0 -8.8 10.65 0 -8.1 10.45 0
4 0 -8.1 10.45 0 -8.8 10.65 0 -8.725 11.725 0 -8.05 11.525 0
4 0 -8.05 11.525 0 -8.725 11.725 0 -8.6 12.775 0 -7.975 12.55 0
4 0 -7.975 12.55 0 -8.6 12.775 0 -8.4 13.775 0 -7.825 13.375 0
4 0 -7.825 13.375 0 -8.4 13.775 0 -8.125 14.55 0 -7.731 13.531 0
4 0 -7.731 13.531 0 -8.125 14.55 0 -7.95 14.775 0 -7.7 14.775 0
