0 ~Tail Shuttle  2 x  6 x  4 with Silver Fire Logo and Black Outline Pattern - Border and Background
0 Name: s\6239p03s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

4 0 2 -30.07 34.71 2 -30.22 30.6 2 -27.28 32.73 2 -27.94 36.54
4 0 2 -27.94 36.54 2 -27.28 32.73 2 -25.12 34.71 2 -26.38 38.34
4 0 2 -26.38 38.34 2 -25.12 34.71 2 -23.23 37.05 2 -25.03 40.38
4 0 2 -25.03 40.38 2 -23.23 37.05 2 -21.88 39.3 2 -23.74 42.6
4 0 2 -23.74 42.6 2 -21.88 39.3 2 -20.08 42.6 2 -22.48 45
4 0 2 -60.52 45 2 -63.49 43.5 2 -61.93 41.22 2 -58.12 41.22
4 0 2 -58.12 41.22 2 -61.93 41.22 2 -60.28 38.49 2 -56.68 38.49
4 0 2 -56.68 38.49 2 -60.28 38.49 2 -58.93 35.85 2 -55.45 35.85
4 0 2 -55.45 35.85 2 -58.93 35.85 2 -57.73 32.91 2 -54.22 32.91
4 0 2 -54.22 32.91 2 -57.73 32.91 2 -56.74 30.18 2 -53.47 30.18
3 0 2 -53.47 30.18 2 -56.74 30.18 2 -55.78 26.85
4 0 2 -30.22 30.6 2 -30.07 34.71 2 -32.71 33.03 2 -33.37 28.95
3 0 2 -41.41 30.39 2 -43.3 30.18 2 -41.02 26.85
3 0 2 -33.37 28.95 2 -32.71 33.03 2 -35.44 31.8
4 0 2 -38.26 30.96 2 -37.78 27.45 2 -33.37 28.95 2 -35.44 31.8
4 0 2 -38.26 30.96 2 -41.41 30.39 2 -41.02 26.85 2 -37.78 27.45
4 0 2 -55.78 26.85 2 -41.02 26.85 2 -43.3 30.18 2 -53.47 30.18
4 0 2 -30.07 55.29 2 -27.94 53.46 2 -27.28 57.27 2 -30.22 59.4
4 0 2 -27.94 53.46 2 -26.38 51.66 2 -25.12 55.29 2 -27.28 57.27
4 0 2 -26.38 51.66 2 -25.03 49.62 2 -23.23 52.95 2 -25.12 55.29
4 0 2 -25.03 49.62 2 -23.74 47.4 2 -21.88 50.7 2 -23.23 52.95
4 0 2 -23.74 47.4 2 -22.48 45 2 -20.08 47.4 2 -21.88 50.7
4 0 2 -63.49 43.5 2 -60.52 45 2 -63.49 46.5 2 -64.61875 45
4 0 2 -60.52 45 2 -58.12 48.78 2 -61.93 48.78 2 -63.49 46.5
4 0 2 -58.12 48.78 2 -56.68 51.51 2 -60.28 51.51 2 -61.93 48.78
4 0 2 -56.68 51.51 2 -55.45 54.15 2 -58.93 54.15 2 -60.28 51.51
4 0 2 -55.45 54.15 2 -54.22 57.09 2 -57.73 57.09 2 -58.93 54.15
4 0 2 -54.22 57.09 2 -53.47 59.82 2 -56.74 59.82 2 -57.73 57.09
3 0 2 -56.74 59.82 2 -53.47 59.82 2 -55.78 63.15
4 0 2 -30.22 59.4 2 -33.37 61.05 2 -32.71 56.97 2 -30.07 55.29
3 0 2 -43.3 59.82 2 -41.41 59.61 2 -41.02 63.15
3 0 2 -32.71 56.97 2 -33.37 61.05 2 -35.44 58.2
4 0 2 -38.26 59.04 2 -35.44 58.2 2 -33.37 61.05 2 -37.78 62.55
4 0 2 -38.26 59.04 2 -37.78 62.55 2 -41.02 63.15 2 -41.41 59.61
4 0 2 -20.08 42.6 2 -18.73 45 2 -20.08 47.4 2 -22.48 45
4 0 2 -55.78 63.15 2 -53.47 59.82 2 -43.3 59.82 2 -41.02 63.15
4 16 2 0 -30 2 0 30 2 -8 50 2 -18.73 45
4 16 2 -21.88 50.7 2 -20.08 47.4 2 -18.73 45 2 -8 50
3 16 2 -21.88 50.7 2 -8 50 2 -23.23 52.95
3 16 2 -23.23 52.95 2 -8 50 2 -25.12 55.29
3 16 2 -25.12 55.29 2 -8 50 2 -27.28 57.27
3 16 2 -27.28 57.27 2 -8 50 2 -30.22 59.4
4 16 2 -30.22 59.4 2 -8 50 2 -80 90 2 -33.37 61.05
3 16 2 -33.37 61.05 2 -80 90 2 -37.78 62.55
3 16 2 -37.78 62.55 2 -80 90 2 -41.02 63.15
3 16 2 -41.02 63.15 2 -80 90 2 -55.78 63.15
4 16 2 -57.73 57.09 2 -56.74 59.82 2 -55.78 63.15 2 -80 90
4 16 2 -57.73 57.09 2 -80 90 2 -60.28 51.51 2 -58.93 54.15
4 16 2 -63.49 46.5 2 -61.93 48.78 2 -60.28 51.51 2 -80 90
4 16 2 -63.49 46.5 2 -80 90 2 -80 50 2 -64.61875 45
3 16 2 -64.61875 45 2 -80 50 2 -63.49 43.5
4 16 2 -63.49 43.5 2 -80 50 2 -60.28 38.49 2 -61.93 41.22
4 16 2 -60.28 38.49 2 -80 50 2 -57.73 32.91 2 -58.93 35.85
4 16 2 -57.73 32.91 2 -80 50 2 -55.78 26.85 2 -56.74 30.18
3 16 2 0 -30 2 -55.78 26.85 2 -80 50
3 16 2 -55.78 26.85 2 0 -30 2 -41.02 26.85
3 16 2 -41.02 26.85 2 0 -30 2 -37.78 27.45
3 16 2 -37.78 27.45 2 0 -30 2 -33.37 28.95
3 16 2 -33.37 28.95 2 0 -30 2 -30.22 30.6
3 16 2 -30.22 30.6 2 0 -30 2 -27.28 32.73
3 16 2 -27.28 32.73 2 0 -30 2 -25.12 34.71
3 16 2 -25.12 34.71 2 0 -30 2 -23.23 37.05
3 16 2 -23.23 37.05 2 0 -30 2 -21.88 39.3
4 16 2 -21.88 39.3 2 0 -30 2 -18.73 45 2 -20.08 42.6
