0 ~Sheet Fabric 15 x 22 Triangular Sail Edge Stripe 1
0 Name: s\u9496s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 13.5 0 11.5 10 0 15.5 10 -0.25 15.5 13.5 -0.25 11.5
4 16 10 0 15.5 5 0 18.5 5 -0.25 18.5 10 -0.25 15.5
4 16 5 0 18.5 -1 0 19 -1 -0.25 19 5 -0.25 18.5
4 16 -1 0 19 -8 0 17 -8 -0.25 17 -1 -0.25 19
4 16 -8 0 17 -13.5 0 12.5 -13.5 -0.25 12.5 -8 -0.25 17
4 16 -13.5 0 12.5 -17.5 0 5 -17.5 -0.25 5 -13.5 -0.25 12.5
4 16 -17.5 0 5 -18.5 0 -2.5 -18.5 -0.25 -2.5 -17.5 -0.25 5
4 16 -18.5 0 -2.5 -16 0 -41 -16 -0.25 -41 -18.5 -0.25 -2.5
4 16 -16 0 -41 -14 0 -105.5 -14 -0.25 -105.5 -16 -0.25 -41
4 16 -14 0 -105.5 -13 0 -201.5 -13 -0.25 -201.5 -14 -0.25 -105.5
4 16 -13 0 -201.5 -15 0 -282.5 -15 -0.25 -282.5 -13 -0.25 -201.5
4 16 -15 0 -282.5 -21 0 -357.5 -21 -0.25 -357.5 -15 -0.25 -282.5
4 16 -21 0 -357.5 -25 0 -399.5 -25 -0.25 -399.5 -21 -0.25 -357.5
4 16 -25 0 -399.5 -24.5 0 -410.5 -24.5 -0.25 -410.5 -25 -0.25 -399.5
4 16 -24.5 0 -410.5 -20.5 0 -418.5 -20.5 -0.25 -418.5 -24.5 -0.25 -410.5
4 16 -20.5 0 -418.5 -14.5 0 -422.5 -14.5 -0.25 -422.5 -20.5 -0.25 -418.5
4 16 -14.5 0 -422.5 -7 0 -423 -7 -0.25 -423 -14.5 -0.25 -422.5
4 16 -7 0 -423 -1 0 -421 -1 -0.25 -421 -7 -0.25 -423
4 16 -1 0 -421 13.5 0 -415.5 13.5 -0.25 -415.5 -1 -0.25 -421
4 16 -1.278 0 -404 -2.1786 0 -407.361 -2.1786 -0.25 -407.361 -1.278 -0.25 -404
4 16 -2.1786 0 -407.361 -4.639 0 -409.8214 -4.639 -0.25 -409.8214 -2.1786 -0.25 -407.361
4 16 -4.639 0 -409.8214 -8 0 -410.722 -8 -0.25 -410.722 -4.639 -0.25 -409.8214
4 16 -8 0 -410.722 -11.361 0 -409.8214 -11.361 -0.25 -409.8214 -8 -0.25 -410.722
4 16 -11.361 0 -409.8214 -13.8214 0 -407.361 -13.8214 -0.25 -407.361 -11.361 -0.25 -409.8214
4 16 -13.8214 0 -407.361 -14.722 0 -404 -14.722 -0.25 -404 -13.8214 -0.25 -407.361
4 16 -14.722 0 -404 -13.8214 0 -400.639 -13.8214 -0.25 -400.639 -14.722 -0.25 -404
4 16 -13.8214 0 -400.639 -11.361 0 -398.1786 -11.361 -0.25 -398.1786 -13.8214 -0.25 -400.639
4 16 -11.361 0 -398.1786 -8 0 -397.278 -8 -0.25 -397.278 -11.361 -0.25 -398.1786
4 16 -8 0 -397.278 -4.639 0 -398.1786 -4.639 -0.25 -398.1786 -8 -0.25 -397.278
4 16 -4.639 0 -398.1786 -2.1786 0 -400.639 -2.1786 -0.25 -400.639 -4.639 -0.25 -398.1786
4 16 -2.1786 0 -400.639 -1.278 0 -404 -1.278 -0.25 -404 -2.1786 -0.25 -400.639
4 16 5.8214 0 3.361 6.722 0 0 6.722 -0.25 0 5.8214 -0.25 3.361
4 16 6.722 0 0 5.8214 0 -3.361 5.8214 -0.25 -3.361 6.722 -0.25 0
4 16 5.8214 0 -3.361 3.361 0 -5.8214 3.361 -0.25 -5.8214 5.8214 -0.25 -3.361
4 16 3.361 0 -5.8214 0 0 -6.722 0 -0.25 -6.722 3.361 -0.25 -5.8214
4 16 0 0 -6.722 -3.361 0 -5.8214 -3.361 -0.25 -5.8214 0 -0.25 -6.722
4 16 -3.361 0 -5.8214 -5.8214 0 -3.361 -5.8214 -0.25 -3.361 -3.361 -0.25 -5.8214
4 16 -5.8214 0 -3.361 -6.722 0 0 -6.722 -0.25 0 -5.8214 -0.25 -3.361
4 16 -6.722 0 0 -5.8214 0 3.361 -5.8214 -0.25 3.361 -6.722 -0.25 0
4 16 -5.8214 0 3.361 -3.361 0 5.8214 -3.361 -0.25 5.8214 -5.8214 -0.25 3.361
4 16 -3.361 0 5.8214 0 0 6.722 0 -0.25 6.722 -3.361 -0.25 5.8214
4 16 0 0 6.722 3.361 0 5.8214 3.361 -0.25 5.8214 0 -0.25 6.722
4 16 3.361 0 5.8214 5.8214 0 3.361 5.8214 -0.25 3.361 3.361 -0.25 5.8214
4 16 207.5 0 -318.278 210.861 0 -319.1786 210.861 -0.25 -319.1786 207.5 -0.25 -318.278
4 16 210.861 0 -319.1786 213.3214 0 -321.639 213.3214 -0.25 -321.639 210.861 -0.25 -319.1786
4 16 213.3214 0 -321.639 214.222 0 -325 214.222 -0.25 -325 213.3214 -0.25 -321.639
4 16 214.222 0 -325 213.3214 0 -328.361 213.3214 -0.25 -328.361 214.222 -0.25 -325
4 16 213.3214 0 -328.361 210.861 0 -330.8214 210.861 -0.25 -330.8214 213.3214 -0.25 -328.361
4 16 210.861 0 -330.8214 207.5 0 -331.722 207.5 -0.25 -331.722 210.861 -0.25 -330.8214
4 16 207.5 0 -331.722 204.139 0 -330.8214 204.139 -0.25 -330.8214 207.5 -0.25 -331.722
4 16 204.139 0 -330.8214 201.6786 0 -328.361 201.6786 -0.25 -328.361 204.139 -0.25 -330.8214
4 16 201.6786 0 -328.361 200.778 0 -325 200.778 -0.25 -325 201.6786 -0.25 -328.361
4 16 200.778 0 -325 201.6786 0 -321.639 201.6786 -0.25 -321.639 200.778 -0.25 -325
4 16 201.6786 0 -321.639 204.139 0 -319.1786 204.139 -0.25 -319.1786 201.6786 -0.25 -321.639
4 16 204.139 0 -319.1786 207.5 0 -318.278 207.5 -0.25 -318.278 204.139 -0.25 -319.1786
4 16 74 0 -399.5 105.5 0 -396 105.5 -0.25 -396 74 -0.25 -399.5
4 16 105.5 0 -396 135.5 0 -393.5 135.5 -0.25 -393.5 105.5 -0.25 -396
4 16 250.361 0 -383.6786 252.8214 0 -386.139 252.8214 -0.25 -386.139 250.361 -0.25 -383.6786
4 16 252.8214 0 -386.139 253.722 0 -389.5 253.722 -0.25 -389.5 252.8214 -0.25 -386.139
4 16 253.722 0 -389.5 252.8214 0 -392.861 252.8214 -0.25 -392.861 253.722 -0.25 -389.5
4 16 252.8214 0 -392.861 250.361 0 -395.3214 250.361 -0.25 -395.3214 252.8214 -0.25 -392.861
4 16 250.361 0 -395.3214 247 0 -396.222 247 -0.25 -396.222 250.361 -0.25 -395.3214
4 16 247 0 -396.222 243.639 0 -395.3214 243.639 -0.25 -395.3214 247 -0.25 -396.222
4 16 243.639 0 -395.3214 241.1786 0 -392.861 241.1786 -0.25 -392.861 243.639 -0.25 -395.3214
4 16 241.1786 0 -392.861 240.278 0 -389.5 240.278 -0.25 -389.5 241.1786 -0.25 -392.861
4 16 240.278 0 -389.5 241.1786 0 -386.139 241.1786 -0.25 -386.139 240.278 -0.25 -389.5
4 16 241.1786 0 -386.139 243.639 0 -383.6786 243.639 -0.25 -383.6786 241.1786 -0.25 -386.139
4 16 243.639 0 -383.6786 247 0 -382.778 247 -0.25 -382.778 243.639 -0.25 -383.6786
4 16 247 0 -382.778 250.361 0 -383.6786 250.361 -0.25 -383.6786 247 -0.25 -382.778
4 16 197 0 -396 242 0 -406 242 -0.25 -406 197 -0.25 -396
4 16 242 0 -406 247 0 -407 247 -0.25 -407 242 -0.25 -406
4 16 247 0 -407 253 0 -406 253 -0.25 -406 247 -0.25 -407
4 16 253 0 -406 258 0 -402.5 258 -0.25 -402.5 253 -0.25 -406
4 16 78.1786 0 -124.139 80.639 0 -121.6786 80.639 -0.25 -121.6786 78.1786 -0.25 -124.139
4 16 80.639 0 -121.6786 84 0 -120.778 84 -0.25 -120.778 80.639 -0.25 -121.6786
4 16 84 0 -120.778 87.361 0 -121.6786 87.361 -0.25 -121.6786 84 -0.25 -120.778
4 16 87.361 0 -121.6786 89.8214 0 -124.139 89.8214 -0.25 -124.139 87.361 -0.25 -121.6786
4 16 89.8214 0 -124.139 90.722 0 -127.5 90.722 -0.25 -127.5 89.8214 -0.25 -124.139
4 16 90.722 0 -127.5 89.8214 0 -130.861 89.8214 -0.25 -130.861 90.722 -0.25 -127.5
4 16 89.8214 0 -130.861 87.361 0 -133.3214 87.361 -0.25 -133.3214 89.8214 -0.25 -130.861
4 16 87.361 0 -133.3214 84 0 -134.222 84 -0.25 -134.222 87.361 -0.25 -133.3214
4 16 84 0 -134.222 80.639 0 -133.3214 80.639 -0.25 -133.3214 84 -0.25 -134.222
4 16 80.639 0 -133.3214 78.1786 0 -130.861 78.1786 -0.25 -130.861 80.639 -0.25 -133.3214
4 16 78.1786 0 -130.861 77.278 0 -127.5 77.278 -0.25 -127.5 78.1786 -0.25 -130.861
4 16 77.278 0 -127.5 78.1786 0 -124.139 78.1786 -0.25 -124.139 77.278 -0.25 -127.5
4 16 130.3214 0 -192.639 131.222 0 -196 131.222 -0.25 -196 130.3214 -0.25 -192.639
4 16 131.222 0 -196 130.3214 0 -199.361 130.3214 -0.25 -199.361 131.222 -0.25 -196
4 16 130.3214 0 -199.361 127.861 0 -201.8214 127.861 -0.25 -201.8214 130.3214 -0.25 -199.361
4 16 127.861 0 -201.8214 124.5 0 -202.722 124.5 -0.25 -202.722 127.861 -0.25 -201.8214
