0 ~Figure Elves Hair Long Tapered in Back with Braids and Elves Ears - Ears
0 Name: s\19206s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

3 16 15.421 2.752 2.262 15.49 3.219 .935 20.127 3.615 1.627
3 16 20.127 3.615 1.627 19.825 3.258 2.767 15.421 2.752 2.262
3 16 18.019 6.158 -.545 15.656 5.946 -1.427 16.718 7.882 -1.967
3 16 16.718 7.882 -1.967 15.656 5.946 -1.427 15.122 7.115 -2.381
3 16 18.019 6.158 -.545 16.018 4.342 .157 15.656 5.946 -1.427
3 16 16.018 4.342 .157 18.019 6.158 -.545 20.127 3.615 1.627
3 16 20.127 3.615 1.627 15.49 3.219 .935 16.018 4.342 .157
3 16 15.421 2.752 2.262 19.825 3.258 2.767 15.611 3.199 3.319
3 16 19.825 3.258 2.767 20.179 4.353 3.44 16.476 4.321 4.567
3 16 16.476 4.321 4.567 15.611 3.199 3.319 19.825 3.258 2.767
3 16 20.179 4.353 3.44 20.083 6.184 4.159 16.363 6.458 5.69
3 16 16.718 7.882 -1.967 15.122 7.115 -2.381 14.924 8.841 -3.143
3 16 14.924 8.841 -3.143 16.161 8.928 -2.459 16.718 7.882 -1.967
3 16 16.161 8.928 -2.459 14.924 8.841 -3.143 15.049 11.49 -3.062
3 16 15.049 11.49 -3.062 15.724 11.083 -2.265 16.161 8.928 -2.459
3 16 15.724 11.083 -2.265 15.049 11.49 -3.062 15.006 14.006 -1.946
3 16 15.006 14.006 -1.946 15.442 13.487 -1.327 15.724 11.083 -2.265
3 16 15.442 13.487 -1.327 15.006 14.006 -1.946 15.264 14.748 -.317
3 16 15.264 14.748 -.317 15.006 14.006 -1.946 14.475 15.259 -.651
3 16 20.804 5.015 2.408 18.019 6.158 -.545 18.205 9.08 1.698
3 16 18.019 6.158 -.545 20.804 5.015 2.408 20.127 3.615 1.627
3 16 18.205 9.08 1.698 20.614 6.75 3.448 20.804 5.015 2.408
3 16 20.614 6.75 3.448 20.083 6.184 4.159 20.179 4.353 3.44
3 16 20.179 4.353 3.44 20.804 5.015 2.408 20.614 6.75 3.448
3 16 20.804 5.015 2.408 20.179 4.353 3.44 19.825 3.258 2.767
3 16 19.825 3.258 2.767 20.127 3.615 1.627 20.804 5.015 2.408
3 16 18.205 9.08 1.698 18.019 6.158 -.545 16.718 7.882 -1.967
3 16 20.614 6.75 3.448 18.205 9.08 1.698 19.457 9.899 3.81
3 16 20.083 6.184 4.159 20.614 6.75 3.448 20.125 8.069 3.904
3 16 20.125 8.069 3.904 19.567 7.795 4.573 20.083 6.184 4.159
3 16 19.457 9.899 3.81 20.125 8.069 3.904 20.614 6.75 3.448
3 16 17.541 12.299 3.391 19.457 9.899 3.81 18.205 9.08 1.698
3 16 17.541 12.299 3.391 16.825 13.395 2.555 16.66 12.144 3.919
3 16 16.66 12.144 3.919 16.825 13.395 2.555 14.621 13.63 2.865
3 16 14.249 14.685 1.377 14.621 13.63 2.865 16.825 13.395 2.555
3 16 16.825 13.395 2.555 15.955 14.316 1.228 14.249 14.685 1.377
3 16 14.475 15.259 -.651 14.249 14.685 1.377 15.955 14.316 1.228
3 16 15.955 14.316 1.228 15.264 14.748 -.317 14.475 15.259 -.651
3 16 15.955 14.316 1.228 16.825 13.395 2.555 18.205 9.08 1.698
3 16 16.825 13.395 2.555 17.541 12.299 3.391 18.205 9.08 1.698
4 16 -13.794 11.661 4.621 -17.629 12.265 3.269 -18.971 10.191 4.006 -14.09 9.477 5.735
3 16 -12.332 13.602 3.361 -16.305 13.946 2.041 -17.629 12.265 3.269
3 16 -17.629 12.265 3.269 -13.794 11.661 4.621 -12.332 13.602 3.361
3 16 -20.269 7.663 3.978 -15.887 7.182 5.727 -18.971 10.191 4.006
3 16 -18.971 10.191 4.006 -15.887 7.182 5.727 -14.09 9.477 5.735
3 16 -15.887 7.182 5.727 -20.269 7.663 3.978 -20.799 5.842 3.352
3 16 -20.799 5.842 3.352 -16.497 4.651 4.711 -15.887 7.182 5.727
3 16 -16.168 3.644 3.847 -16.497 4.651 4.711 -20.868 4.434 2.66
3 16 -20.868 4.434 2.66 -16.497 4.651 4.711 -20.799 5.842 3.352
3 16 -12.332 13.602 3.361 -13 14.961 0 -15.23 14.914 -.087
3 16 -15.23 14.914 -.087 -16.305 13.946 2.041 -12.332 13.602 3.361
3 16 -13 14.961 0 -12.671 14.881 -1.655 -15.23 14.914 -.087
3 16 -15.23 14.914 -.087 -12.671 14.881 -1.655 -15.082 14.222 -1.537
3 16 -15.286 13.029 -1.997 -15.082 14.222 -1.537 -14.191 13.563 -2.706
3 16 -14.191 13.563 -2.706 -15.082 14.222 -1.537 -12.671 14.881 -1.655
3 16 -14.996 9.042 -3.264 -16.046 9.368 -2.5 -14.702 11.304 -3.272
3 16 -14.702 11.304 -3.272 -16.046 9.368 -2.5 -15.55 11.691 -2.271
3 16 -14.996 9.042 -3.264 -15.238 6.94 -2.311 -16.853 7.674 -1.79
3 16 -16.853 7.674 -1.79 -16.046 9.368 -2.5 -14.996 9.042 -3.264
3 16 -18.637 5.552 .179 -16.853 7.674 -1.79 -15.238 6.94 -2.311
3 16 -15.238 6.94 -2.311 -15.722 5.138 -.677 -18.637 5.552 .179
3 16 -15.722 5.138 -.677 -15.382 3.486 .716 -20.438 3.962 1.787
3 16 -20.438 3.962 1.787 -18.637 5.552 .179 -15.722 5.138 -.677
3 16 -15.327 2.674 2.023 -15.131 2.989 3.186 -20.438 3.962 1.787
3 16 -15.131 2.989 3.186 -16.168 3.644 3.847 -20.868 4.434 2.66
3 16 -20.868 4.434 2.66 -20.438 3.962 1.787 -15.131 2.989 3.186
4 16 -17.356 9.941 .769 -18.637 5.552 .179 -20.868 4.434 2.66 -20.799 5.842 3.352
3 16 -17.356 9.941 .769 -20.799 5.842 3.352 -20.269 7.663 3.978
3 16 -17.356 9.941 .769 -20.269 7.663 3.978 -18.971 10.191 4.006
3 16 -17.356 9.941 .769 -18.971 10.191 4.006 -17.629 12.265 3.269
3 16 -17.356 9.941 .769 -17.629 12.265 3.269 -16.305 13.946 2.041
3 16 -17.356 9.941 .769 -16.305 13.946 2.041 -15.23 14.914 -.087
3 16 -17.356 9.941 .769 -15.23 14.914 -.087 -15.082 14.222 -1.537
3 16 -17.356 9.941 .769 -15.55 11.691 -2.271 -16.046 9.368 -2.5
3 16 -17.356 9.941 .769 -16.046 9.368 -2.5 -16.853 7.674 -1.79
3 16 -17.356 9.941 .769 -16.853 7.674 -1.79 -18.637 5.552 .179
3 16 -20.438 3.962 1.787 -15.382 3.486 .716 -15.327 2.674 2.023
3 16 16.363 6.458 5.69 16.476 4.321 4.567 20.179 4.353 3.44
3 16 16.363 6.458 5.69 20.083 6.184 4.159 19.567 7.795 4.573
3 16 16.66 12.144 3.919 14.621 13.63 2.865 12.347 13.516 3.285
3 16 13.585 12.144 4.273 14.028 10.1 5.352 16.66 12.144 3.919
3 16 15.11 8.312 5.82 18.121 10.134 4.619 14.028 10.1 5.352
3 16 14.028 10.1 5.352 18.121 10.134 4.619 16.66 12.144 3.919
3 16 15.11 8.312 5.82 16.363 6.458 5.69 19.567 7.795 4.573
3 16 19.567 7.795 4.573 18.121 10.134 4.619 15.11 8.312 5.82
3 16 14.249 14.685 1.377 14.475 15.259 -.651 13.511 15.384 -.383
3 16 12.347 13.516 3.285 14.621 13.63 2.865 14.249 14.685 1.377
3 16 14.249 14.685 1.377 12.721 14.62 1.401 12.347 13.516 3.285
3 16 13 15.187 0 12.721 14.62 1.401 13.511 15.384 -.383
3 16 12.925 15.347 -.375 13 15.187 0 13.511 15.384 -.383
3 16 13.511 15.384 -.383 12.721 14.62 1.401 14.249 14.685 1.377
3 16 -18.637 5.552 .179 -20.438 3.962 1.787 -20.868 4.434 2.66
3 16 -14.191 13.563 -2.706 -14.702 11.304 -3.272 -15.286 13.029 -1.997
3 16 -15.286 13.029 -1.997 -14.702 11.304 -3.272 -15.55 11.691 -2.271
3 16 -15.082 14.222 -1.537 -15.286 13.029 -1.997 -17.356 9.941 .769
3 16 -15.286 13.029 -1.997 -15.55 11.691 -2.271 -17.356 9.941 .769
3 16 12.347 13.516 3.285 13.585 12.144 4.273 16.66 12.144 3.919
3 16 18.205 9.08 1.698 16.161 8.928 -2.459 15.724 11.083 -2.265
3 16 18.205 9.08 1.698 15.724 11.083 -2.265 15.442 13.487 -1.327
4 16 18.205 9.08 1.698 15.442 13.487 -1.327 15.264 14.748 -.317 15.955 14.316 1.228
3 16 18.205 9.08 1.698 16.718 7.882 -1.967 16.161 8.928 -2.459
3 16 19.457 9.899 3.81 17.541 12.299 3.391 18.121 10.134 4.619
3 16 18.121 10.134 4.619 17.541 12.299 3.391 16.66 12.144 3.919
3 16 20.125 8.069 3.904 19.457 9.899 3.81 19.567 7.795 4.573
3 16 19.567 7.795 4.573 19.457 9.899 3.81 18.121 10.134 4.619

2 24 16.718 7.882 -1.967 18.019 6.158 -.545
2 24 18.019 6.158 -.545 20.127 3.615 1.627
2 24 16.161 8.928 -2.459 16.718 7.882 -1.967
2 24 15.724 11.083 -2.265 16.161 8.928 -2.459
2 24 15.264 14.748 -.317 15.442 13.487 -1.327
2 24 20.804 5.015 2.408 20.127 3.615 1.627
2 24 20.614 6.75 3.448 20.804 5.015 2.408
2 24 20.125 8.069 3.904 20.614 6.75 3.448
2 24 19.457 9.899 3.81 20.125 8.069 3.904
2 24 17.541 12.299 3.391 19.457 9.899 3.81
2 24 17.541 12.299 3.391 16.825 13.395 2.555
2 24 16.825 13.395 2.555 15.955 14.316 1.228
2 24 15.955 14.316 1.228 15.264 14.748 -.317

5 24 15.049 11.49 -3.062 16.161 8.928 -2.459 15.724 11.083 -2.265 14.924 8.841 -3.143
5 24 20.179 4.353 3.44 16.363 6.458 5.69 20.083 6.184 4.159 16.476 4.321 4.567
5 24 20.614 6.75 3.448 20.179 4.353 3.44 20.083 6.184 4.159 20.804 5.015 2.408
