0 ~Minifig Head Animal Crossing Raccoon Eye Area
0 Name: s\105196s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

3 16 12.4 -27.5 -17.1 8.1 -29.3 -17.9 7.5 -25.6 -20.1
3 16 12.4 -27.5 -17.1 7.5 -25.6 -20.1 11.6 -24 -19.2
3 16 15.5 -25.2 -16.1 12.4 -27.5 -17.1 11.6 -24 -19.2
3 16 15.5 -25.2 -16.1 11.6 -24 -19.2 14.8 -21.9 -18.2
3 16 13.1 -30 -14.7 8.1 -29.3 -17.9 12.4 -27.5 -17.1
3 16 13.1 -30 -14.7 8.6 -32.1 -15.3 8.1 -29.3 -17.9
3 16 13.8 -18.6 -19.7 9.6 -16.8 -21.8 12.9 -14.7 -20.6
3 16 16.3 -16.5 -18.5 13.8 -18.6 -19.7 12.9 -14.7 -20.6
3 16 16.3 -16.5 -18.5 17.2 -19.8 -16.9 14.8 -21.9 -18.2
4 16 17.8 -23 -15.1 18.6 -24 -13.6 16.4 -27.1 -13.9 15.5 -25.2 -16.1
3 16 16.4 -27.1 -13.9 12.4 -27.5 -17.1 15.5 -25.2 -16.1
3 16 16.4 -27.1 -13.9 13.1 -30 -14.7 12.4 -27.5 -17.1
3 16 17.8 -23 -15.1 14.8 -21.9 -18.2 17.2 -19.8 -16.9
3 16 17.8 -23 -15.1 15.5 -25.2 -16.1 14.8 -21.9 -18.2
3 16 14.8 -21.9 -18.2 13.8 -18.6 -19.7 16.3 -16.5 -18.5
3 16 13.8 -18.6 -19.7 14.8 -21.9 -18.2 11.6 -24 -19.2
3 16 13.8 -18.6 -19.7 10.7 -20.5 -20.6 9.6 -16.8 -21.8
3 16 9.6 -16.8 -21.8 10.7 -20.5 -20.6 6.9 -22.1 -21.4
4 16 7.5 -25.6 -20.1 6.9 -22.1 -21.4 10.7 -20.5 -20.6 11.6 -24 -19.2
3 16 11.6 -24 -19.2 10.7 -20.5 -20.6 13.8 -18.6 -19.7
