0 ~Common Handle with 4 Ridges for Minifig Accessories Pack 11
0 Name: s\50018as01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 0 -4 0 4 0 0 0 0 4 4-4cylc.dat
1 16 -4 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -5.125 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -5.125 0 0 0 -1.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -6.625 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -7.75 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -7.75 0 0 0 -1.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -9.25 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -10.375 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -10.375 0 0 0 -1.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -11.875 0 0 0 -.5625 0 .25 0 0 0 0 .25 4-4con15.dat
1 16 -13 0 0 0 .5625 0 .25 0 0 0 0 .25 4-4con15.dat

5 24 -12.4375 3.464625 1.435125 -12.4375 3.75 0 -13 3.6956 1.5308 -11.875 3.6956 1.5308
5 24 -12.4375 2.651625 2.651625 -12.4375 3.464625 1.435125 -13 2.8284 2.8284 -11.875 2.8284 2.8284
5 24 -12.4375 2.651625 2.651625 -12.4375 1.435125 3.464625 -13 1.5308 3.6956 -11.875 1.5308 3.6956
5 24 -12.4375 1.435125 3.464625 -12.4375 0 3.75 -13 0 4 -11.875 0 4
5 24 -12.4375 0 3.75 -12.4375 -1.435125 3.464625 -13 -1.5308 3.6956 -11.875 -1.5308 3.6956
5 24 -12.4375 -2.651625 2.651625 -12.4375 -1.435125 3.464625 -13 -2.8284 2.8284 -11.875 -2.8284 2.8284
5 24 -12.4375 -2.651625 2.651625 -12.4375 -3.464625 1.435125 -13 -3.6956 1.5308 -11.875 -3.6956 1.5308
5 24 -12.4375 -3.464625 1.435125 -12.4375 -3.75 0 -13 -4 0 -11.875 -4 0
5 24 -12.4375 -3.75 0 -12.4375 -3.464625 -1.435125 -13 -4 0 -11.875 -4 0
5 24 -12.4375 -3.464625 -1.435125 -12.4375 -2.651625 -2.651625 -13 -3.6956 -1.5308 -11.875 -3.6956 -1.5308
5 24 -12.4375 -2.651625 -2.651625 -12.4375 -1.435125 -3.464625 -13 -2.8284 -2.8284 -11.875 -2.8284 -2.8284
