0 ~Sticker Back  0.8 x  1.9 Trapezoid (Formed)
0 Name: s\11477b02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2025-08-01 [MagFors] Update description
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 6.5 -13.0073 -1.1407 1.5 0 0 0 -.971148 -.357716 0 -.238478 1.456722 1-8chrd.dat
1 16 -6.5 -5.8756 -17.045 -1.5 0 0 0 -.844289 .803833 0 -.535889 -1.266433 1-4chrd.dat
1 16 6.5 -5.8756 -17.045 1.5 0 0 0 -.844289 .803833 0 -.535889 -1.266433 1-4chrd.dat
1 16 6.5 -13.0073 -1.1407 1.5 0 0 0 -.242787 -.357716 0 -.059619 1.456722 1-8cyli.dat
1 16 -6.5 -5.8756 -17.045 -1.5 0 0 0 -.211072 .803833 0 -.133972 -1.266433 1-4cyli.dat
1 16 6.5 -5.8756 -17.045 1.5 0 0 0 -.211072 .803833 0 -.133972 -1.266433 1-4cyli.dat
0 // Bottom faces
3 16 -7.0741 -15.6671 12.9288 -6.5 -15.6725 13.0428 -5.9259 -15.6671 12.9288
4 16 -7.0741 -15.6671 12.9288 -5.9259 -15.6671 12.9288 -5.4393 -15.6524 12.616 -7.5607 -15.6524 12.616
4 16 -8 -15.5024 11.5783 -7.8859 -15.5845 12.1464 -7.5607 -15.6524 12.616 -5.4393 -15.6524 12.616
4 16 -8 -15.5024 11.5783 -5.4393 -15.6524 12.616 1.9163 -14.6036 5.36 -8 -14.6036 5.36
4 16 1.9163 -14.6036 5.36 8 -12.8827 -1.648 -8 -12.8827 -1.648 -8 -14.6036 5.36
4 16 1.9163 -14.6036 5.36 7.5607 -13.2602 -.1107 8 -13.0073 -1.1407 8 -12.8827 -1.648
4 16 -8 -10.5099 -8.284 -8 -12.8827 -1.648 8 -12.8827 -1.648 8 -10.5099 -8.284
4 16 -8 -10.5099 -8.284 8 -10.5099 -8.284 8 -7.5316 -14.436 -8 -7.5316 -14.436
4 16 -8 -5.8756 -17.045 -8 -7.5316 -14.436 8 -7.5316 -14.436 8 -5.8756 -17.045
4 16 -8 -5.8756 -17.045 8 -5.8756 -17.045 6.5 -5.0718 -18.3114 -6.5 -5.0718 -18.3114
0 // Conditional lines
5 24 -7.5607 -15.6524 12.616 -5.4393 -15.6524 12.616 -6.5 -15.6725 13.0428 -8 -14.6036 5.36
5 24 -8 -14.6036 5.36 1.9163 -14.6036 5.36 -8 -15.5024 11.5783 -8 -12.8827 -1.648
5 24 -8 -12.8827 -1.648 8 -12.8827 -1.648 -8 -14.6036 5.36 -8 -10.5099 -8.284
5 24 -8 -10.5099 -8.284 8 -10.5099 -8.284 -8 -12.8827 -1.648 -8 -7.5316 -14.436
5 24 -8 -7.5316 -14.436 8 -7.5316 -14.436 -8 -10.5099 -8.284 -6.5 -5.0718 -18.3114
0 // Lateral faces
4 16 -7.0741 -15.6671 12.9288 -7.0741 -15.9168 12.917 -6.5 -15.9222 13.0311 -6.5 -15.6725 13.0428
4 16 -5.9259 -15.6671 12.9288 -6.5 -15.6725 13.0428 -6.5 -15.9222 13.0311 -5.9259 -15.9168 12.917
3 16 -7.0741 -15.6671 12.9288 -7.5607 -15.9016 12.5922 -7.0741 -15.9168 12.917
3 16 -7.0741 -15.6671 12.9288 -7.5607 -15.6524 12.616 -7.5607 -15.9016 12.5922
3 16 -5.9259 -15.6671 12.9288 -5.9259 -15.9168 12.917 -5.4393 -15.9016 12.5922
3 16 -5.9259 -15.6671 12.9288 -5.4393 -15.9016 12.5922 -5.4393 -15.6524 12.616
