0 ~Minifig Leg Left without Front and Side Surfaces
0 Name: s\3817cs02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02
0 !HISTORY 2023-04-29 [Holly-Wood] Rounded, sanded prim
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 4 28 4.75 1.25 28 8.75 19.25 28 8.75 16 28 4.75
4 16 19.25 28 8.75 19.25 28 -11.25 16 28 -7.25 16 28 4.75
4 16 4 28 4.75 4 28 -7.25 1.25 28 -11.25 1.25 28 8.75
4 16 1.25 28 -11.25 4 28 -7.25 16 28 -7.25 19.25 28 -11.25

4 16 2 -8.084 -3.349 18.023 -8.084 -3.349 18 -8.75 0 2 -8.75 0
4 16 2 -6.187 -6.187 18.087 -6.187 -6.187 18.023 -8.084 -3.349 2 -8.084 -3.349
4 16 18.023 -8.084 3.349 2 -8.084 3.349 2 -8.75 0 18 -8.75 0
4 16 2 -8.084 3.349 5.757 -6.243 6.104 5.72 -6.187 6.187 2 -6.187 6.187
3 16 14.243 -6.243 6.104 12.296 -7.543 4.158 18.023 -8.084 3.349
4 16 2 -8.084 3.349 18.023 -8.084 3.349 12.296 -7.543 4.158 7.704 -7.543 4.158
3 16 2 -8.084 3.349 7.704 -7.543 4.158 5.757 -6.243 6.104

4 16 18.023 -8.084 3.349 18.087 -6.187 6.187 14.28 -6.187 6.187 14.243 -6.243 6.104
4 16 2 0 8.75 2 -3.349 8.084 4 -2 8.352 4.398 0 8.75
3 16 4.268 -3.349 8.084 4 -2 8.352 2 -3.349 8.084
4 16 18.184 -3.349 8.084 18.298 0 8.75 15.602 0 8.75 16 -2 8.352
3 16 16 -2 8.352 15.732 -3.349 8.084 18.184 -3.349 8.084
3 16 5.72 -6.187 6.187 4.457 -4.296 7.451 2 -6.187 6.187
4 16 15.732 -3.349 8.084 15.543 -4.296 7.451 18.087 -6.187 6.187 18.184 -3.349 8.084
