0 ~Minifig Leg Left without Front and Side Surfaces
0 Name: s\3817cs02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 4 28 4.75 1.25 28 8.75 19.25 28 8.75 16 28 4.75
4 16 19.25 28 8.75 19.25 28 -11.25 16 28 -7.25 16 28 4.75
4 16 4 28 4.75 4 28 -7.25 1.25 28 -11.25 1.25 28 8.75
4 16 1.25 28 -11.25 4 28 -7.25 16 28 -7.25 19.25 28 -11.25

4 16 2 -8.084125 -3.348625 18.022649 -8.084125 -3.348625 18 -8.75 0 2 -8.75 0
4 16 2 -6.187125 -6.187125 18.087173 -6.187125 -6.187125 18.022649 -8.084125 -3.348625 2 -8.084125 -3.34862
4 16 18.022649 -8.084125 3.348625 2 -8.084125 3.348625 2 -8.75 0 18 -8.75 0
4 16 2 -8.084125 3.348625 5.7574 -6.2426 6.1041 5.7203 -6.1871 6.1871 2 -6.187125 6.187125
3 16 14.2426 -6.2426 6.1041 12.2962 -7.5434 4.157717 18.022649 -8.084125 3.348625
4 16 2 -8.084125 3.348625 18.022649 -8.084125 3.348625 12.2962 -7.5434 4.157717 7.7038 -7.5434 4.157717
3 16 2 -8.084125 3.348625 7.7038 -7.5434 4.157717 5.7574 -6.2426 6.1041

4 16 18.022649 -8.084125 3.348625 18.087173 -6.187125 6.187125 14.279685 -6.187113 6.187113 14.2426 -6.2426 6.1041
4 16 2 0 8.75 2 -3.348613 8.084113 4 -2 8.3523 4.3977 0 8.75
3 16 4.2682 -3.3486 8.0841 4 -2 8.3523 2 -3.348613 8.084113
4 16 18.18372 -3.348625 8.084125 18.297619 0 8.75 15.6023 0 8.75 16 -2 8.3523
3 16 16 -2 8.3523 15.7318 -3.3486 8.0841 18.18372 -3.348625 8.084125
3 16 5.7203 -6.1871 6.1871 4.4566 -4.2962 7.4508 2 -6.187125 6.187125
