0 ~Minifig Body Armour Vest - Half Belt with Pocket
0 Name: s\15423s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


3 16 -18.2 29.792 -12.936 -18.133 29.84 -11.816 -15.669 29.976 -11.887
3 16 -15.576 29.965 -13.382 -15.069 29.866 -16.419 -16.589 29.849 -16.021
3 16 -15.576 29.965 -13.382 -16.589 29.849 -16.021 -17.715 29.815 -14.94
4 16 -17.715 29.815 -14.94 -18.2 29.792 -12.936 -15.669 29.976 -11.887 -15.576 29.965 -13.382
3 16 -1.121 31.874 -14.914 -9.167 31.724 -14.458 -8.745 31.865 -10
3 16 -15.436 23.247 -13.442 -15.641 23.298 -13.022 -17.767 23.241 -14.945
3 16 -15.436 23.247 -13.442 -17.767 23.241 -14.945 -16.558 23.321 -16.065
4 16 -11.365 23.691 -16.439 -10.899 23.631 -14.272 -15.436 23.247 -13.442 -15.057 23.432 -16.455
3 16 -15.057 23.432 -16.455 -15.436 23.247 -13.442 -16.558 23.321 -16.065
3 16 -0.847 22.297 -16.614 -9.185 22.107 -16.389 -9.192 23.004 -17.41
3 16 -0.847 22.297 -16.614 -9.192 23.004 -17.41 -0.916 23.146 -17.632
3 16 -13.337 15.066 -13.348 -13.428 15.031 -12.955 -14.709 20.011 -13.035
3 16 -13.337 15.066 -13.348 -14.709 20.011 -13.035 -14.6 20.008 -13.419
3 16 -13.428 15.031 -12.955 -15.212 15.006 -12.812 -16.737 20.013 -12.817
3 16 -14.709 20.011 -13.035 -13.428 15.031 -12.955 -16.737 20.013 -12.817
3 16 -18.133 29.84 -11.816 -18.2 29.792 -12.936 -18.233 23.206 -12.952
3 16 -18.19 23.245 -10 -18.133 29.84 -11.816 -18.233 23.206 -12.952
3 16 -18.19 23.245 -10 -18.184 29.807 -10 -18.133 29.84 -11.816
3 16 -14.6 20.008 -13.419 -14.709 20.011 -13.035 -15.641 23.298 -13.022
3 16 -15.641 23.298 -13.022 -15.436 23.247 -13.442 -14.6 20.008 -13.419
4 16 -16.737 20.013 -12.817 -17.432 23.116 -12.817 -15.641 23.298 -13.022 -14.709 20.011 -13.035
4 16 -11.296 29.884 -16.439 -11.365 23.691 -16.439 -15.057 23.432 -16.455 -15.069 29.866 -16.419
3 16 -16.558 23.321 -16.065 -17.767 23.241 -14.945 -17.715 29.815 -14.94
3 16 -16.589 29.849 -16.021 -16.558 23.321 -16.065 -17.715 29.815 -14.94
4 16 -15.069 29.866 -16.419 -15.057 23.432 -16.455 -16.558 23.321 -16.065 -16.589 29.849 -16.021
4 16 -18.233 23.206 -12.952 -18.2 29.792 -12.936 -17.715 29.815 -14.94 -17.767 23.241 -14.945
4 16 -17.432 23.116 -12.817 -16.737 20.013 -12.817 -16.752 19.946 -10 -17.479 23.157 -10
3 16 -9.185 22.107 -16.389 -9.232 21.6 -14.46 -9.337 24.115 -14.622
3 16 -9.314 24.196 -16.099 -9.192 23.004 -17.41 -9.185 22.107 -16.389
3 16 -9.314 24.196 -16.099 -9.185 22.107 -16.389 -9.337 24.115 -14.622
3 16 -9.192 23.004 -17.41 -9.314 24.196 -16.099 -9.212 23.829 -17.493
4 16 -4.375 26.102 -18.035 -4.334 25.543 -17.991 -5.79 25.451 -17.96 -5.79 25.999 -18.007
4 16 -9.009 27.84 -17.392 -8.921 26.114 -16.82 -8.962 26.104 -16.183 -9.196 29.271 -16.126
3 16 -9.161 29.785 -17.403 -9.009 27.84 -17.392 -9.196 29.271 -16.126
4 16 -15.52 30.687 -13.344 -15.576 29.965 -13.382 -15.669 29.976 -11.887 -15.611 30.672 -11.853
4 16 -11.151 29.281 -16.132 -11.296 29.884 -16.439 -10.895 29.96 -14.284 -10.813 29.308 -14.331
3 16 -9.282 25.619 -16.17 -9.314 24.196 -16.099 -11.19 24.223 -16.126
3 16 -9.282 25.619 -16.17 -11.19 24.223 -16.126 -11.151 29.281 -16.132
3 16 -9.196 29.271 -16.126 -8.962 26.104 -16.183 -9.282 25.619 -16.17
3 16 -9.196 29.271 -16.126 -9.282 25.619 -16.17 -11.151 29.281 -16.132
3 16 -11.19 24.223 -16.126 -9.314 24.196 -16.099 -9.337 24.115 -14.622
3 16 -9.337 24.115 -14.622 -10.8 24.18 -14.726 -11.19 24.223 -16.126
3 16 -10.8 24.18 -14.726 -10.899 23.631 -14.272 -11.365 23.691 -16.439
3 16 -11.19 24.223 -16.126 -10.8 24.18 -14.726 -11.365 23.691 -16.439
3 16 -11.19 24.223 -16.126 -11.365 23.691 -16.439 -11.296 29.884 -16.439
3 16 -11.151 29.281 -16.132 -11.19 24.223 -16.126 -11.296 29.884 -16.439
4 16 -5.916 26.191 -17.583 -5.79 25.999 -18.007 -5.79 25.451 -17.96 -5.879 25.374 -17.626
4 16 -5.97 27.44 -17.4 -5.799 27.329 -17.968 -5.79 25.999 -18.007 -5.916 26.191 -17.583
3 16 -4.238 25.202 -17.676 -5.817 25.114 -17.634 -5.79 25.451 -17.96
3 16 -4.238 25.202 -17.676 -5.79 25.451 -17.96 -4.334 25.543 -17.991
3 16 -5.79 25.451 -17.96 -5.817 25.114 -17.634 -5.879 25.374 -17.626
3 16 -4.204 25.446 -17.651 -4.238 25.202 -17.676 -4.334 25.543 -17.991
3 16 -4.378 27.521 -17.467 -4.141 26.498 -17.087 -4.2 26.241 -17.583
3 16 -4.204 25.446 -17.651 -4.334 25.543 -17.991 -4.375 26.102 -18.035
3 16 -4.2 26.241 -17.583 -4.204 25.446 -17.651 -4.375 26.102 -18.035
3 16 -4.2 26.241 -17.583 -4.375 26.102 -18.035 -4.481 27.391 -18.024
3 16 -4.378 27.521 -17.467 -4.2 26.241 -17.583 -4.481 27.391 -18.024
3 16 -5.799 27.329 -17.968 -4.481 27.391 -18.024 -4.375 26.102 -18.035
3 16 -5.799 27.329 -17.968 -4.375 26.102 -18.035 -5.79 25.999 -18.007
3 16 -5.916 26.191 -17.583 -5.936 26.275 -17.019 -5.97 27.44 -17.4
3 16 -9.282 25.619 -16.17 -8.962 26.104 -16.183 -8.921 26.114 -16.82
3 16 -9.201 25.584 -17.435 -9.282 25.619 -16.17 -8.921 26.114 -16.82
3 16 -9.201 25.584 -17.435 -8.921 26.114 -16.82 -8.906 26 -17.436
3 16 -0.724 24.133 -14.877 -0.794 21.882 -14.916 -0.847 22.297 -16.614
3 16 -0.724 24.133 -14.877 -0.847 22.297 -16.614 -0.916 23.146 -17.632
3 16 -0.765 24.272 -16.162 -0.724 24.133 -14.877 -0.916 23.146 -17.632
3 16 -0.93 23.952 -17.768 -0.971 25.565 -17.742 -0.858 25.473 -16.24
3 16 -0.93 23.952 -17.768 -0.858 25.473 -16.24 -0.765 24.272 -16.162
3 16 -0.765 24.272 -16.162 -0.916 23.146 -17.632 -0.93 23.952 -17.768
3 16 -9.161 29.785 -17.403 -9.138 31.666 -17.169 -1.247 29.983 -17.597
3 16 -1.247 29.983 -17.597 -9.138 31.666 -17.169 -1.211 31.764 -17.513
3 16 -9.161 29.785 -17.403 -5.97 27.44 -17.4 -9.009 27.84 -17.392
3 16 -1.247 29.983 -17.597 -4.378 27.521 -17.467 -9.161 29.785 -17.403
3 16 -4.141 26.498 -17.087 -1.379 26.391 -17.059 -1.664 26.237 -17.717
