3 16 14.75 13.211 5.888 14.75 15.046 4.637 13.677 18.715 6.636
3 16 14.025 10.605 8.49 14.75 10.593 6.321 14.75 13.211 5.888
3 16 14.025 10.605 8.49 13.88 13.461 8.015 12.48 10.605 11.076
4 16 13.677 18.715 6.636 12.402 13.141 10.398 12.48 10.605 11.076 13.88 13.461 8.015
3 16 12.48 10.605 11.076 12.402 13.141 10.398 9.668 10.605 13.894
3 16 9.668 10.605 13.894 12.402 13.141 10.398 9.622 13.164 13.012
3 16 0 14.019 16.16 0 10.605 16.79 3.605 10.605 16.488
3 16 3.605 10.605 16.488 3.66 13.696 15.711 0 14.019 16.16
3 16 3.66 13.696 15.711 3.605 10.605 16.488 7.158 10.605 15.395
3 16 7.158 10.605 15.395 7.165 13.272 14.491 3.66 13.696 15.711
3 16 7.165 13.272 14.491 7.158 10.605 15.395 9.668 10.605 13.894
3 16 9.668 10.605 13.894 9.622 13.164 13.012 7.165 13.272 14.491
3 16 14.75 19.05 -5.602 14.55 19 2.763 14.75 16.929 .445
3 16 14.55 21.012 -4.871 14.352 22.278 .103 14.352 21.31 2.848
3 16 14.55 19 2.763 14.352 21.31 2.848 14.75 15.046 4.637
3 16 14.75 16.443 2.685 14.55 19 2.763 14.75 15.046 4.637
3 16 14.75 16.929 .445 14.75 16.46 -1.907 14.75 19.05 -5.602
4 16 14.75 19.05 -5.602 14.55 21.012 -4.871 14.352 21.31 2.848 14.55 19 2.763
3 16 14.55 19 2.763 14.75 16.443 2.685 14.75 16.929 .445
4 16 6.57 10.604 16.205 10.034 10.605 14.28 9.668 10.605 13.894 7.158 10.605 15.395
4 16 10.034 10.605 14.28 12.79 10.605 11.572 12.48 10.605 11.076 9.668 10.605 13.894
4 16 2.25 10.605 17.119 6.57 10.604 16.205 7.158 10.605 15.395 3.605 10.605 16.488
3 16 3.605 10.605 16.488 0 10.605 16.79 2.25 10.605 17.119
3 16 14.75 10.605 8.02 14.75 10.593 6.321 14.025 10.605 8.49
4 16 12.48 10.605 11.076 12.79 10.605 11.572 14.75 10.605 8.02 14.025 10.605 8.49
3 16 9.635 5.23 14.568 6.535 5.229 16.211 7.64 5.23 15.168
4 16 12.775 5.23 11.598 9.635 5.23 14.568 7.64 5.23 15.168 12.042 5.23 11.682
4 16 12.775 5.23 11.598 12.042 5.23 11.682 14.552 5.23 6.683 14.75 5.23 8.005
4 16 7.64 5.23 15.168 6.535 5.229 16.211 2.25 5.228 17.302 2.25 5.23 16.805
3 16 14.552 5.23 6.683 14.75 5.232 1.015 14.75 5.23 8.005
3 16 3.695 18.732 13.92 2.478 19.049 12.804 0 19.525 14.37
3 16 0 19.438 13.166 0 19.525 14.37 2.478 19.049 12.804
3 16 3.695 18.732 13.92 7.165 17.658 12.74 5.033 18.395 12.184
3 16 5.033 18.395 12.184 2.478 19.049 12.804 3.695 18.732 13.92
3 16 7.089 17.74 10.957 5.033 18.395 12.184 7.165 17.658 12.74
3 16 7.165 17.658 12.74 9.45 17.386 11.5 9.317 17.535 9.309
3 16 9.317 17.535 9.309 7.089 17.74 10.957 7.165 17.658 12.74
3 16 9.317 17.535 9.309 9.45 17.386 11.5 12.108 17.326 9.379
4 16 14.352 22.362 -2.748 14.55 21.012 -4.871 12.179 21.011 -4.91 12.827 22.367 -2.778
3 16 12.108 19.69 5.039 13.677 18.715 6.636 12.779 21.262 2.937
3 16 12.779 21.262 2.937 13.677 18.715 6.636 14.352 21.31 2.848
4 16 12.827 22.367 -2.778 13.252 22.275 -.048 14.352 22.278 .103 14.352 22.362 -2.748
3 16 13.252 22.275 -.048 12.779 21.262 2.937 14.352 22.278 .103
3 16 14.352 22.278 .103 12.779 21.262 2.937 14.352 21.31 2.848
4 16 12.108 17.326 9.379 13.677 18.715 6.636 11.226 18.516 6.662 10.222 17.722 8.234
3 16 12.108 19.69 5.039 11.226 18.516 6.662 13.677 18.715 6.636
3 16 9.317 17.535 9.309 12.108 17.326 9.379 10.222 17.722 8.234
4 16 14.75 19.05 -5.602 14.75 16.224 -5.489 11.85 16.222 -5.531 11.847 19.062 -5.661
4 16 14.55 21.012 -4.871 14.75 19.05 -5.602 11.847 19.062 -5.661 12.179 21.011 -4.91
4 16 11.854 13.385 -5.377 11.85 16.222 -5.531 14.75 16.224 -5.489 14.75 13.398 -5.332
3 16 14.75 13.398 -5.332 14.75 10.605 -5.795 11.65 10.605 -5.801
3 16 11.65 10.605 -5.801 11.854 13.385 -5.377 14.75 13.398 -5.332
3 16 2.587 7.118 -12.805 5.062 7.092 -12.033 2.25 6.832 -17.498
3 16 0 7.145 -13.02 2.587 7.118 -12.805 2.25 6.832 -17.498
3 16 14.105 7.652 -8.328 12.74 7.09 -10.662 9.213 7.505 -9.257
3 16 9.213 7.505 -9.257 10.791 8.285 -7.339 14.105 7.652 -8.328
3 16 9.894 7.108 -13.745 5.062 7.092 -12.033 7.296 7.298 -10.881
3 16 7.296 7.298 -10.881 9.213 7.505 -9.257 12.74 7.09 -10.662
3 16 7.296 7.298 -10.881 12.74 7.09 -10.662 9.894 7.108 -13.745
3 16 14.67 8.516 -7.054 14.105 7.652 -8.328 10.791 8.285 -7.339
3 16 10.791 8.285 -7.339 11.207 8.902 -6.692 14.67 8.516 -7.054
3 16 5.062 7.092 -12.033 6.865 6.952 -15.858 2.25 6.832 -17.498
3 16 11.207 8.902 -6.692 11.459 9.66 -6.174 14.75 9.448 -6.32
3 16 14.75 9.448 -6.32 14.67 8.516 -7.054 11.207 8.902 -6.692
3 16 14.75 10.605 -5.795 14.75 9.448 -6.32 11.459 9.66 -6.174
3 16 11.459 9.66 -6.174 11.65 10.605 -5.801 14.75 10.605 -5.795
4 16 14.75 8 -3 14.75 9.448 -6.32 14.75 10.605 -5.795 14.75 10 -3
3 16 6.865 6.952 -15.858 5.062 7.092 -12.033 9.894 7.108 -13.745
3 16 2.25 6.832 -17.498 6.865 6.952 -15.858 6.745 5.485 -15.895
3 16 9.218 3.085 -13.751 9.582 5.496 -14.084 11.672 3.085 -11.458
3 16 12.74 7.09 -10.662 12 5.495 -11.725 9.894 7.108 -13.745
3 16 9.894 7.108 -13.745 12 5.495 -11.725 9.582 5.496 -14.084
3 16 12.74 7.09 -10.662 14.131 5.578 -8.071 12 5.495 -11.725
3 16 14.131 5.578 -8.071 14.105 7.652 -8.328 14.536 6.804 -7.131
3 16 12.74 7.09 -10.662 14.105 7.652 -8.328 14.131 5.578 -8.071
3 16 14.67 8.516 -7.054 14.536 6.804 -7.131 14.105 7.652 -8.328
3 16 9.894 7.108 -13.745 9.582 5.496 -14.084 6.865 6.952 -15.858
3 16 6.865 6.952 -15.858 9.582 5.496 -14.084 6.745 5.485 -15.895
4 16 2.25 5.48 -17.24 6.745 5.485 -15.895 6.568 3.085 -15.325 2.25 3.085 -16.615
3 16 9.582 5.496 -14.084 9.218 3.085 -13.751 6.745 5.485 -15.895
3 16 6.568 3.085 -15.325 6.745 5.485 -15.895 9.218 3.085 -13.751
3 16 12 5.495 -11.725 13.98 3.085 -7.93 11.672 3.085 -11.458
3 16 13.98 3.085 -7.93 12 5.495 -11.725 14.131 5.578 -8.071
3 16 13.98 3.085 -7.93 14.557 4.46 -6.537 14.58 3.09 -5.615
4 16 14.505 5.623 -6.944 14.557 4.46 -6.537 13.98 3.085 -7.93 14.131 5.578 -8.071
3 16 14.505 5.623 -6.944 14.131 5.578 -8.071 14.536 6.804 -7.131
3 16 11.672 3.085 -11.458 9.582 5.496 -14.084 12 5.495 -11.725
3 16 2.25 6.832 -17.498 6.745 5.485 -15.895 2.25 5.48 -17.24
4 16 2.25 -9.65 -1.962 6.987 -8.261 -2.023 6.993 -8.288 1.471 2.25 -9.708 1.538
4 16 6.987 -8.261 -2.023 11.025 -5.77 -2.142 11.178 -5.664 1.365 6.993 -8.288 1.471
4 16 11.025 -5.77 -2.142 13.889 -1.97 -2.328 13.914 -2.039 1.174 11.178 -5.664 1.365
3 16 14.75 .712 1.032 13.914 -2.039 1.174 14.738 .635 -2.51
3 16 14.738 .635 -2.51 13.914 -2.039 1.174 13.889 -1.97 -2.328
4 16 8.65 -4.592 7.918 5.615 -7.71 4.985 6.695 -7.698 3.302 10.648 -4.608 4.775
4 16 6.695 -7.698 3.302 7.178 -7.672 1.46 10.882 -5.007 1.293 10.648 -4.608 4.775
3 16 10.648 -4.608 4.775 13.392 -.112 5.93 10.882 -.113 10.265
3 16 10.882 -.113 10.265 8.65 -4.592 7.918 10.648 -4.608 4.775
3 16 13.392 -.112 5.93 14.552 5.23 6.683 12.042 5.23 11.682
3 16 14.096 .402 1.128 14.75 5.232 1.015 14.552 5.23 6.683
3 16 14.552 5.23 6.683 13.392 -.112 5.93 14.096 .402 1.128
3 16 12.951 -2.453 1.201 14.096 .402 1.128 13.392 -.112 5.93
3 16 12.951 -2.453 1.201 13.392 -.112 5.93 10.648 -4.608 4.775
3 16 10.648 -4.608 4.775 10.882 -5.007 1.293 12.951 -2.453 1.201
3 16 2.255 .164 15.387 2.25 -4.548 11.73 6.932 -.112 13.45
3 16 6.932 -.112 13.45 2.25 -4.548 11.73 5.695 -4.578 10.292
3 16 7.64 5.23 15.168 2.25 5.23 16.805 2.255 .164 15.387
3 16 2.255 .164 15.387 6.932 -.112 13.45 7.64 5.23 15.168
4 16 7.64 5.23 15.168 6.932 -.112 13.45 10.882 -.113 10.265 12.042 5.23 11.682
4 16 8.65 -4.592 7.918 10.882 -.113 10.265 6.932 -.112 13.45 5.695 -4.578 10.292
3 16 5.695 -4.578 10.292 4.055 -7.722 6.285 8.65 -4.592 7.918
3 16 4.055 -7.722 6.285 5.615 -7.71 4.985 8.65 -4.592 7.918
3 16 2.25 -7.812 6.95 2.25 -9.225 1.538 4.055 -7.722 6.285
3 16 2.25 -9.225 1.538 5.615 -7.71 4.985 4.055 -7.722 6.285
3 16 2.25 -9.225 1.538 6.695 -7.698 3.302 5.615 -7.71 4.985
3 16 6.695 -7.698 3.302 2.25 -9.225 1.538 7.178 -7.672 1.46
3 16 7.178 -7.672 1.46 11.178 -5.664 1.365 10.882 -5.007 1.293
3 16 6.993 -8.288 1.471 11.178 -5.664 1.365 7.178 -7.672 1.46
4 16 2.25 -9.708 1.538 6.993 -8.288 1.471 7.178 -7.672 1.46 2.25 -9.225 1.538
3 16 10.882 -5.007 1.293 11.178 -5.664 1.365 13.914 -2.039 1.174
3 16 14.75 5.232 1.015 14.096 .402 1.128 14.75 .712 1.032
3 16 14.75 .712 1.032 14.096 .402 1.128 13.914 -2.039 1.174
3 16 12.951 -2.453 1.201 10.882 -5.007 1.293 13.914 -2.039 1.174
3 16 14.096 .402 1.128 12.951 -2.453 1.201 13.914 -2.039 1.174
4 16 2.25 .006 15.742 2.255 .164 15.387 2.25 5.23 16.805 2.25 5.228 17.302
4 16 2.25 -9.708 1.538 2.25 -9.225 1.538 2.25 -7.812 6.95 2.25 -8.33 6.99
4 16 2.255 .164 15.387 2.25 .006 15.742 2.25 -4.985 12.04 2.25 -4.548 11.73
4 16 6.075 -7.848 -3.57 9.502 -5.278 -5.038 10.698 -5.282 -2.2 6.74 -7.812 -2.068
3 16 2.25 -7.905 -6.648 2.25 -5.182 -10.822 3.758 -7.862 -6
3 16 5.13 -5.218 -9.558 3.758 -7.862 -6 2.25 -5.182 -10.822
3 16 5.06 -7.855 -4.918 2.25 -9.145 -2.002 3.758 -7.862 -6
3 16 3.758 -7.862 -6 5.13 -5.218 -9.558 5.06 -7.855 -4.918
3 16 5.06 -7.855 -4.918 5.13 -5.218 -9.558 7.602 -5.248 -7.56
3 16 2.25 -9.145 -2.002 2.25 -7.905 -6.648 3.758 -7.862 -6
3 16 6.93 3.085 -14.382 6.222 -1.395 -12.368 2.25 -1.36 -13.895
4 16 10.65 3.085 -11.405 9.582 -1.42 -9.73 6.222 -1.395 -12.368 6.93 3.085 -14.382
3 16 2.25 -1.36 -13.895 2.25 3.085 -15.975 6.93 3.085 -14.382
4 16 7.602 -5.248 -7.56 5.13 -5.218 -9.558 6.222 -1.395 -12.368 9.582 -1.42 -9.73
3 16 2.25 -5.182 -10.822 2.25 -1.36 -13.895 6.222 -1.395 -12.368
3 16 6.222 -1.395 -12.368 5.13 -5.218 -9.558 2.25 -5.182 -10.822
3 16 13.535 -1.448 -2.4 12.085 -1.445 -6.302 13.288 3.085 -7.334
3 16 13.535 -1.448 -2.4 10.698 -5.282 -2.2 12.085 -1.445 -6.302
3 16 12.085 -1.445 -6.302 10.698 -5.282 -2.2 9.502 -5.278 -5.038
3 16 13.288 3.085 -7.334 12.085 -1.445 -6.302 10.65 3.085 -11.405
3 16 9.582 -1.42 -9.73 10.65 3.085 -11.405 12.085 -1.445 -6.302
3 16 12.085 -1.445 -6.302 9.502 -5.278 -5.038 9.582 -1.42 -9.73
3 16 9.582 -1.42 -9.73 9.502 -5.278 -5.038 7.602 -5.248 -7.56
3 16 6.075 -7.848 -3.57 6.74 -7.812 -2.068 2.25 -9.145 -2.002
4 16 6.075 -7.848 -3.57 5.06 -7.855 -4.918 7.602 -5.248 -7.56 9.502 -5.278 -5.038
3 16 6.075 -7.848 -3.57 2.25 -9.145 -2.002 5.06 -7.855 -4.918
3 16 13.535 -1.448 -2.4 13.288 3.085 -7.334 14.566 3.102 -2.64
4 16 6.568 3.085 -15.325 6.93 3.085 -14.382 2.25 3.085 -15.975 2.25 3.085 -16.615
4 16 11.672 3.085 -11.458 13.98 3.085 -7.93 13.288 3.085 -7.334 10.65 3.085 -11.405
3 16 6.93 3.085 -14.382 6.568 3.085 -15.325 9.218 3.085 -13.751
4 16 6.93 3.085 -14.382 9.218 3.085 -13.751 11.672 3.085 -11.458 10.65 3.085 -11.405
3 16 13.98 3.085 -7.93 14.58 3.09 -5.615 13.288 3.085 -7.334
4 16 13.288 3.085 -7.334 14.58 3.09 -5.615 14.75 3.102 -2.64 14.566 3.102 -2.64
4 16 2.25 -8.467 -6.519 2.25 -7.07 -9.092 2.25 -5.182 -10.822 2.25 -7.905 -6.648
4 16 2.25 -1.36 -13.895 2.25 -.256 -15.208 2.25 3.085 -16.615 2.25 3.085 -15.975
3 16 2.25 -2.728 -13.696 2.25 -.256 -15.208 2.25 -1.36 -13.895
4 16 2.25 -5.312 -11.448 2.25 -2.728 -13.696 2.25 -1.36 -13.895 2.25 -5.182 -10.822
3 16 2.25 -5.312 -11.448 2.25 -5.182 -10.822 2.25 -7.07 -9.092
4 16 2.25 -9.65 -1.962 2.25 -8.467 -6.519 2.25 -7.905 -6.648 2.25 -9.145 -2.002
4 16 6.74 -7.812 -2.068 6.987 -8.261 -2.023 2.25 -9.65 -1.962 2.25 -9.145 -2.002
4 16 10.698 -5.282 -2.2 11.025 -5.77 -2.142 6.987 -8.261 -2.023 6.74 -7.812 -2.068
4 16 11.025 -5.77 -2.142 10.698 -5.282 -2.2 13.535 -1.448 -2.4 13.889 -1.97 -2.328
4 16 13.535 -1.448 -2.4 14.566 3.102 -2.64 14.75 3.102 -2.64 14.738 .635 -2.51
3 16 13.889 -1.97 -2.328 13.535 -1.448 -2.4 14.738 .635 -2.51
3 16 9.635 5.23 14.568 9.912 7.925 14.552 6.535 5.229 16.211
3 16 9.912 7.925 14.552 6.562 7.927 16.416 6.535 5.229 16.211
4 16 9.912 7.925 14.552 10.034 10.605 14.28 6.57 10.604 16.205 6.562 7.927 16.416
3 16 2.25 10.605 17.119 2.25 7.93 17.433 6.57 10.604 16.205
3 16 2.25 7.93 17.433 6.562 7.927 16.416 6.57 10.604 16.205
4 16 10.034 10.605 14.28 9.912 7.925 14.552 12.845 7.922 11.625 12.79 10.605 11.572
3 16 12.775 5.23 11.598 12.845 7.922 11.625 9.635 5.23 14.568
3 16 12.845 7.922 11.625 9.912 7.925 14.552 9.635 5.23 14.568
3 16 2.25 7.93 17.433 2.25 5.228 17.302 6.562 7.927 16.416
3 16 2.25 5.228 17.302 6.535 5.229 16.211 6.562 7.927 16.416
4 16 12.79 10.605 11.572 12.845 7.922 11.625 14.75 7.922 8.118 14.75 10.605 8.02
4 16 14.75 5.23 8.005 14.75 7.922 8.118 12.845 7.922 11.625 12.775 5.23 11.598
3 16 14.67 8.516 -7.054 14.75 4.798 -5.804 14.557 4.46 -6.537
3 16 14.505 5.623 -6.944 14.536 6.804 -7.131 14.67 8.516 -7.054
3 16 14.557 4.46 -6.537 14.505 5.623 -6.944 14.67 8.516 -7.054
3 16 14.75 9.448 -6.32 14.75 4.798 -5.804 14.67 8.516 -7.054
3 16 14.75 4.798 -5.804 14.75 6 -3 14.75 3.102 -2.64
3 16 14.75 3.102 -2.64 14.58 3.09 -5.615 14.75 4.798 -5.804
3 16 14.75 4.798 -5.804 14.58 3.09 -5.615 14.557 4.46 -6.537
4 16 14.75 5.232 1.015 14.75 3.102 -2.64 14.75 6 -3 14.75 6 -1
4 16 14.75 5.232 1.015 14.75 .712 1.032 14.738 .635 -2.51 14.75 3.102 -2.64
4 16 14.75 6 -3 14.75 4.798 -5.804 14.75 9.448 -6.32 14.75 8 -3
4 16 14.75 5.861 3.422 14.75 5.232 1.015 14.75 6 -1 14.75 6 1
4 16 14.75 9.469 3.332 14.75 8 1 14.75 10 1 14.75 10.965 2.335
4 16 14.75 10 1 14.75 10 -1 14.75 12.098 .772 14.75 10.965 2.335
4 16 14.75 12.098 .772 14.75 10 -1 14.75 10 -3 14.75 12.462 -.895
4 16 14.75 10.605 -5.795 14.75 12.462 -5.188 14.75 12.462 -.895 14.75 10 -3
3 16 7.296 7.298 -10.881 5.062 7.092 -12.033 4.975 3 -12.011
3 16 4.975 3 -12.011 9.192 3 -9.192 7.296 7.298 -10.881
3 16 9.213 7.505 -9.257 7.296 7.298 -10.881 9.192 3 -9.192
3 16 12.179 21.011 -4.91 11.847 19.062 -5.661 11.85 16.222 -5.531
3 16 12.179 21.011 -4.91 11.854 13.385 -5.377 12.011 3 -4.975
3 16 12.011 3 -4.975 12.827 22.367 -2.778 12.179 21.011 -4.91
3 16 12.011 3 -4.975 13 3 0 12.827 22.367 -2.778
3 16 11.854 13.385 -5.377 12.179 21.011 -4.91 11.85 16.222 -5.531
3 16 12.011 3 -4.975 11.854 13.385 -5.377 11.65 10.605 -5.801
3 16 12.011 3 -4.975 11.65 10.605 -5.801 11.459 9.66 -6.174
3 16 12.011 3 -4.975 11.459 9.66 -6.174 11.207 8.902 -6.692
3 16 9.192 3 -9.192 12.011 3 -4.975 10.791 8.285 -7.339
3 16 10.791 8.285 -7.339 9.213 7.505 -9.257 9.192 3 -9.192
3 16 10.791 8.285 -7.339 12.011 3 -4.975 11.207 8.902 -6.692
3 16 13.252 22.275 -.048 12.827 22.367 -2.778 13 3 0
3 16 12.779 21.262 2.937 13.252 22.275 -.048 13 3 0
3 16 12.011 3 4.975 12.108 19.69 5.039 12.779 21.262 2.937
3 16 12.779 21.262 2.937 13 3 0 12.011 3 4.975
3 16 9.192 3 9.192 9.317 17.535 9.309 10.222 17.722 8.234
3 16 11.226 18.516 6.662 12.108 19.69 5.039 12.011 3 4.975
3 16 10.222 17.722 8.234 11.226 18.516 6.662 12.011 3 4.975
3 16 10.222 17.722 8.234 12.011 3 4.975 9.192 3 9.192
3 16 4.975 3 12.011 7.089 17.74 10.957 9.192 3 9.192
3 16 9.192 3 9.192 7.089 17.74 10.957 9.317 17.535 9.309
3 16 5.033 18.395 12.184 7.089 17.74 10.957 4.975 3 12.011
3 16 2.478 19.049 12.804 5.033 18.395 12.184 4.975 3 12.011
3 16 2.478 19.049 12.804 4.975 3 12.011 0 3 13
3 16 0 19.438 13.166 2.478 19.049 12.804 0 3 13
3 16 0 3 -13 4.975 3 -12.011 2.587 7.118 -12.805
3 16 2.587 7.118 -12.805 0 7.145 -13.02 0 3 -13
3 16 5.062 7.092 -12.033 2.587 7.118 -12.805 4.975 3 -12.011
3 16 14.55 21.012 -4.871 14.352 22.362 -2.748 14.352 22.278 .103
4 16 14.75 5.861 3.422 14.75 6 1 14.75 8 1 14.75 9.469 3.332
3 16 14.75 5.861 3.422 14.75 5.23 8.005 14.75 5.232 1.015
3 16 12.042 5.23 11.682 10.882 -.113 10.265 13.392 -.112 5.93
4 16 2.25 -8.33 6.99 2.25 -7.812 6.95 2.25 -4.548 11.73 2.25 -4.985 12.04
3 16 4.055 -7.722 6.285 5.695 -4.578 10.292 2.25 -7.812 6.95
3 16 2.25 -4.548 11.73 2.25 -7.812 6.95 5.695 -4.578 10.292
3 16 14.75 13.211 5.888 13.88 13.461 8.015 14.025 10.605 8.49
4 16 14.75 10.965 2.335 14.75 12.098 .772 17.7 12.098 .772 17.7 10.965 2.335
4 16 14.75 9.469 3.332 14.75 10.965 2.335 17.7 10.965 2.335 17.7 9.469 3.332
4 16 17.7 9.469 3.332 17.7 5.861 3.422 14.75 5.861 3.422 14.75 9.469 3.332
4 16 14.75 12.098 .772 14.75 12.462 -.895 17.7 12.462 -.895 17.7 12.098 .772
4 16 14.75 15.046 4.637 14.75 13.211 5.888 17.7 13.211 5.888 17.7 15.046 4.637
1 16 16.225 12.85 -5.12 1.475 0 0 0 -1 -.38845 0 0 -.06815 rect3.dat
4 16 17.7 15.077 -3.864 17.7 13.239 -5.052 14.75 13.239 -5.052 14.75 15.077 -3.864
4 16 14.75 16.443 2.685 14.75 15.046 4.637 17.7 15.046 4.637 17.7 16.443 2.685
4 16 14.75 16.929 .445 14.75 16.443 2.685 17.7 16.443 2.685 17.7 16.929 .445
4 16 17.7 16.46 -1.907 17.7 15.077 -3.864 14.75 15.077 -3.864 14.75 16.46 -1.907
4 16 17.7 5.861 3.422 17.7 6.719 4.688 14.75 6.719 4.688 14.75 5.861 3.422
4 16 14.75 8.581 5.883 14.75 6.719 4.688 17.7 6.719 4.688 17.7 8.581 5.883
4 16 17.7 10.689 6.317 17.7 13.211 5.888 14.75 13.211 5.888 14.75 10.593 6.321
4 16 17.7 8.581 5.883 17.7 10.689 6.317 14.75 10.593 6.321 14.75 8.581 5.883
4 16 14.75 16.46 -1.907 14.75 16.929 .445 17.7 16.929 .445 17.7 16.46 -1.907
4 16 17.7 12.462 -5.188 17.7 12.462 -.895 14.75 12.462 -.895 14.75 12.462 -5.188
4 16 17.7 5.861 3.422 17.7 9.469 3.332 17.7 8.581 5.883 17.7 6.719 4.688
4 16 17.7 10.965 2.335 17.7 10.689 6.317 17.7 8.581 5.883 17.7 9.469 3.332
3 16 17.7 12.098 .772 17.7 12.462 -.895 17.7 16.443 2.685
4 16 17.7 16.46 -1.907 17.7 16.929 .445 17.7 16.443 2.685 17.7 12.462 -.895
4 16 17.7 16.443 2.685 17.7 15.046 4.637 17.7 10.965 2.335 17.7 12.098 .772
4 16 17.7 12.462 -.895 17.7 13.239 -5.052 17.7 15.077 -3.864 17.7 16.46 -1.907
3 16 17.7 12.462 -5.188 17.7 13.239 -5.052 17.7 12.462 -.895
4 16 17.7 10.689 6.317 17.7 10.965 2.335 17.7 15.046 4.637 17.7 13.211 5.888

2 24 2.25 -2.728 -13.696 2.25 -5.312 -11.448
2 24 2.25 -5.312 -11.448 2.25 -7.07 -9.092
2 24 2.25 -7.07 -9.092 2.25 -8.467 -6.519
2 24 2.25 -9.708 1.538 2.25 -8.33 6.99
2 24 2.25 -8.33 6.99 2.25 -4.985 12.04
2 24 2.25 -4.985 12.04 2.25 .006 15.742
2 24 2.25 .006 15.742 2.25 5.228 17.302
2 24 2.25 3.085 -16.615 2.25 -.256 -15.208
2 24 2.25 -.256 -15.208 2.25 -2.728 -13.696
2 24 2.25 -8.467 -6.519 2.25 -9.65 -1.962
2 24 14.75 10.605 -5.795 14.75 13.398 -5.332
2 24 14.75 16.224 -5.489 14.75 19.05 -5.602
2 24 14.352 21.31 2.848 13.677 18.715 6.636
2 24 13.677 18.715 6.636 12.108 17.326 9.379
2 24 7.165 17.658 12.74 3.695 18.732 13.92
2 24 12.108 17.326 9.379 9.45 17.386 11.5
2 24 9.45 17.386 11.5 7.165 17.658 12.74
2 24 3.695 18.732 13.92 0 19.525 14.37
2 24 14.75 13.398 -5.332 14.75 16.224 -5.489
2 24 14.025 10.605 8.49 14.75 10.593 6.321
2 24 12.48 10.605 11.076 14.025 10.605 8.49
2 24 9.668 10.605 13.894 12.48 10.605 11.076
2 24 0 10.605 16.79 3.605 10.605 16.488
2 24 3.605 10.605 16.488 7.158 10.605 15.395
2 24 7.158 10.605 15.395 9.668 10.605 13.894
2 24 14.352 22.362 -2.748 14.352 22.278 .103
2 24 14.352 22.278 .103 14.352 21.31 2.848
2 24 6.57 10.604 16.205 10.034 10.605 14.28
2 24 10.034 10.605 14.28 12.79 10.605 11.572
2 24 2.25 10.605 17.119 6.57 10.604 16.205
2 24 14.75 10.605 8.02 14.75 10.593 6.321
2 24 12.79 10.605 11.572 14.75 10.605 8.02
2 24 2.25 5.23 16.805 7.64 5.23 15.168
2 24 9.635 5.23 14.568 6.535 5.229 16.211
2 24 7.64 5.23 15.168 12.042 5.23 11.682
2 24 12.775 5.23 11.598 9.635 5.23 14.568
