0 ~Minifig Head Gungan Eye
0 Name: s\92743s02.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 6.368 -34.548 -10.774 6.939 -35.36 -10.597 6.107 -34.616 -10.42
3 16 6.368 -34.548 -10.774 7.097 -35.144 -10.838 6.939 -35.36 -10.597
3 16 9.129 -35.104 -10.806 8.752 -35.755 -10.708 8.607 -35.387 -10.912
3 16 9.129 -35.104 -10.806 9.356 -35.293 -10.629 8.752 -35.755 -10.708
3 16 5.505 -32.176 -10.545 5.417 -33.527 -10.189 5.042 -32.343 -9.952
3 16 5.505 -32.176 -10.545 5.75 -33.31 -10.702 5.417 -33.527 -10.189
3 16 10.219 -32.228 -10.296 9.738 -31.049 -10.68 10.08 -31.008 -10.106
3 16 10.219 -32.228 -10.296 9.881 -32.237 -10.809 9.738 -31.049 -10.68
3 16 9.881 -32.237 -10.809 10.225 -33.609 -10.51 9.814 -33.714 -10.839
3 16 9.881 -32.237 -10.809 10.219 -32.228 -10.296 10.225 -33.609 -10.51
4 16 6.107 -34.616 -10.42 5.417 -33.527 -10.189 5.75 -33.31 -10.702 6.368 -34.548 -10.774
3 16 7.092 -29.234 -11.002 6.469 -29.041 -10.545 7.009 -28.849 -10.678
3 16 7.092 -29.234 -11.002 6.489 -29.472 -10.917 6.469 -29.041 -10.545
3 16 7.634 -29.06 -10.865 7.009 -28.849 -10.678 7.526 -28.674 -10.561
3 16 7.634 -29.06 -10.865 7.092 -29.234 -11.002 7.009 -28.849 -10.678
4 16 7.042 -32.853 -11.856 6.739 -31.643 -11.733 7.609 -31.481 -11.952 7.9 -32.567 -12.071
3 16 7.9 -32.567 -12.071 8.233 -33.982 -11.76 7.481 -34.153 -11.678
3 16 7.481 -34.153 -11.678 7.042 -32.853 -11.856 7.9 -32.567 -12.071
4 16 8.707 -32.381 -11.873 8.931 -33.899 -11.585 8.233 -33.982 -11.76 7.9 -32.567 -12.071
3 16 8.707 -32.381 -11.873 7.609 -31.481 -11.952 8.421 -31.263 -11.792
3 16 8.707 -32.381 -11.873 7.9 -32.567 -12.071 7.609 -31.481 -11.952
3 16 8.931 -33.899 -11.585 8.477 -34.961 -11.223 8.233 -33.982 -11.76
3 16 8.931 -33.899 -11.585 8.902 -34.839 -11.136 8.477 -34.961 -11.223
4 16 7.923 -35.014 -11.202 7.481 -34.153 -11.678 8.233 -33.982 -11.76 8.477 -34.961 -11.223
3 16 8.607 -35.387 -10.912 7.856 -35.716 -10.698 7.882 -35.399 -10.937
3 16 8.607 -35.387 -10.912 8.752 -35.755 -10.708 7.856 -35.716 -10.698
3 16 9.814 -33.714 -10.839 9.936 -34.563 -10.563 9.623 -34.459 -10.822
