0 ~Plate  2 x  4 with Pins - Reinforced Flatened Base
0 Name: s\40687s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30157s01.dat

4 16 40 15.6568 -5.6568 40 15.6568 5.6568 40 8 12 40 8 -12
3 16 28 15 4.9023 28.302 15.4558 5.4514 28.2929 15.7071 4.9651
4 16 28 12.468 -7 28 12.468 7 28 15 4.9023 28 15 -4.9023
4 16 28 12.468 -7 28 15 -4.9023 28.302 15.4558 -5.4514 28.2929 12.7074 -7.7071
4 16 28 4 -7 28 12.468 -7 28.2929 12.7074 -7.7071 28.2929 4 -7.7071
2 24 40 8 -12 36 8 -12
2 24 40 8 -12 40 15.6568 -5.6568
5 24 28.2929 12.7074 -7.7071 28.302 15.4558 -5.4514 28 12.468 -7 29 12.8284 -8
2 24 29 12.8284 -8 28.2929 12.7074 -7.7071
2 24 36 12.8284 -8 29 12.8284 -8
2 24 36 8 -12 36 12.8284 -8
4 16 36 8 -12 36 12.8284 -8 40 15.6568 -5.6568 40 8 -12
4 16 40 15.6568 -5.6568 36 12.8284 -8 29 12.8284 -8 29 15.6568 -5.6568
4 16 28.2929 12.7074 -7.7071 28.302 15.4558 -5.4514 29 15.6568 -5.6568 29 12.8284 -8
2 24 36 8 12 40 8 12
2 24 36 12.8284 8 36 8 12
2 24 29 12.8284 8 36 12.8284 8
2 24 28.2929 12.7074 7.7071 29 12.8284 8
5 24 28.2929 12.7074 7.7071 28.302 15.4558 5.4514 28 12.468 7 29 12.8284 8
2 24 40 8 12 40 15.6568 5.6568
4 16 36 12.8284 8 36 8 12 40 8 12 40 15.6568 5.6568
4 16 28.2929 12.7074 7.7071 29 12.8284 8 29 15.6568 5.6568 28.302 15.4558 5.4514
4 16 29 12.8284 8 36 12.8284 8 40 15.6568 5.6568 29 15.6568 5.6568
5 24 28.302 15.4558 5.4514 28.2929 15.7071 4.9651 29 15.6568 5.6568 28 15 4.9023
4 16 29 16 5 29 15.6568 5.6568 40 15.6568 5.6568 40 16 5
4 16 28.2929 15.7071 4.9651 28.302 15.4558 5.4514 29 15.6568 5.6568 29 16 5
5 24 28.2929 15.7071 -4.9651 28.2929 15.7071 4.9651 28 15 -4.9023 29 16 -5
2 24 29 16 -5 40 16 -5
2 24 28.2929 15.7071 -4.9651 29 16 -5
2 24 29 16 5 40 16 5
2 24 28.2929 15.7071 4.9651 29 16 5
4 16 40 16 -5 29 16 -5 29 16 5 40 16 5
4 16 28.2929 15.7071 4.9651 29 16 5 29 16 -5 28.2929 15.7071 -4.9651

5 24 28.302 15.4558 -5.4514 28.2929 15.7071 -4.9651 28 15 -4.9023 29 15.6568 -5.6568
4 16 40 15.6568 -5.6568 29 15.6568 -5.6568 29 16 -5 40 16 -5
4 16 29 15.6568 -5.6568 28.302 15.4558 -5.4514 28.2929 15.7071 -4.9651 29 16 -5
3 16 28.2929 15.7071 -4.9651 28.302 15.4558 -5.4514 28 15 -4.9023
