0 ~Figure Arm Bent with Large Hand with Clip and Friction Pin Half
0 Name: s\1881s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 0 0 1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 0 0 0 0 1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4chrd.dat

0 BFC INVERTNEXT
1 16 16 40 0 0 8 0 -4 0 0 0 0 4 5-16cylo.dat
1 16 16 40 0 0 1 0 -4 0 0 0 0 4 1-4ndis.dat
1 16 16 40 0 0 1 0 0 0 4 4 0 0 1-16tang.dat
1 16 24 40 0 0 -1 0 -4 0 0 0 0 4 1-4ndis.dat
1 16 24 40 0 0 -1 0 0 0 4 4 0 0 1-16tang.dat

3 16 10 28.388 0 10 32.398 3.612 10 30.856 0
3 16 10 28.388 0 10 29.321 5.307 10 32.398 3.612
3 16 10 32.398 3.612 10 29.321 5.307 10.245 35.298 7.9
3 16 10 32.398 3.612 10.245 35.298 7.9 10.222 35.599 5.808
3 16 10.902 38.348 6.676 10.222 35.599 5.808 10.245 35.298 7.9
3 16 10.902 38.348 6.676 10.245 35.298 7.9 11.086 38.313 8.648
3 16 11.086 38.313 8.648 12.176 41.263 7.289 10.902 38.348 6.676
3 16 11.086 38.313 8.648 12.278 40.685 9.212 12.176 41.263 7.289
3 16 13.967 42.897 9.71 12.176 41.263 7.289 12.278 40.685 9.212
3 16 13.967 42.897 9.71 14.968 43.41 7.541 12.176 41.263 7.289
3 16 13.967 42.897 9.71 16.295 43.407 9.824 14.968 43.41 7.541
3 16 23.397 43.669 9.824 14.968 43.41 7.541 16.295 43.407 9.824
3 16 23.397 43.669 9.824 24.676 43.658 7.541 14.968 43.41 7.541
3 16 23.397 43.669 9.824 25.726 43.139 9.71 24.676 43.658 7.541
3 16 27.592 41.332 7.289 24.676 43.658 7.541 25.726 43.139 9.71
3 16 27.592 41.332 7.289 25.726 43.139 9.71 27.482 40.61 9.201
3 16 27.482 40.61 9.201 28.985 38.461 6.35 27.592 41.332 7.289
3 16 27.482 40.61 9.201 28.756 37.751 8.443 28.985 38.461 6.35
3 16 28.756 37.751 8.443 29.341 36.053 5.543 28.985 38.461 6.35
3 16 28.756 37.751 8.443 29.456 34.838 7.517 29.341 36.053 5.543
3 16 29.456 34.838 7.517 29.6 32.696 3.47 29.341 36.053 5.543
3 16 29.456 34.838 7.517 29.6 29.118 5.307 29.6 32.696 3.47
3 16 29.6 32.696 3.47 29.6 29.118 5.307 29.6 28.665 0
3 16 29.6 32.696 3.47 29.6 28.665 0 29.6 31.115 0
3 16 12.53 14.446 2.358 21.916 14.51 0 12.179 13.848 0
3 16 12.53 14.446 2.358 21.895 14.972 1.9 21.916 14.51 0
3 16 12.811 15.944 3.616 21.895 14.972 1.9 12.53 14.446 2.358
3 16 12.811 15.944 3.616 22.063 16.19 2.994 21.895 14.972 1.9
3 16 12.842 18.532 3.987 22.063 16.19 2.994 12.811 15.944 3.616
3 16 12.842 18.532 3.987 22.415 18.492 3.266 22.063 16.19 2.994
3 16 12.637 21.88 3.971 22.415 18.492 3.266 12.842 18.532 3.987
3 16 12.637 21.88 3.971 23.02 21.751 3.236 22.415 18.492 3.266
3 16 12.637 21.88 3.971 23.365 27.225 3.321 23.02 21.751 3.236
3 16 12.637 21.88 3.971 12.376 27.344 3.971 23.365 27.225 3.321
3 16 12.376 27.344 3.971 23.162 28.052 3.128 23.365 27.225 3.321
3 16 12.376 27.344 3.971 12.3 28.532 3.869 23.162 28.052 3.128
3 16 23.162 28.052 3.128 11.928 28.312 0 24.312 27.824 0
3 16 23.162 28.052 3.128 12.3 28.532 3.869 11.928 28.312 0
3 16 23.494 18.489 0 23.02 21.751 3.236 24.113 21.628 0
3 16 23.02 21.751 3.236 24.733 26.997 0 24.113 21.628 0
3 16 23.02 21.751 3.236 23.365 27.225 3.321 24.733 26.997 0
3 16 23.365 27.225 3.321 24.312 27.824 0 24.733 26.997 0
3 16 23.365 27.225 3.321 23.162 28.052 3.128 24.312 27.824 0
3 16 23.494 18.489 0 22.415 18.492 3.266 23.02 21.751 3.236
3 16 22.415 18.492 3.266 23.494 18.489 0 23.14 16.687 0
3 16 23.14 16.687 0 21.916 14.51 0 21.895 14.972 1.9
3 16 23.14 16.687 0 21.895 14.972 1.9 22.063 16.19 2.994
3 16 22.415 18.492 3.266 23.14 16.687 0 22.063 16.19 2.994
3 16 24.676 43.658 7.541 16 43.13680078125 7.50893359375 14.968 43.41 7.541
3 16 24.676 43.658 7.541 24 43.13680078125 7.50893359375 16 43.13680078125 7.50893359375
3 16 16 41.263 7.289 14.968 43.41 7.541 16 43.13680078125 7.50893359375
3 16 16 41.263 7.289 12.176 41.263 7.289 14.968 43.41 7.541
3 16 12.176 41.263 7.289 16 41.263 7.289 16 38.348 6.676
3 16 12.176 41.263 7.289 16 38.348 6.676 10.902 38.348 6.676
3 16 10.902 38.348 6.676 16 38.348 6.676 16 35.599 5.808
3 16 10.902 38.348 6.676 16 35.599 5.808 10.222 35.599 5.808
3 16 10.222 35.599 5.808 16 35.599 5.808 16 32.398 3.612
3 16 10.222 35.599 5.808 16 32.398 3.612 10 32.398 3.612
3 16 10 32.398 3.612 16 32.398 3.612 16 30.856 0
3 16 10 32.398 3.612 16 30.856 0 10 30.856 0
3 16 24 43.13680078125 7.50893359375 24.676 43.658 7.541 27.592 41.332 7.289
3 16 27.592 41.332 7.289 24 41.263 7.289 24 43.13680078125 7.50893359375
3 16 27.592 41.332 7.289 24 38.461 6.35 24 41.263 7.289
3 16 27.592 41.332 7.289 28.985 38.461 6.35 24 38.461 6.35
3 16 24 36.053 5.543 24 38.461 6.35 28.985 38.461 6.35
3 16 24 36.053 5.543 28.985 38.461 6.35 29.341 36.053 5.543
3 16 24 32.696 3.47 24 36.053 5.543 29.341 36.053 5.543
3 16 24 32.696 3.47 29.341 36.053 5.543 29.6 32.696 3.47
3 16 29.6 32.696 3.47 24 31.115 0 24 32.696 3.47
3 16 29.6 32.696 3.47 29.6 31.115 0 24 31.115 0
3 16 16.812 37.863 8.885 16.295 43.407 9.824 13.967 42.897 9.71
3 16 16.812 37.863 8.885 13.967 42.897 9.71 13.644 35.02 8.1
3 16 13.967 42.897 9.71 12.278 40.685 9.212 13.644 35.02 8.1
3 16 16.812 37.863 8.885 23.397 43.669 9.824 16.295 43.407 9.824
3 16 16.812 37.863 8.885 22.984 37.809 8.862 23.397 43.669 9.824
3 16 22.984 37.809 8.862 25.726 43.139 9.71 23.397 43.669 9.824
3 16 22.984 37.809 8.862 26.413 35.036 8.013 27.482 40.61 9.201
3 16 12.278 40.685 9.212 11.086 38.313 8.648 13.644 35.02 8.1
3 16 11.086 38.313 8.648 10.245 35.298 7.9 13.644 35.02 8.1
3 16 13.644 35.02 8.1 10.245 35.298 7.9 10 29.321 5.307
3 16 10 29.321 5.307 12.353 29.07 5.24 13.644 35.02 8.1
3 16 12.3 28.532 3.869 12.353 29.07 5.24 10 29.321 5.307
3 16 12.3 28.532 3.869 10 29.321 5.307 10 28.388 0
3 16 12.3 28.532 3.869 10 28.388 0 11.928 28.312 0
3 16 27.482 40.61 9.201 25.726 43.139 9.71 22.984 37.809 8.862
3 16 27.482 40.61 9.201 26.413 35.036 8.013 28.756 37.751 8.443
3 16 26.413 35.036 8.013 29.456 34.838 7.517 28.756 37.751 8.443
3 16 26.413 35.036 8.013 27.447 28.889 5.307 29.6 29.118 5.307
3 16 29.6 29.118 5.307 29.456 34.838 7.517 26.413 35.036 8.013
3 16 28.641 28.485 2.863 29.6 29.118 5.307 27.447 28.889 5.307
3 16 28.641 28.485 2.863 29.6 28.665 0 29.6 29.118 5.307
3 16 29.089 28.251 0 29.6 28.665 0 28.641 28.485 2.863
3 16 16.826 31.696 8.837 16.663 20.364 8.82 19.657 21.613 8.839
3 16 13.644 35.02 8.1 16.826 31.696 8.837 16.812 37.863 8.885
3 16 13.644 35.02 8.1 13.484 29.637 7.168 16.826 31.696 8.837
3 16 13.484 29.637 7.168 16.663 20.364 8.82 16.826 31.696 8.837
3 16 13.484 29.637 7.168 13.951 21.831 7.174 16.663 20.364 8.82
3 16 12.508 28.072 5.175 13.951 21.831 7.174 13.484 29.637 7.168
3 16 12.508 28.072 5.175 12.801 21.877 5.284 13.951 21.831 7.174
3 16 12.376 27.344 3.971 12.801 21.877 5.284 12.508 28.072 5.175
3 16 12.376 27.344 3.971 12.637 21.88 3.971 12.801 21.877 5.284
3 16 12.353 29.07 5.24 13.484 29.637 7.168 13.644 35.02 8.1
3 16 12.353 29.07 5.24 12.508 28.072 5.175 13.484 29.637 7.168
3 16 12.978 18.522 5.214 13.951 21.831 7.174 12.801 21.877 5.284
3 16 12.978 18.522 5.214 13.995 18.236 7.075 13.951 21.831 7.174
3 16 13.951 21.831 7.174 13.995 18.236 7.075 15.578 17.487 8.344
3 16 12.894 15.708 4.837 13.827 15.198 6.943 13.995 18.236 7.075
3 16 13.995 18.236 7.075 12.978 18.522 5.214 12.894 15.708 4.837
3 16 12.603 10.92 6.626 13.827 15.198 6.943 12.894 15.708 4.837
3 16 12.603 10.92 6.626 12.894 15.708 4.837 11.721 11.777 2.472
3 16 12.894 15.708 4.837 12.53 14.446 2.358 11.721 11.777 2.472
3 16 12.894 15.708 4.837 12.811 15.944 3.616 12.53 14.446 2.358
3 16 10.301 9.035 2.332 12.603 10.92 6.626 11.721 11.777 2.472
3 16 10.301 9.035 2.332 10.82 8.115 6.111 12.603 10.92 6.626
3 16 10.82 8.115 6.111 15.08 8.608 8.493 12.603 10.92 6.626
3 16 10.82 8.115 6.111 12.242 5.595 7.988 15.08 8.608 8.493
3 16 10.82 8.115 6.111 7.095 3.554 7.578 12.242 5.595 7.988
3 16 10.82 8.115 6.111 6.396 6.351 5.762 7.095 3.554 7.578
3 16 10.82 8.115 6.111 10.301 9.035 2.332 6.081 7.689 2.321
3 16 2.245 5.465 5.52 7.095 3.554 7.578 6.396 6.351 5.762
3 16 6.396 6.351 5.762 2.245 7.32 2.335 2.245 5.465 5.52
3 16 0 7.3912 3.0616 2.245 5.465 5.52 2.245 7.32 2.335
3 16 0 7.3912 3.0616 0 5.6568 5.6568 2.245 5.465 5.52
3 16 6.396 6.351 5.762 6.081 7.689 2.321 2.245 7.32 2.335
3 16 6.081 7.689 2.321 6.396 6.351 5.762 10.82 8.115 6.111
3 16 2.245 5.465 5.52 2.245 2.035 7.438 7.095 3.554 7.578
3 16 7.095 3.554 7.578 2.245 2.035 7.438 2.245 .071 7.708
3 16 2.245 .071 7.708 7.457 2.068 7.778 7.095 3.554 7.578
3 16 6.081 7.689 2.321 2.245 7.709 0 2.245 7.32 2.335
3 16 6.081 7.689 2.321 6.004 7.987 0 2.245 7.709 0
3 16 12.927 4.59 8.202 15.08 8.608 8.493 12.242 5.595 7.988
3 16 7.095 3.554 7.578 12.927 4.59 8.202 12.242 5.595 7.988
3 16 7.095 3.554 7.578 7.457 2.068 7.778 12.927 4.59 8.202
3 16 12.927 4.59 8.202 16.63 7.221 8.548 15.08 8.608 8.493
3 16 6.081 7.689 2.321 10.19 9.268 0 6.004 7.987 0
3 16 6.081 7.689 2.321 10.301 9.035 2.332 10.19 9.268 0
3 16 10.19 9.268 0 10.301 9.035 2.332 11.721 11.777 2.472
3 16 10.19 9.268 0 11.721 11.777 2.472 11.526 11.944 0
3 16 12.179 13.848 0 11.526 11.944 0 11.721 11.777 2.472
3 16 12.179 13.848 0 11.721 11.777 2.472 12.53 14.446 2.358
3 16 2.245 2.035 7.438 0 0 8 2.245 .071 7.708
3 16 2.245 2.035 7.438 0 3.0616 7.3912 0 0 8
3 16 2.245 5.465 5.52 0 3.0616 7.3912 2.245 2.035 7.438
3 16 2.245 5.465 5.52 0 5.6568 5.6568 0 3.0616 7.3912
3 16 15.08 8.608 8.493 16.63 7.221 8.548 19.283 12.051 8.763
3 16 15.08 8.608 8.493 19.283 12.051 8.763 16.454 13.336 8.69
3 16 12.603 10.92 6.626 15.08 8.608 8.493 16.454 13.336 8.69
3 16 12.603 10.92 6.626 16.454 13.336 8.69 13.827 15.198 6.943
3 16 13.827 15.198 6.943 16.454 13.336 8.69 16.722 14.532 8.859
3 16 19.283 12.051 8.763 19.645 13.34 8.829 16.722 14.532 8.859
3 16 16.722 14.532 8.859 16.454 13.336 8.69 19.283 12.051 8.763
3 16 13.827 15.198 6.943 16.722 14.532 8.859 15.578 17.487 8.344
3 16 13.827 15.198 6.943 15.578 17.487 8.344 13.995 18.236 7.075
3 16 15.578 17.487 8.344 16.663 20.364 8.82 13.951 21.831 7.174
3 16 29.047 27.614 0 28.641 28.485 2.863 28.489 27.916 2.946
3 16 29.047 27.614 0 29.089 28.251 0 28.641 28.485 2.863
3 16 29.047 27.614 0 28.489 27.916 2.946 28.25 21.282 2.968
3 16 29.047 27.614 0 28.25 21.282 2.968 28.669 21.262 0
3 16 27.447 28.889 5.307 28.489 27.916 2.946 28.641 28.485 2.863
3 16 27.447 28.889 5.307 26.633 28.488 6.919 28.489 27.916 2.946
3 16 26.633 28.488 6.919 27.447 28.889 5.307 26.413 35.036 8.013
3 16 26.413 35.036 8.013 23.066 31.675 8.783 26.633 28.488 6.919
3 16 26.413 35.036 8.013 22.984 37.809 8.862 23.066 31.675 8.783
3 16 16.826 31.696 8.837 23.066 31.675 8.783 22.984 37.809 8.862
3 16 16.826 31.696 8.837 22.984 37.809 8.862 16.812 37.863 8.885
3 16 23.287 21.462 8.816 26.633 28.488 6.919 23.066 31.675 8.783
3 16 23.287 21.462 8.816 26.267 21.357 6.986 26.633 28.488 6.919
3 16 26.267 21.357 6.986 28.489 27.916 2.946 26.633 28.488 6.919
3 16 26.267 21.357 6.986 28.25 21.282 2.968 28.489 27.916 2.946
3 16 28.25 21.282 2.968 26.267 21.357 6.986 25.851 17.219 6.857
3 16 25.851 17.219 6.857 27.62 17.004 2.938 28.25 21.282 2.968
3 16 27.62 17.004 2.938 25.851 17.219 6.857 23.801 9.903 6.775
3 16 27.62 17.004 2.938 23.801 9.903 6.775 25.179 9.184 2.999
3 16 23.801 9.903 6.775 19.457 4.55 6.4 20.642 3.395 2.772
3 16 23.801 9.903 6.775 22.113 10.766 8.237 18.181 5.834 8.002
3 16 18.181 5.834 8.002 19.457 4.55 6.4 23.801 9.903 6.775
3 16 14.513 1.604 6.036 19.457 4.55 6.4 18.181 5.834 8.002
3 16 14.513 1.604 6.036 18.181 5.834 8.002 13.612 3.586 7.816
3 16 7.819 .583 7.377 14.513 1.604 6.036 13.612 3.586 7.816
3 16 7.819 .583 7.377 8.34 -1.47 5.655 14.513 1.604 6.036
3 16 7.819 .583 7.377 2.245 -1.894 7.178 2.245 -4.859 5.544
3 16 2.245 -4.859 5.544 8.34 -1.47 5.655 7.819 .583 7.377
3 16 0 -3.0616 7.3912 2.245 -4.859 5.544 2.245 -1.894 7.178
3 16 0 -3.0616 7.3912 0 -5.6568 5.6568 2.245 -4.859 5.544
3 16 8.34 -1.47 5.655 2.245 -4.859 5.544 2.245 -7.003 2.448
3 16 2.245 -7.003 2.448 8.782 -3.147 2.266 8.34 -1.47 5.655
3 16 8.823 -3.526 0 8.782 -3.147 2.266 2.245 -7.003 2.448
3 16 8.823 -3.526 0 2.245 -7.003 2.448 2.245 -7.485 0
3 16 0 -8 0 2.245 -7.485 0 2.245 -7.003 2.448
3 16 0 -8 0 2.245 -7.003 2.448 0 -7.3912 3.0616
3 16 2.245 -4.859 5.544 0 -7.3912 3.0616 2.245 -7.003 2.448
3 16 2.245 -4.859 5.544 0 -5.6568 5.6568 0 -7.3912 3.0616
3 16 15.412 -.037 0 8.782 -3.147 2.266 8.823 -3.526 0
3 16 15.412 -.037 0 15.23 .305 2.398 8.782 -3.147 2.266
3 16 8.782 -3.147 2.266 15.23 .305 2.398 14.513 1.604 6.036
3 16 14.513 1.604 6.036 8.34 -1.47 5.655 8.782 -3.147 2.266
3 16 20.884 3.101 0 15.23 .305 2.398 15.412 -.037 0
3 16 20.884 3.101 0 20.642 3.395 2.772 15.23 .305 2.398
3 16 25.613 9 0 20.642 3.395 2.772 20.884 3.101 0
3 16 25.613 9 0 25.179 9.184 2.999 20.642 3.395 2.772
3 16 20.642 3.395 2.772 14.513 1.604 6.036 15.23 .305 2.398
3 16 20.642 3.395 2.772 19.457 4.55 6.4 14.513 1.604 6.036
3 16 20.642 3.395 2.772 25.179 9.184 2.999 23.801 9.903 6.775
3 16 25.613 9 0 27.62 17.004 2.938 25.179 9.184 2.999
3 16 25.613 9 0 27.925 16.969 0 27.62 17.004 2.938
3 16 27.62 17.004 2.938 27.925 16.969 0 28.669 21.262 0
3 16 28.669 21.262 0 28.25 21.282 2.968 27.62 17.004 2.938
3 16 19.657 21.613 8.839 22.581 20.375 8.82 23.287 21.462 8.816
3 16 23.287 21.462 8.816 22.581 20.375 8.82 23.763 17.469 8.418
3 16 26.267 21.357 6.986 23.287 21.462 8.816 23.763 17.469 8.418
3 16 26.267 21.357 6.986 23.763 17.469 8.418 25.851 17.219 6.857
3 16 25.851 17.219 6.857 23.763 17.469 8.418 22.591 14.566 8.594
3 16 25.851 17.219 6.857 22.591 14.566 8.594 22.113 10.766 8.237
3 16 22.113 10.766 8.237 23.801 9.903 6.775 25.851 17.219 6.857
3 16 22.591 14.566 8.594 19.645 13.34 8.829 19.283 12.051 8.763
3 16 19.283 12.051 8.763 22.113 10.766 8.237 22.591 14.566 8.594
3 16 22.113 10.766 8.237 19.283 12.051 8.763 16.63 7.221 8.548
3 16 16.63 7.221 8.548 18.181 5.834 8.002 22.113 10.766 8.237
3 16 13.612 3.586 7.816 18.181 5.834 8.002 16.63 7.221 8.548
3 16 13.612 3.586 7.816 16.63 7.221 8.548 12.927 4.59 8.202
3 16 12.927 4.59 8.202 7.457 2.068 7.778 7.819 .583 7.377
3 16 7.819 .583 7.377 13.612 3.586 7.816 12.927 4.59 8.202
3 16 2.245 .071 7.708 7.819 .583 7.377 7.457 2.068 7.778
3 16 2.245 .071 7.708 2.245 -1.894 7.178 7.819 .583 7.377
3 16 2.245 .071 7.708 0 0 8 0 -3.0616 7.3912
3 16 0 -3.0616 7.3912 2.245 -1.894 7.178 2.245 .071 7.708
3 16 12.842 18.532 3.987 12.894 15.708 4.837 12.978 18.522 5.214
3 16 12.842 18.532 3.987 12.811 15.944 3.616 12.894 15.708 4.837
3 16 12.842 18.532 3.987 12.978 18.522 5.214 12.801 21.877 5.284
3 16 12.842 18.532 3.987 12.801 21.877 5.284 12.637 21.88 3.971
3 16 21.681 15.451 8 19.64 17.464 8 19.637 14.624 8
3 16 17.63 15.484 8 19.637 14.624 8 19.64 17.464 8
3 16 16.805 17.489 8 17.63 15.484 8 19.64 17.464 8
3 16 16.805 17.489 8 19.64 17.464 8 17.646 19.488 8
3 16 21.681 15.451 8 22.513 17.491 8 19.64 17.464 8
3 16 22.513 17.491 8 21.668 19.504 8 19.64 17.464 8
3 16 21.668 19.504 8 19.635 20.332 8 19.64 17.464 8
3 16 19.64 17.464 8 19.635 20.332 8 17.646 19.488 8
3 16 22.591 14.566 8.594 19.637 14.624 8 19.645 13.34 8.829
3 16 22.591 14.566 8.594 21.681 15.451 8 19.637 14.624 8
3 16 23.763 17.469 8.418 21.681 15.451 8 22.591 14.566 8.594
3 16 23.763 17.469 8.418 22.513 17.491 8 21.681 15.451 8
3 16 17.63 15.484 8 19.645 13.34 8.829 19.637 14.624 8
3 16 17.63 15.484 8 16.722 14.532 8.859 19.645 13.34 8.829
3 16 15.578 17.487 8.344 16.722 14.532 8.859 17.63 15.484 8
3 16 15.578 17.487 8.344 17.63 15.484 8 16.805 17.489 8
3 16 23.763 17.469 8.418 21.668 19.504 8 22.513 17.491 8
3 16 23.763 17.469 8.418 22.581 20.375 8.82 21.668 19.504 8
3 16 19.657 21.613 8.839 21.668 19.504 8 22.581 20.375 8.82
3 16 19.657 21.613 8.839 19.635 20.332 8 21.668 19.504 8
3 16 15.578 17.487 8.344 16.805 17.489 8 17.646 19.488 8
3 16 19.657 21.613 8.839 17.646 19.488 8 19.635 20.332 8
3 16 15.578 17.487 8.344 17.646 19.488 8 16.663 20.364 8.82
3 16 19.657 21.613 8.839 16.663 20.364 8.82 17.646 19.488 8
3 16 12.508 28.072 5.175 12.3 28.532 3.869 12.376 27.344 3.971
3 16 12.508 28.072 5.175 12.353 29.07 5.24 12.3 28.532 3.869
3 16 23.066 31.675 8.783 19.657 21.613 8.839 23.287 21.462 8.816
3 16 23.066 31.675 8.783 16.826 31.696 8.837 19.657 21.613 8.839
3 16 0 8 0 2.245 7.32 2.335 2.245 7.709 0
3 16 0 8 0 0 7.3912 3.0616 2.245 7.32 2.335
2 24 10 32.398 3.612 10 30.856 0
2 24 10 28.388 0 10 29.321 5.307
2 24 10 29.321 5.307 10.245 35.298 7.9
2 24 10.222 35.599 5.808 10 32.398 3.612
2 24 10.902 38.348 6.676 10.222 35.599 5.808
2 24 10.245 35.298 7.9 11.086 38.313 8.648
2 24 12.176 41.263 7.289 10.902 38.348 6.676
2 24 11.086 38.313 8.648 12.278 40.685 9.212
2 24 12.278 40.685 9.212 13.967 42.897 9.71
2 24 14.968 43.41 7.541 12.176 41.263 7.289
2 24 13.967 42.897 9.71 16.295 43.407 9.824
2 24 16.295 43.407 9.824 23.397 43.669 9.824
2 24 24.676 43.658 7.541 14.968 43.41 7.541
2 24 23.397 43.669 9.824 25.726 43.139 9.71
2 24 27.592 41.332 7.289 24.676 43.658 7.541
2 24 25.726 43.139 9.71 27.482 40.61 9.201
2 24 28.985 38.461 6.35 27.592 41.332 7.289
2 24 27.482 40.61 9.201 28.756 37.751 8.443
2 24 29.341 36.053 5.543 28.985 38.461 6.35
2 24 28.756 37.751 8.443 29.456 34.838 7.517
2 24 29.6 32.696 3.47 29.341 36.053 5.543
2 24 29.456 34.838 7.517 29.6 29.118 5.307
2 24 29.6 29.118 5.307 29.6 28.665 0
2 24 29.6 31.115 0 29.6 32.696 3.47
2 24 12.179 13.848 0 12.53 14.446 2.358
2 24 21.895 14.972 1.9 21.916 14.51 0
2 24 12.53 14.446 2.358 12.811 15.944 3.616
2 24 22.063 16.19 2.994 21.895 14.972 1.9
2 24 12.811 15.944 3.616 12.842 18.532 3.987
2 24 22.415 18.492 3.266 22.063 16.19 2.994
2 24 12.842 18.532 3.987 12.637 21.88 3.971
2 24 23.02 21.751 3.236 22.415 18.492 3.266
2 24 23.365 27.225 3.321 23.02 21.751 3.236
2 24 12.637 21.88 3.971 12.376 27.344 3.971
2 24 23.162 28.052 3.128 23.365 27.225 3.321
2 24 12.376 27.344 3.971 12.3 28.532 3.869
2 24 12.3 28.532 3.869 23.162 28.052 3.128
2 24 24.312 27.824 0 23.162 28.052 3.128
2 24 13.644 35.02 8.1 16.812 37.863 8.885
2 24 16.812 37.863 8.885 22.984 37.809 8.862
