0 ~Animal Bird Chick Beak Half
0 Name: s\3918s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 1.255 -15.121 -12.852 0 -16.779 -11.696 0 -15.191 -13.072
3 16 1.255 -15.121 -12.852 1.465 -16.6 -11.611 0 -16.779 -11.696
3 16 2.249 -15.015 -12.267 1.465 -16.6 -11.611 1.255 -15.121 -12.852
3 16 2.249 -15.015 -12.267 2.844 -15.977 -11.293 1.465 -16.6 -11.611
3 16 2.249 -15.015 -12.267 3.28 -14.108 -11.32 3.573 -14.855 -11.178
3 16 2.249 -15.015 -12.267 2.019 -14.16 -12.227 3.28 -14.108 -11.32
3 16 1.255 -15.121 -12.852 2.019 -14.16 -12.227 2.249 -15.015 -12.267
3 16 2.019 -14.16 -12.227 2.886 -13.683 -11.398 3.28 -14.108 -11.32
3 16 1.255 -15.121 -12.852 1.169 -14.1 -12.947 2.019 -14.16 -12.227
3 16 1.169 -14.1 -12.947 1.255 -15.121 -12.852 0 -15.191 -13.072
3 16 1.169 -14.1 -12.947 0 -15.191 -13.072 0 -14.102 -13.236
3 16 3.573 -14.855 -11.178 3.357 -15.461 -11.196 2.249 -15.015 -12.267
3 16 1.287 -12.905 -11.507 2.342 -13.34 -11.422 2.019 -14.16 -12.227
3 16 0 -12.733 -11.515 1.287 -12.905 -11.507 1.169 -14.1 -12.947
3 16 3.357 -15.461 -11.196 2.844 -15.977 -11.293 2.249 -15.015 -12.267
3 16 2.342 -13.34 -11.422 2.886 -13.683 -11.398 2.019 -14.16 -12.227
3 16 1.287 -12.905 -11.507 2.019 -14.16 -12.227 1.169 -14.1 -12.947
3 16 0 -12.733 -11.515 1.169 -14.1 -12.947 0 -14.102 -13.236

5 24 2.249 -15.015 -12.267 2.019 -14.16 -12.227 3.28 -14.108 -11.32 1.255 -15.121 -12.852
5 24 2.249 -15.015 -12.267 1.465 -16.6 -11.611 2.844 -15.977 -11.293 1.255 -15.121 -12.852
5 24 1.465 -16.6 -11.611 1.255 -15.121 -12.852 2.249 -15.015 -12.267 0 -16.779 -11.696
5 24 1.255 -15.121 -12.852 2.249 -15.015 -12.267 1.465 -16.6 -11.611 2.019 -14.16 -12.227
5 24 1.169 -14.1 -12.947 0 -12.733 -11.515 0 -14.102 -13.236 1.287 -12.905 -11.507
5 24 2.249 -15.015 -12.267 2.844 -15.977 -11.293 3.357 -15.461 -11.196 1.465 -16.6 -11.611
5 24 2.249 -15.015 -12.267 3.28 -14.108 -11.32 2.019 -14.16 -12.227 3.573 -14.855 -11.178
5 24 2.019 -14.16 -12.227 2.886 -13.683 -11.398 2.342 -13.34 -11.422 3.28 -14.108 -11.32
5 24 2.342 -13.34 -11.422 2.019 -14.16 -12.227 2.886 -13.683 -11.398 1.287 -12.905 -11.507
5 24 3.573 -14.855 -11.178 2.249 -15.015 -12.267 3.28 -14.108 -11.32 3.357 -15.461 -11.196
5 24 0 -15.191 -13.072 1.169 -14.1 -12.947 1.255 -15.121 -12.852 0 -14.102 -13.236
5 24 0 -14.102 -13.236 1.169 -14.1 -12.947 0 -12.733 -11.515 0 -15.191 -13.072
5 24 1.287 -12.905 -11.507 1.169 -14.1 -12.947 0 -12.733 -11.515 2.019 -14.16 -12.227
5 24 2.019 -14.16 -12.227 3.28 -14.108 -11.32 2.886 -13.683 -11.398 2.249 -15.015 -12.267
5 24 2.019 -14.16 -12.227 1.287 -12.905 -11.507 1.169 -14.1 -12.947 2.342 -13.34 -11.422
5 24 1.255 -15.121 -12.852 2.019 -14.16 -12.227 2.249 -15.015 -12.267 1.169 -14.1 -12.947
5 24 3.357 -15.461 -11.196 2.249 -15.015 -12.267 2.844 -15.977 -11.293 3.573 -14.855 -11.178
5 24 1.255 -15.121 -12.852 1.169 -14.1 -12.947 2.019 -14.16 -12.227 0 -15.191 -13.072
5 24 1.255 -15.121 -12.852 0 -16.779 -11.696 1.465 -16.6 -11.611 0 -15.191 -13.072
5 24 1.255 -15.121 -12.852 0 -15.191 -13.072 1.169 -14.1 -12.947 0 -16.779 -11.696
5 24 1.169 -14.1 -12.947 2.019 -14.16 -12.227 1.287 -12.905 -11.507 1.255 -15.121 -12.852
5 24 0 -15.191 -13.072 0 -14.102 -13.236 1.169 -14.1 -12.947 -1.169 -14.1 -12.947
5 24 0 -16.779 -11.696 0 -15.191 -13.072 -1.255 -15.121 -12.852 1.255 -15.121 -12.852
5 24 0 -14.102 -13.236 0 -12.733 -11.515 -1.169 -14.1 -12.947 1.169 -14.1 -12.947
